date,open,high,low,close,volume
2024-04-30,3619.2586,3630.7092,3604.3943,3604.3943,19129689900
2024-05-06,3654.0485,3668.2565,3645.7380,3657.8767,20801800700
2024-05-07,3657.0007,3665.6840,3648.3760,3659.0076,16483428600
2024-05-08,3650.7484,3650.9355,3628.6984,3630.2233,13003533600
2024-05-09,3630.4142,3669.7593,3630.4142,3664.5610,14655901700
2024-05-10,3669.0869,3674.6088,3641.7639,3666.2771,15072053600
2024-05-13,3646.3491,3673.6211,3634.6049,3664.6907,15726745500
2024-05-14,3668.2254,3675.7760,3646.7092,3657.0454,13340649000
2024-05-15,3651.0536,3656.5277,3624.0020,3626.0559,12352276400
2024-05-16,3636.6007,3657.4831,3626.3340,3640.3592,15463050300
2024-05-17,3638.5613,3677.9696,3627.4470,3677.9696,16457041700
2024-05-20,3682.0615,3703.0287,3677.4426,3690.9623,18460942300
2024-05-21,3682.2868,3684.6106,3665.1524,3676.1611,13067828300
2024-05-22,3675.6471,3691.8804,3667.0885,3684.4510,15191460500
2024-05-23,3672.8403,3674.3654,3633.5051,3641.7917,14257299000
2024-05-24,3630.8270,3650.8734,3599.6678,3601.4754,12479117700
2024-05-27,3606.6450,3638.1514,3603.7131,3635.7079,13127264400
2024-05-28,3633.2535,3638.9703,3605.9213,3609.1724,12353223800
2024-05-29,3609.0708,3633.1971,3602.8198,3613.5223,11590632100
2024-05-30,3607.0522,3624.0352,3586.7543,3594.3121,12260299500
2024-05-31,3599.8196,3614.6439,3579.9247,3579.9247,11246201900
2024-06-03,3577.3798,3600.6044,3567.8713,3588.7483,14105459100
2024-06-04,3583.8104,3622.5012,3580.2771,3615.6714,12454509600
2024-06-05,3610.3601,3623.3232,3594.1056,3594.7936,11090676600
2024-06-06,3602.1554,3625.0109,3584.1710,3592.2454,13789351700
2024-06-07,3594.6335,3603.0698,3552.0853,3574.1143,13110302600
2024-06-11,3555.8186,3565.3113,3525.8945,3542.8771,13452230600
2024-06-12,3539.0947,3551.1706,3531.5657,3544.1225,12281372900
2024-06-13,3548.2162,3551.0771,3520.1802,3526.1306,12324546200
2024-06-14,3514.7998,3547.1473,3503.5233,3541.5331,17151694200
2024-06-17,3521.4365,3540.7932,3520.7381,3536.1986,13743343800
2024-06-18,3533.4875,3551.7085,3532.7845,3545.5902,12367183800
2024-06-19,3543.3599,3543.3599,3524.8449,3528.7490,10664279700
2024-06-20,3525.1687,3533.9865,3500.1310,3503.2817,11161739600
2024-06-21,3496.3428,3505.5123,3473.8283,3495.6198,10918661500
2024-06-24,3473.6392,3505.7752,3471.2164,3476.8102,11799018400
2024-06-25,3475.1648,3483.2189,3440.6464,3457.9023,11844811800
2024-06-26,3451.5389,3487.3964,3442.2982,3480.2648,10589886100
2024-06-27,3467.2888,3471.1423,3452.5775,3454.1175,11491810100
2024-06-28,3443.6744,3484.6780,3443.6744,3461.6570,13540915300
2024-07-01,3458.2636,3479.9548,3443.8086,3478.1827,12182977000
2024-07-02,3472.4527,3488.3189,3464.5237,3471.7857,12165012100
2024-07-03,3471.5556,3478.7047,3454.9942,3463.4141,10385710800
2024-07-04,3468.2958,3483.3098,3444.9280,3445.8128,10442990900
2024-07-05,3443.3588,3451.0386,3399.6693,3431.0605,11660965900
2024-07-08,3420.8033,3428.0418,3395.9123,3401.7604,11552821800
2024-07-09,3396.8044,3448.9279,3384.8086,3439.8111,13162944300
2024-07-10,3425.8818,3447.5050,3423.6483,3428.9657,12720345600
2024-07-11,3451.0442,3473.9837,3438.1180,3468.1690,14589246600
2024-07-12,3459.9564,3479.0958,3457.3633,3472.4014,13087458900
2024-07-15,3462.6113,3481.4613,3460.7915,3476.2467,11851708300
2024-07-16,3466.8523,3500.2943,3464.3655,3498.2827,12065901700
2024-07-17,3494.2090,3514.4753,3486.2229,3501.5836,13180206200
2024-07-18,3483.2975,3522.7995,3475.7236,3520.9310,12376819900
2024-07-19,3500.8052,3545.3383,3493.0734,3539.0156,13244797500
2024-07-22,3538.4012,3540.1874,3494.0143,3514.9249,13212633700
2024-07-23,3509.7887,3509.7887,3439.8779,3439.8779,12889766000
2024-07-24,3432.3459,3451.4196,3408.4129,3418.1663,12703626300
2024-07-25,3404.6110,3415.8557,3383.7991,3399.2716,13102224200
2024-07-26,3403.7084,3420.8201,3388.6601,3409.2931,12419555800
2024-07-29,3404.3663,3408.5024,3388.8444,3390.7420,10978778600
2024-07-30,3380.6893,3380.6893,3352.8043,3369.3821,10495216400
2024-07-31,3364.0268,3445.0042,3364.0268,3442.0844,17195917700
2024-08-01,3443.1397,3448.3361,3419.1872,3419.2666,13632346400
2024-08-02,3393.9167,3419.1023,3380.9645,3384.3919,11661525500
2024-08-05,3362.1117,3409.0314,3343.3205,3343.3205,14281251600
2024-08-06,3367.3517,3376.7956,3318.6251,3342.9789,11934027900
2024-08-07,3338.5909,3362.3839,3329.9658,3341.4890,9508437700
2024-08-08,3332.4281,3364.7855,3320.8432,3342.9369,9249569500
2024-08-09,3358.1280,3366.6688,3331.6274,3331.6274,9151162600
2024-08-12,3327.5561,3338.0771,3319.8908,3325.8645,7993875400
2024-08-13,3328.0138,3335.0140,3310.1909,3334.3903,8448967900
2024-08-14,3332.7866,3332.7866,3309.1000,3309.2389,7874240700
2024-08-15,3301.4455,3356.7644,3297.9711,3341.9530,10476639900
2024-08-16,3342.0346,3356.9071,3335.6239,3345.6340,9651908300
2024-08-19,3344.2614,3375.9621,3343.7116,3356.9677,10557111000
2024-08-20,3361.6394,3362.3338,3321.6397,3332.7034,10166833100
2024-08-21,3322.9134,3339.4430,3307.9917,3321.6350,8995475100
2024-08-22,3322.8723,3327.6962,3305.2453,3313.1357,10036650400
2024-08-23,3305.9307,3336.2414,3305.6403,3327.1905,8952577400
2024-08-26,3330.7184,3336.5271,3311.5701,3324.2231,9399077200
2024-08-27,3315.6860,3320.5667,3299.5635,3305.3338,9580815700
2024-08-28,3298.9089,3305.3496,3274.5881,3286.4956,9269665000
2024-08-29,3273.5410,3290.7857,3269.5288,3277.6812,13070233300
2024-08-30,3273.7532,3351.6254,3273.6496,3321.4323,18869544300
2024-09-02,3307.5432,3307.7627,3264.7565,3265.0110,14761235300
2024-09-03,3261.7410,3281.5935,3261.1877,3273.4282,12289730600
2024-09-04,3253.8980,3272.9861,3249.9809,3252.1649,10483248200
2024-09-05,3252.9600,3266.8820,3247.1725,3257.7578,9710945000
2024-09-06,3261.1542,3274.8144,3231.0685,3231.3457,8840041700
2024-09-09,3214.7996,3222.9278,3180.9277,3192.9516,10867306900
2024-09-10,3193.4557,3205.0972,3171.7932,3195.7552,9729007800
2024-09-11,3187.0508,3197.3363,3174.0343,3186.1299,10248211000
2024-09-12,3189.4271,3201.5544,3171.8775,3172.4747,9286865700
2024-09-13,3174.0344,3188.9145,3159.2470,3159.2470,8833667700
2024-09-18,3158.8179,3179.9012,3145.7908,3171.0102,8472281400
2024-09-19,3178.3959,3213.8378,3149.7925,3196.0357,12543927200
2024-09-20,3192.4322,3207.9875,3173.2238,3201.0497,11806409800
2024-09-23,3200.8678,3230.1613,3198.0248,3212.7639,9534485500
2024-09-24,3244.6468,3351.9684,3222.4885,3351.9090,20407221700
2024-09-25,3403.7021,3465.4882,3393.4380,3401.5330,24156425500
2024-09-26,3399.3188,3545.3249,3391.6772,3545.3204,24313401000
2024-09-27,3617.9203,3708.4951,3596.5833,3703.6849,26548777400
2024-09-30,3846.6515,4038.6968,3796.5045,4017.8545,51021770700
2024-10-08,4450.3675,4450.3675,4094.3519,4256.0962,58986789400
2024-10-09,4168.8436,4197.6000,3942.5118,3955.9839,48226929500
2024-10-10,3979.6116,4098.4967,3912.7708,3997.7879,39505309900
2024-10-11,3969.7576,3978.2389,3847.1228,3887.1670,27409650500
2024-10-14,3915.2186,3979.5431,3868.7790,3961.3424,30757899300
2024-10-15,3942.5342,3967.8712,3855.9949,3855.9949,24248644800
2024-10-16,3806.1373,3877.7483,3805.0868,3831.5890,21886640700
2024-10-17,3853.8410,3882.0733,3787.7498,3788.2217,21231382000
2024-10-18,3780.3143,3998.2140,3765.1615,3925.2340,31295883400
2024-10-21,3946.9016,3979.2638,3896.1650,3935.1974,29118563400
2024-10-22,3923.7443,3965.9084,3917.5218,3957.7755,22343339600
2024-10-23,3955.3191,4012.1795,3939.0986,3973.2089,24587394900
2024-10-24,3950.8987,3957.9832,3914.0887,3928.8334,17472406200
2024-10-25,3931.3205,3992.8918,3921.9396,3956.4210,21069488500
2024-10-28,3953.1063,3964.1569,3917.2042,3964.1569,21616041500
2024-10-29,3970.0080,3991.3091,3921.5795,3924.6490,21729398400
2024-10-30,3904.1595,3926.0581,3864.3051,3889.4487,21943662600
2024-10-31,3888.4229,3923.8997,3859.1079,3891.0396,30063671800
2024-11-01,3882.4579,3933.2204,3879.9588,3890.0203,30798648100
2024-11-04,3897.7144,3944.7619,3891.2109,3944.7619,22923906000
2024-11-05,3937.6228,4046.6977,3925.4138,4044.5725,31686279400
2024-11-06,4051.2891,4091.7031,4002.5027,4024.2831,33580793800
2024-11-07,3987.2665,4146.1510,3984.6652,4145.6952,34143641400
2024-11-08,4192.0794,4200.9080,4094.1631,4104.0470,33235038500
2024-11-11,4066.9336,4132.5111,4048.0390,4131.1312,28959422700
2024-11-12,4133.3528,4181.7096,4060.7936,4085.7430,29777808600
2024-11-13,4059.5898,4121.0735,4059.5898,4110.8901,24048409900
2024-11-14,4101.2228,4118.1686,4034.9441,4039.6191,23015278400
2024-11-15,4025.6482,4049.0710,3968.8308,3968.8308,24739946300
2024-11-18,3982.1036,4034.0596,3931.1872,3950.3806,30677794600
2024-11-19,3954.6038,3979.1505,3896.7493,3976.8912,24294646500
2024-11-20,3966.1238,4001.0847,3958.3383,3985.7727,18459937200
2024-11-21,3979.4554,3999.5693,3966.0658,3989.2979,16612592700
2024-11-22,3984.2435,3990.2647,3865.6989,3865.6989,21628580900
2024-11-25,3875.6126,3889.7069,3812.3179,3848.0909,19070295300
2024-11-26,3836.2590,3875.2290,3833.2842,3840.1847,14989244100
2024-11-27,3829.3442,3907.1640,3817.9125,3907.0447,17413609600
2024-11-28,3904.2525,3908.3918,3866.0136,3872.5505,15011729100
2024-11-29,3869.8903,3962.7002,3869.8903,3916.5832,18765671300
2024-12-02,3909.7029,3955.1252,3902.1697,3947.6320,19728978400
2024-12-03,3946.7034,3963.9474,3922.8425,3951.8912,18249686700
2024-12-04,3948.1300,3957.3650,3917.7467,3930.5568,17462631800
2024-12-05,3916.5638,3936.3358,3910.0834,3921.5881,13853403800
2024-12-06,3923.8954,3995.1168,3923.8954,3973.1405,19205790700
2024-12-09,3970.6628,3995.5116,3948.4206,3966.5708,17595995800
2024-12-10,4094.0500,4098.3804,3988.9676,3995.6369,25346379500
2024-12-11,3988.0179,4005.3253,3977.3522,3988.8308,17725284600
2024-12-12,3987.1525,4031.7441,3981.3485,4028.5048,18162177700
2024-12-13,4000.9854,4000.9854,3931.7392,3933.1808,23035307900
2024-12-16,3930.7807,3938.7595,3901.6465,3911.8416,17851125100
2024-12-17,3908.1263,3955.9450,3908.1263,3922.0334,16093909000
2024-12-18,3934.5425,3956.1441,3933.9693,3941.8900,15773832100
2024-12-19,3911.8901,3954.3491,3899.7479,3945.4635,16108104000
2024-12-20,3937.4722,3958.6336,3923.2562,3927.7441,15498649600
2024-12-23,3928.1493,3965.8502,3928.1493,3933.5718,19006736200
2024-12-24,3934.9422,3985.8588,3934.7338,3983.6882,16149458900
2024-12-25,3987.9557,4007.7626,3969.4766,3985.6291,15939074700
2024-12-26,3981.7317,3991.5331,3965.5461,3987.4801,14342528600
2024-12-27,3987.0189,4007.1314,3970.9365,3981.0307,16926866600
2024-12-30,3976.7004,4005.7780,3976.7004,3999.0549,16461248500
2024-12-31,3995.8705,4004.3462,3934.9109,3934.9109,18392839700
2025-01-02,3931.8155,3934.2034,3796.3389,3820.3952,21789872400
2025-01-03,3825.2426,3835.9353,3767.6653,3775.1648,17534267600
2025-01-06,3775.9902,3788.8489,3743.0727,3768.9697,15094667000
2025-01-07,3760.8660,3797.6020,3749.0581,3796.1055,14645577900
2025-01-08,3781.2610,3810.7355,3731.1887,3789.2153,16916696800
2025-01-09,3780.7341,3795.2608,3768.6810,3779.8773,12979400200
2025-01-10,3778.8928,3786.8069,3732.4806,3732.4806,13752317100
2025-01-13,3704.4442,3737.8852,3704.1073,3722.5130,13644619900
2025-01-14,3728.5561,3826.6399,3718.8768,3820.5395,17066465700
2025-01-15,3810.0353,3816.8284,3790.1655,3796.0260,14147552000
2025-01-16,3812.1935,3842.9470,3776.2861,3800.3836,14450587100
2025-01-17,3788.3729,3831.6404,3780.2133,3812.3429,12662196100
2025-01-20,3835.3042,3858.6677,3821.9815,3829.6764,13958127700
2025-01-21,3850.3563,3850.9106,3817.1214,3832.6145,14121840600
2025-01-22,3823.9447,3823.9447,3783.1438,3797.0166,13725506200
2025-01-23,3829.0462,3864.2585,3801.8531,3803.7439,18056955100
2025-01-24,3793.8498,3847.6003,3793.4836,3832.8637,14897172200
2025-01-27,3836.9578,3851.9969,3817.0802,3817.0802,14667077200
2025-02-05,3844.6998,3844.6998,3785.1620,3795.0848,15716830800
2025-02-06,3789.6086,3843.4942,3788.3196,3842.8314,16728817600
2025-02-07,3844.0574,3919.3499,3833.8685,3892.7028,22185770700
2025-02-10,3898.1023,3906.3678,3878.8314,3901.0618,18890304000
2025-02-11,3905.1594,3905.1594,3872.9087,3883.1352,16657490900
2025-02-12,3875.9596,3920.7229,3867.3538,3919.8617,16422854000
2025-02-13,3913.9044,3939.1978,3904.9845,3905.1398,17248587400
2025-02-14,3900.8274,3942.0356,3900.8274,3939.0085,17297645200
2025-02-17,3954.4147,3955.8959,3921.7017,3947.3983,21358824600
2025-02-18,3942.5761,3965.4232,3901.8675,3912.7829,20942510100
2025-02-19,3906.2201,3943.6742,3904.1455,3940.1602,18282951700
2025-02-20,3934.6503,3940.6780,3916.1772,3928.8959,16389523600
2025-02-21,3938.0518,3981.0480,3927.7874,3978.4440,22740033000
2025-02-24,3972.4831,3995.9456,3949.2309,3969.7169,22081061800
2025-02-25,3933.6360,3955.4336,3915.6527,3925.6505,17810858000
2025-02-26,3931.8420,3960.3298,3925.3664,3959.9413,19106250100
2025-02-27,3961.0635,3973.9323,3933.4611,3968.1159,20288796300
2025-02-28,3950.1866,3972.4813,3886.3994,3890.0487,19810414700
2025-03-03,3899.6962,3930.0048,3872.5872,3888.4738,17762316600
2025-03-04,3865.9939,3890.4235,3855.7254,3885.2208,14985096700
2025-03-05,3887.7992,3906.4214,3877.0188,3902.5706,15865275100
2025-03-06,3923.3827,3964.4942,3917.0833,3956.2369,19396091500
2025-03-07,3944.9145,3967.0743,3935.0464,3944.0143,16673237500
2025-03-10,3945.5795,3949.1448,3905.1270,3928.8018,15276523200
2025-03-11,3890.4305,3941.4157,3889.4298,3941.4157,14475440200
2025-03-12,3946.8623,3953.6125,3921.4736,3927.2315,15673219000
2025-03-13,3925.7439,3939.2854,3897.3758,3911.5793,15653644300
2025-03-14,3919.6159,4014.1586,3919.6159,4006.5567,21613900300
2025-03-17,4020.6402,4021.7278,3992.2563,3996.7876,16220291100
2025-03-18,4011.7794,4016.8730,3995.9602,4007.7229,14020849600
2025-03-19,4004.8251,4025.2990,3989.5120,4010.1680,14441942800
2025-03-20,4011.0588,4012.0416,3969.9259,3974.9918,13375467000
2025-03-21,3966.5146,3983.1476,3904.7674,3914.6956,16590529400
2025-03-24,3916.1136,3938.1826,3907.1999,3934.8486,15223467400
2025-03-25,3937.8975,3946.3574,3921.5287,3932.2951,14047539900
2025-03-26,3930.2073,3942.0260,3916.8607,3919.3566,13116418700
2025-03-27,3911.3841,3952.9852,3903.6520,3932.4117,12679373800
2025-03-28,3930.7763,3934.2336,3907.3840,3915.1662,12635621400
2025-03-31,3905.9815,3928.4482,3872.4030,3887.3056,16679852300
2025-04-01,3892.7794,3905.2622,3882.4045,3887.6841,14038027400
2025-04-02,3884.4181,3900.4949,3877.1599,3884.3858,11304317500
2025-04-03,3843.4177,3883.7025,3843.4177,3861.5034,14259978900
2025-04-07,3675.2017,3707.7771,3514.1165,3589.4406,31257858600
2025-04-08,3597.9859,3650.7590,3583.8746,3650.7590,28019731200
2025-04-09,3606.1036,3686.7943,3587.3368,3686.7943,26230570800
2025-04-10,3749.1262,3756.1386,3708.8194,3735.1151,22725222700
2025-04-11,3730.3148,3762.3653,3708.4617,3750.5167,16875969100
2025-04-14,3772.0407,3776.6344,3754.0330,3759.1422,16446240300
2025-04-15,3756.4788,3764.4860,3737.8495,3761.2348,13400604000
2025-04-16,3757.8757,3775.1661,3721.6025,3772.8204,15635900600
2025-04-17,3755.0862,3779.1253,3749.5040,3772.2221,12237100200
2025-04-18,3760.0425,3782.0443,3754.4072,3772.5230,10294850900
2025-04-21,3768.1421,3790.1782,3763.1383,3784.8806,12135573000
2025-04-22,3780.1122,3799.2295,3778.0791,3783.9522,12568825700
2025-04-23,3803.4295,3807.9536,3780.5183,3786.8824,13198687000
2025-04-24,3787.4590,3807.2599,3775.2070,3784.3574,11716456000
2025-04-25,3792.0838,3801.5765,3780.7772,3786.9937,12459113300
2025-04-28,3786.3867,3792.0082,3772.8029,3781.6188,12514509100
2025-04-29,3776.0025,3785.3157,3768.0311,3775.0767,11151469400
2025-04-30,3775.8306,3787.5639,3768.7573,3770.5705,14368165800
2025-05-06,3794.3757,3809.0939,3782.7770,3808.5424,15852045900
2025-05-07,3861.5767,3863.6776,3814.9868,3831.6270,16117229900
2025-05-08,3820.5481,3867.3313,3816.2642,3852.8963,12495983300
2025-05-09,3848.6187,3853.6632,3836.5349,3846.1566,11938952600
2025-05-12,3866.5305,3890.7342,3859.0346,3890.6096,15333246000
2025-05-13,3915.5924,3915.5924,3890.6855,3896.2583,14732029900
2025-05-14,3894.8386,3960.5228,3890.6504,3943.2108,17203377900
2025-05-15,3934.0273,3936.4653,3904.9068,3907.1992,13808174900
2025-05-16,3898.6662,3903.8528,3874.8619,3889.0854,11840534500
2025-05-19,3882.5677,3885.5889,3866.5695,3877.1453,9864341400
2025-05-20,3883.1024,3911.4737,3881.7436,3898.1705,10488523400
2025-05-21,3899.4365,3928.6339,3899.4365,3916.3807,10979134300
2025-05-22,3912.6007,3923.0195,3903.0898,3913.8651,10759705200
2025-05-23,3910.3739,3931.5514,3882.2741,3882.2741,12027741900
2025-05-26,3875.7891,3884.5370,3849.0384,3860.1067,10960120700
2025-05-27,3857.6271,3865.4291,3834.8455,3839.3969,9857242500
2025-05-28,3843.0747,3849.7360,3833.9582,3836.2366,8903102600
2025-05-29,3838.0092,3869.7909,3831.4577,3858.6998,10847188600
2025-05-30,3850.4930,3858.6128,3829.2542,3840.2323,11167222800
2025-06-03,3833.4584,3863.2952,3832.7202,3852.0127,13140309000
2025-06-04,3855.4878,3875.8569,3855.4878,3868.7429,11680387300
2025-06-05,3872.6373,3883.1345,3861.2720,3877.5557,12287818400
2025-06-06,3878.1027,3889.4557,3869.3871,3873.9841,11098797100
2025-06-09,3877.7977,3894.6517,3871.9917,3885.2459,13630629300
2025-06-10,3887.5512,3897.4573,3850.4663,3865.4652,14556385900
2025-06-11,3870.6719,3911.6107,3870.6719,3894.6252,14241477200
2025-06-12,3885.5196,3900.0408,3870.3838,3892.1992,13399869700
2025-06-13,3881.4923,3889.1602,3853.8186,3864.1822,17253953600
2025-06-16,3853.6193,3876.1704,3853.6193,3873.7951,13734183500
2025-06-17,3875.1768,3880.4156,3860.4090,3870.3786,12234252600
2025-06-18,3871.6502,3881.3460,3854.6575,3874.9708,12752862100
2025-06-19,3870.0490,3872.9425,3834.9512,3843.0912,13028065800
2025-06-20,3839.7833,3856.4799,3839.7833,3846.6443,11815102000
2025-06-23,3831.1703,3867.5896,3827.0829,3857.9016,13380089200
2025-06-24,3862.3876,3914.1579,3862.3876,3904.0342,16365618800
2025-06-25,3907.0682,3963.0371,3902.1771,3960.0662,18721367100
2025-06-26,3953.1603,3964.4820,3945.2589,3946.0195,16531626300
2025-06-27,3949.7879,3969.2626,3918.2041,3921.7578,19455791300
2025-06-30,3920.3149,3940.3611,3911.6044,3936.0791,14517023600
2025-07-01,3935.9078,3946.2451,3924.7219,3942.7620,12895936200
2025-07-02,3943.3232,3952.1378,3929.6956,3943.6849,14706306200
2025-07-03,3949.3998,3971.6160,3945.1380,3968.0676,14100400600
2025-07-04,3967.4637,4013.8478,3958.3762,3982.2034,15719713300
2025-07-07,3977.2881,3979.7481,3956.5663,3965.1746,13113527300
2025-07-08,3965.4260,4002.2690,3965.4260,3998.4527,15640289500
2025-07-09,3997.5044,4016.7434,3987.4267,3991.4006,17329379600
2025-07-10,3993.4196,4032.9829,3992.5242,4010.0243,20977890400
2025-07-11,4011.4652,4065.9419,4010.1052,4014.8070,26205277300
2025-07-14,4021.2135,4034.9198,4017.6678,4017.6678,20791717500
2025-07-15,4023.9896,4042.6574,3994.2628,4019.0644,19104293100
2025-07-16,4019.3925,4027.8567,3993.9209,4007.2019,15102730800
2025-07-17,4005.0670,4034.5935,4005.0670,4034.4910,16124904100
2025-07-18,4039.8712,4064.6378,4039.3181,4058.5486,18621106300
2025-07-21,4069.7685,4086.1171,4063.4427,4085.6072,22326847600
2025-07-22,4087.3354,4119.2021,4068.3383,4118.9582,25759698500
2025-07-23,4129.1476,4155.6783,4113.9085,4119.7685,30050615400
2025-07-24,4116.8312,4152.4265,4111.8849,4149.0368,31963239200
2025-07-25,4145.3195,4150.4994,4117.8005,4127.1634,27359496300
2025-07-28,4128.1993,4146.1200,4112.9677,4135.8242,22275981500
2025-07-29,4132.6833,4153.3307,4117.5772,4152.0247,23080788000
2025-07-30,4148.9405,4185.2064,4127.4301,4151.2379,24985304800
2025-07-31,4141.5612,4141.8243,4063.6662,4075.5912,26708740600
2025-08-01,4069.9254,4085.3543,4040.4620,4054.9286,19622182600
2025-08-04,4037.9378,4070.7023,4037.9378,4070.7023,16227590200
2025-08-05,4080.3877,4106.2969,4075.5836,4103.4500,17885199900
2025-08-06,4100.4283,4116.7085,4098.3544,4113.4852,17667615500
2025-08-07,4120.2822,4129.7382,4094.8214,4114.6660,19864190200
2025-08-08,4109.2734,4122.2104,4097.4157,4104.9669,17317120100
2025-08-11,4110.2939,4134.2462,4103.6050,4122.5106,19044371600
2025-08-12,4123.5762,4153.2948,4121.2243,4143.8252,17728782300
2025-08-13,4150.5037,4186.7480,4147.1991,4176.5776,21393499900
2025-08-14,4179.9650,4220.3109,4165.9376,4173.3131,22110359500
2025-08-15,4162.4205,4214.7291,4157.4950,4202.3533,26132756600
2025-08-18,4218.2471,4272.9602,4203.4191,4239.4125,30147910200
2025-08-19,4241.7651,4264.2303,4215.2075,4223.3741,25081877100
2025-08-20,4208.4005,4272.1463,4190.5559,4271.3958,24648177300
2025-08-21,4284.3712,4308.4472,4273.6523,4288.0707,25903001400
