债券代码,债券简称,申购日期,申购代码,正股代码,正股简称,中签率,上市时间,信用评级
123159,崧盛转债,2022-09-27,371002,301002,崧盛股份,0.0009864816,2022-10-24,AA-
123158,宙邦转债,2022-09-26,370037,300037,新宙邦,0.0055403768,2022-10-21,AA
110090,爱迪转债,2022-09-23,733933,600933,爱柯迪,0.00326889,2022-10-28,AA
127073,天赐转债,2022-09-23,072709,002709,天赐材料,0.0106411116,2022-10-27,AA
118020,芳源转债,2022-09-23,718148,688148,芳源股份,0.0030282,2022-11-07,BBB
110089,兴发转债,2022-09-22,733141,600141,兴发集团,0.00735328,2022-10-31,AA+
127072,博实转债,2022-09-22,072698,002698,博实股份,0.0013565036,2022-11-03,AA
118019,金盘转债,2022-09-16,718676,688676,金盘科技,0.00307878,2022-10-13,AA
113658,密卫转债,2022-09-16,754713,603713,密尔克卫,0.00278074,2022-10-25,AA-
113062,常银转债,2022-09-15,783128,601128,常熟银行,0.01924535,2022-10-17,AAA
110088,淮22转债,2022-09-14,733985,600985,淮北矿业,0.00498591,2022-10-20,AAA
113656,嘉诚转债,2022-09-01,754535,603535,嘉诚国际,0.00126608,2022-10-12,AA-
123157,科蓝转债,2022-08-30,370663,300663,科蓝软件,0.0031160271,2022-09-20,A
127071,天箭转债,2022-08-22,073009,003009,中天火箭,0.0023799411,2022-09-19,AA+
118018,瑞科转债,2022-08-18,718323,688323,瑞华泰,0.00172772,2022-09-14,A
127070,大中转债,2022-08-17,071203,001203,大中矿业,0.0019145637,2022-10-11,AA
123156,博汇转债,2022-08-16,370839,300839,博汇股份,0.0005633815,2022-09-02,A
127068,顺博转债,2022-08-12,072996,002996,顺博合金,0.0007501551,2022-09-07,AA-
123155,中陆转债,2022-08-12,371040,301040,中环海陆,0.0007387851,2022-08-31,A+
127069,小熊转债,2022-08-12,072959,002959,小熊电器,0.0005793748,2022-09-07,AA-
111006,嵘泰转债,2022-08-11,713133,605133,嵘泰股份,0.00102065,2022-09-21,AA-
118017,深科转债,2022-08-08,718328,688328,深科达,0.0007305,2022-08-29,A+
113655,欧22转债,2022-08-05,754833,603833,欧派家居,0.00185123,2022-09-01,AA
118016,京源转债,2022-08-05,718096,688096,京源环保,0.00085802,2022-08-25,A
123154,火星转债,2022-08-05,370894,300894,火星人,0.0012387727,2022-08-23,AA-
113654,永02转债,2022-08-04,754901,603901,永创智能,0.00157357,2022-09-01,AA-
113653,永22转债,2022-07-28,754681,603681,永冠新材,0.00109856,2022-08-26,AA-
113652,伟22转债,2022-07-22,754568,603568,伟明环保,0.00085852,2022-08-12,AA
118015,芯海转债,2022-07-21,718595,688595,芯海科技,0.00121976,2022-08-18,A+
123153,英力转债,2022-07-21,370956,300956,英力股份,0.0004921466,2022-08-11,A+
123152,润禾转债,2022-07-21,370727,300727,润禾材料,0.000613369,2022-08-11,A+
127067,恒逸转2,2022-07-21,070703,000703,恒逸石化,0.0037880595,2022-08-18,AA+
113651,松霖转债,2022-07-20,754992,603992,松霖科技,0.00038283,2022-08-17,AA
118014,高测转债,2022-07-18,718556,688556,高测股份,0.00132505,2022-08-12,A+
113061,拓普转债,2022-07-14,783689,601689,拓普集团,0.00267601,2022-08-12,AA+
127066,科利转债,2022-07-08,072850,002850,科达利,0.0038676044,2022-08-03,AA
118013,道通转债,2022-07-08,718208,688208,道通科技,0.0036183,2022-07-28,AA
118012,微芯转债,2022-07-05,718321,688321,微芯生物,0.00190876,2022-07-28,A+
118011,银微转债,2022-07-04,718689,688689,银河微电,0.00186904,2022-08-02,A+
113650,博22转债,2022-07-01,754916,603916,苏博特,0.00218809,2022-07-28,AA-
123151,康医转债,2022-07-01,370869,300869,康泰医学,0.0022130983,2022-07-20,A+
123150,九强转债,2022-06-30,370406,300406,九强生物,0.0033260952,2022-07-20,AA-
118010,洁特转债,2022-06-28,718026,688026,洁特生物,0.00128853,2022-08-02,A+
113649,丰山转债,2022-06-27,754810,603810,丰山集团,0.0007255,2022-07-21,AA-
118009,华锐转债,2022-06-24,718059,688059,华锐精密,0.00097933,2022-07-21,A+
110087,天业转债,2022-06-23,733075,600075,新疆天业,0.0062116,2022-07-19,AA+
118008,海优转债,2022-06-23,718680,688680,海优新材,0.00217149,2022-07-21,A
111005,富春转债,2022-06-23,713189,605189,富春染织,0.00047414,2022-07-25,AA-
127065,瑞鹄转债,2022-06-22,072997,002997,瑞鹄模具,0.0006807533,2022-07-27,A+
123149,通裕转债,2022-06-20,370185,300185,通裕重工,0.004226389,2022-07-15,AA
113060,浙22转债,2022-06-14,783878,601878,浙商证券,0.011774,2022-07-08,AAA
123148,上能转债,2022-06-14,370827,300827,上能电气,0.0014433022,2022-07-01,A+
123147,中辰转债,2022-05-31,370933,300933,中辰股份,0.0012720896,2022-06-21,AA-
113059,福莱转债,2022-05-20,783865,601865,福莱特,0.00327735,2022-06-13,AA
127064,杭氧转债,2022-05-19,072430,002430,杭氧股份,0.0018155797,2022-07-05,AA+
123146,中环转2,2022-05-06,370692,300692,中环环保,0.0028708956,2022-05-26,AA-
113648,巨星转债,2022-04-25,754477,603477,巨星农牧,0.00217775,2022-05-17,AA-
127063,贵轮转债,2022-04-22,070589,000589,贵州轮胎,0.0060069146,2022-05-30,AA
110086,精工转债,2022-04-22,733496,600496,精工钢构,0.00667805,2022-05-23,AA
113647,禾丰转债,2022-04-22,754609,603609,禾丰股份,0.00373098,2022-05-18,AA
127062,垒知转债,2022-04-21,072398,002398,垒知集团,0.0011674071,2022-05-20,AA-
127061,美锦转债,2022-04-20,070723,000723,美锦能源,0.024350407,2022-05-30,A+
123145,药石转债,2022-04-20,370725,300725,药石科技,0.0029664999,2022-05-18,AA
127060,湘佳转债,2022-04-19,072982,002982,湘佳股份,0.0020221327,2022-06-10,A+
113644,艾迪转债,2022-04-15,754638,603638,艾迪精密,0.00432829,2022-05-12,AA-
113646,永吉转债,2022-04-14,754058,603058,永吉股份,0.00044656,2022-05-17,AA-
123144,裕兴转债,2022-04-11,370305,300305,裕兴股份,0.0020619353,2022-04-27,A+
127059,永东转2,2022-04-08,072753,002753,永东股份,0.0013359626,2022-05-16,AA-
123143,胜蓝转债,2022-03-31,370843,300843,胜蓝股份,0.0003930271,2022-04-22,AA-
113058,友发转债,2022-03-30,783686,601686,友发集团,0.00137217,2022-04-26,AA
111004,明新转债,2022-03-30,713068,605068,明新旭腾,0.00073578,2022-04-25,AA-
113643,风语转债,2022-03-25,754466,603466,风语筑,0.00325335,2022-04-22,AA-
113057,中银转债,2022-03-24,783881,601881,中国银河,0.06376974,2022-05-10,AAA
113056,重银转债,2022-03-23,783963,601963,重庆银行,0.03014188,2022-04-14,AAA
118007,山石转债,2022-03-22,718030,688030,山石网科,0.00178881,2022-04-21,A
123142,申昊转债,2022-03-18,370853,300853,申昊科技,0.001392411,2022-04-11,A-
127058,科伦转债,2022-03-18,072422,002422,科伦药业,0.0051215886,2022-04-20,AA+
123141,宏丰转债,2022-03-15,370283,300283,温州宏丰,0.0009422475,2022-04-08,BBB+
118006,阿拉转债,2022-03-15,718179,688179,阿拉丁,0.00076689,2022-04-12,A+
123140,天地转债,2022-03-14,370743,300743,天地数码,0.000629557,2022-03-30,A
123139,铂科转债,2022-03-11,370811,300811,铂科新材,0.0008798924,2022-03-31,A+
111003,聚合转债,2022-03-07,713166,605166,聚合顺,0.00044739,2022-04-19,AA-
113055,成银转债,2022-03-03,783838,601838,成都银行,0.01399719,2022-04-06,AAA
127057,盘龙转债,2022-03-03,072864,002864,盘龙药业,0.0004537589,2022-04-08,A+
123138,丝路转债,2022-03-02,370556,300556,丝路视觉,0.0012497809,2022-03-22,A
113642,上22转债,2022-03-01,754185,603185,弘元绿能,0.00324259,2022-04-06,AA-
127056,中特转债,2022-02-25,070708,000708,中信特钢,0.0165737615,2022-04-15,AAA
113054,绿动转债,2022-02-25,783330,601330,绿色动力,0.0154616,2022-03-23,AA+
110085,通22转债,2022-02-24,733438,600438,通威股份,0.01949866,2022-03-18,AAA
113641,华友转债,2022-02-24,754799,603799,华友钴业,0.01730114,2022-03-23,AA+
127055,精装转债,2022-02-22,072989,002989,中天精装,0.0023831813,2022-03-24,AA-
113640,苏利转债,2022-02-16,754585,603585,苏利股份,0.00091621,2022-03-10,AA-
127054,双箭转债,2022-02-11,072381,002381,双箭股份,0.0009768991,2022-03-15,AA
123137,锦浪转债,2022-02-10,370763,300763,锦浪科技,0.0068897234,2022-03-02,AA-
118005,天奈转债,2022-01-27,718116,688116,天奈科技,0.00246365,2022-03-01,AA-
127053,豪美转债,2022-01-24,072988,002988,豪美新材,0.0015482983,2022-03-04,AA-
113639,华正转债,2022-01-24,754186,603186,华正新材,0.00346786,2022-02-22,AA+
123136,城市转债,2022-01-21,370778,300778,新城市,0.0004898785,2022-02-15,AA-
113053,隆22转债,2022-01-05,783012,601012,隆基绿能,0.02376563,2022-02-17,AAA
118004,博瑞转债,2022-01-04,718166,688166,博瑞医药,0.00185637,2022-01-27,AA-
113638,台21转债,2021-12-29,754055,603055,台华新材,0.0021851,2022-01-21,AA
123135,泰林转债,2021-12-28,370813,300813,泰林生物,0.0004374263,2022-01-19,A+
123134,卡倍转债,2021-12-27,370863,300863,卡倍亿,0.0005265447,2022-01-18,A+
113052,兴业转债,2021-12-27,783166,601166,兴业银行,0.09857132,2022-01-14,AAA
110084,贵燃转债,2021-12-27,733903,600903,贵州燃气,0.00456848,2022-01-18,AA
127052,西子转债,2021-12-24,072534,002534,西子洁能,0.002976842,2022-01-24,AA
123133,佩蒂转债,2021-12-22,370673,300673,佩蒂股份,0.0012533013,2022-01-21,AA-
113637,华翔转债,2021-12-22,754112,603112,华翔股份,0.00164921,2022-01-20,AA-
123132,回盛转债,2021-12-17,370871,300871,回盛生物,0.0022054859,2022-01-07,AA-
113636,甬金转债,2021-12-13,754995,603995,甬金股份,0.00154662,2021-12-31,AA-
113635,升21转债,2021-12-10,754305,603305,旭升集团,0.00474454,2021-12-30,AA-
113634,珀莱转债,2021-12-08,754605,603605,珀莱雅,0.006034,2022-01-04,AA
111002,特纸转债,2021-12-08,713007,605007,五洲特纸,0.00055795,2021-12-30,AA
123131,奥飞转债,2021-12-03,370738,300738,奥飞数据,0.0014060128,2021-12-22,A+
113633,科沃转债,2021-11-30,754486,603486,科沃斯,0.00869953,2021-12-29,AA
118003,华兴转债,2021-11-29,718001,688001,华兴源创,0.00227647,2021-12-20,AA
127051,博杰转债,2021-11-17,072975,002975,博杰股份,0.0006917487,2021-12-17,AA-
113632,鹤21转债,2021-11-17,754733,603733,仙鹤股份,0.00136911,2021-12-09,AA
123130,设研转债,2021-11-11,370732,300732,设研院,0.0013209989,2021-12-02,AA
110083,苏租转债,2021-11-11,733901,600901,江苏金租,0.00876929,2021-12-10,AAA
127050,麒麟转债,2021-11-11,072984,002984,森麒麟,0.0022174867,2021-12-06,AA
111001,山玻转债,2021-11-08,713006,605006,山东玻纤,0.00208862,2021-12-06,AA-
113631,皖天转债,2021-11-08,754689,603689,皖天然气,0.00134238,2021-12-10,AA+
123129,锦鸡转债,2021-11-04,370798,300798,锦鸡股份,0.0041304969,2021-11-24,A+
127049,希望转2,2021-11-02,070876,000876,新希望,0.0230951278,2021-11-29,AAA
123128,首华转债,2021-11-01,370483,300483,首华燃气,0.0113842934,2021-11-18,AA-
123127,耐普转债,2021-10-29,370818,300818,耐普矿机,0.0032734062,2021-11-19,A+
110082,宏发转债,2021-10-28,733885,600885,宏发股份,0.0084696,2021-11-23,AA
113630,赛伍转债,2021-10-27,754212,603212,赛伍技术,0.00355375,2021-11-23,AA-
127048,中大转债,2021-10-26,072896,002896,中大力德,0.0014588823,2021-11-24,A+
127047,帝欧转债,2021-10-25,072798,002798,帝欧家居,0.0079135913,2021-11-26,A-
127046,百润转债,2021-09-29,072568,002568,百润股份,0.0013496701,2021-11-03,AA
113629,泉峰转债,2021-09-14,754982,603982,泉峰汽车,0.00375771,2021-10-21,A+
123126,瑞丰转债,2021-09-10,370243,300243,瑞丰高材,0.0012073386,2021-10-18,A
123125,元力转债,2021-09-06,370174,300174,元力股份,0.0050720323,2021-09-30,AA-
113628,晨丰转债,2021-08-23,754685,603685,晨丰科技,0.00195979,2021-09-17,A
127044,蒙娜转债,2021-08-16,072918,002918,蒙娜丽莎,0.0018822523,2021-09-16,AA-
123124,晶瑞转2,2021-08-16,370655,300655,晶瑞电材,0.0028963875,2021-09-07,A+
127045,牧原转债,2021-08-16,072714,002714,牧原股份,0.014138096,2021-09-10,AA+
118002,天合转债,2021-08-13,718599,688599,天合光能,0.01059947,2021-09-01,AA
127043,川恒转债,2021-08-12,072895,002895,川恒股份,0.0046218017,2021-09-23,AA-
123123,江丰转债,2021-08-12,370666,300666,江丰电子,0.0033476722,2021-09-01,A+
127042,嘉美转债,2021-08-09,072969,002969,嘉美包装,0.0070443845,2021-09-08,AA
123122,富瀚转债,2021-08-06,370613,300613,富瀚微,0.0021179642,2021-08-24,A+
123121,帝尔转债,2021-08-05,370776,300776,帝尔激光,0.0012905978,2021-08-27,AA-
123120,隆华转债,2021-07-30,370263,300263,隆华科技,0.0022189544,2021-08-23,AA-
110081,闻泰转债,2021-07-28,733745,600745,闻泰科技,0.04402965,2021-08-20,AA-
118001,金博转债,2021-07-23,718598,688598,金博股份,0.0017707,2021-08-18,A+
123119,康泰转2,2021-07-15,370601,300601,康泰生物,0.0141817815,2021-08-05,AA
113627,太平转债,2021-07-15,754877,603877,太平鸟,0.00054163,2021-08-06,AA
127041,弘亚转债,2021-07-12,072833,002833,弘亚数控,0.0048246828,2021-08-10,AA-
127040,国泰转债,2021-07-07,072091,002091,江苏国泰,0.0175529317,2021-08-10,AA+
123118,惠城转债,2021-07-07,370779,300779,惠城环保,0.0024427362,2021-07-26,A+
127039,北港转债,2021-06-29,070582,000582,北部湾港,0.0182929759,2021-07-23,AAA
113626,伯特转债,2021-06-29,754596,603596,伯特利,0.00306762,2021-07-21,AA
123117,健帆转债,2021-06-23,370529,300529,健帆生物,0.0018136556,2021-07-12,AA
113051,节能转债,2021-06-21,783016,601016,节能风电,0.01332842,2021-07-22,AA+
113050,南银转债,2021-06-15,783009,601009,南京银行,0.02907534,2021-07-01,AAA
113625,江山转债,2021-06-11,754208,603208,江山欧派,0.00101858,2021-07-01,AA-
113049,长汽转债,2021-06-10,783633,601633,长城汽车,0.00528552,2021-07-08,AAA
127038,国微转债,2021-06-10,072049,002049,紫光国微,0.0089843401,2021-07-14,AA+
123116,万兴转债,2021-06-09,370624,300624,万兴科技,0.0031002913,2021-07-01,A+
123115,捷捷转债,2021-06-08,370623,300623,捷捷微电,0.0028256096,2021-06-29,AA-
127037,银轮转债,2021-06-07,072126,002126,银轮股份,0.0027731843,2021-07-09,AA
127036,三花转债,2021-06-01,072050,002050,三花智控,0.009443869,2021-06-30,AA+
127035,濮耐转债,2021-05-26,072225,002225,濮耐股份,0.0053471158,2021-06-18,AA
123114,三角转债,2021-05-25,370775,300775,三角防务,0.003312021,2021-06-11,AA-
111000,起帆转债,2021-05-24,713222,605222,起帆电缆,0.00843359,2021-06-17,AA-
127034,绿茵转债,2021-04-30,072887,002887,绿茵生态,0.0076133113,2021-05-28,AA-
113624,正川转债,2021-04-28,754976,603976,正川股份,0.00391946,2021-06-01,A+
113048,晶科转债,2021-04-23,783778,601778,晶科科技,0.02540444,2021-05-31,AA
123113,仙乐转债,2021-04-19,370791,300791,仙乐健康,0.0012972269,2021-05-14,AA-
127033,中装转2,2021-04-16,072822,002822,ST中装,0.0127924905,2021-05-24,B-
110080,东湖转债,2021-04-12,733133,600133,东湖高新,0.01334922,2021-05-12,AA
127032,苏行转债,2021-04-12,072966,002966,苏州银行,0.0463395661,2021-05-12,AAA
113047,旗滨转债,2021-04-09,783636,601636,旗滨集团,0.00706166,2021-05-07,AA+
123112,万讯转债,2021-04-08,370112,300112,万讯自控,0.0024070169,2021-04-23,AA-
113623,凤21转债,2021-04-08,754225,603225,新凤鸣,0.0054826,2021-05-07,AA
123111,东财转3,2021-04-07,370059,300059,东方财富,0.0587697466,2021-04-23,AA+
123110,九典转债,2021-04-01,370705,300705,九典制药,0.0021121042,2021-04-23,A+
123109,昌红转债,2021-04-01,370151,300151,昌红科技,0.0045166298,2021-04-19,AA-
123108,乐普转2,2021-03-30,370003,300003,乐普医疗,0.0172882477,2021-04-19,AA+
110079,杭银转债,2021-03-29,733926,600926,杭州银行,0.06353692,2021-04-23,AAA
123107,温氏转债,2021-03-29,370498,300498,温氏股份,0.0170006161,2021-04-21,AAA
113622,杭叉转债,2021-03-25,754298,603298,杭叉集团,0.00155683,2021-04-14,AA+
127031,洋丰转债,2021-03-25,070902,000902,新洋丰,0.0036186809,2021-04-23,AA
123106,正丹转债,2021-03-24,370641,300641,正丹股份,0.0052517895,2021-04-20,AA-
113046,金田转债,2021-03-22,783609,601609,金田股份,0.01333617,2021-04-12,AA+
127030,盛虹转债,2021-03-22,070301,000301,东方盛虹,0.01612593,2021-04-21,AA+
128145,日丰转债,2021-03-22,072953,002953,日丰股份,0.0011090651,2021-04-16,AA-
123105,拓尔转债,2021-03-19,370229,300229,拓尔思,0.0053683832,2021-04-27,AA-
127029,中钢转债,2021-03-19,070928,000928,中钢国际,0.0120441383,2021-04-23,AA+
123104,卫宁转债,2021-03-16,370253,300253,卫宁健康,0.0072930284,2021-03-31,AA
123103,震安转债,2021-03-12,370767,300767,震安科技,0.0020636122,2021-03-31,A+
123102,华自转债,2021-03-12,370490,300490,华自科技,0.0083448947,2021-04-01,AA-
123101,拓斯转债,2021-03-10,370607,300607,拓斯达,0.0043718239,2021-03-29,AA
113620,傲农转债,2021-03-10,754363,603363,傲农生物,0.00600858,2021-04-02,AA
113045,环旭转债,2021-03-04,783231,601231,环旭电子,0.00852173,2021-04-02,AA+
128144,利民转债,2021-03-01,072734,002734,利民股份,0.0097896723,2021-03-24,AA
118000,嘉元转债,2021-02-23,718388,688388,嘉元科技,0.00538537,2021-03-15,A+
404005,普利退债,2021-02-09,370630,400266,R普利1,0.0033148912,,
123099,普利转退,2021-02-09,370630,300630,普利退,0.0033148912,2021-03-08,B+
123100,朗科转债,2021-02-09,370543,300543,朗科智能,0.0057083238,2021-03-16,AA-
123098,一品转债,2021-01-28,370723,300723,一品红,0.0009778488,2021-02-23,AA-
123097,美力转债,2021-01-27,370611,300611,美力科技,0.0017836629,2021-02-24,A+
113621,彤程转债,2021-01-26,754650,603650,彤程新材,0.00076757,2021-02-22,AA
123096,思创转债,2021-01-26,370078,300078,思创医惠,0.0054656157,2021-03-01,BB
113042,上银转债,2021-01-25,783229,601229,上海银行,0.10907806,2021-02-10,AAA
123094,星源转2,2021-01-20,370568,300568,星源材质,0.0052075383,2021-03-31,AA
113619,世运转债,2021-01-20,754920,603920,世运电路,0.00184249,2021-02-19,AA
123093,金陵转债,2021-01-19,370651,300651,金陵体育,0.0004956518,2021-02-18,A+
113618,美诺转债,2021-01-14,754538,603538,美诺华,0.00329918,2021-02-04,AA-
128143,锋龙转债,2021-01-08,072931,002931,锋龙股份,0.0007095687,2021-01-29,A+
127028,英特转债,2021-01-05,070411,000411,英特集团,0.0036110548,2021-03-10,AA+
113616,韦尔转债,2020-12-28,754501,603501,豪威集团,0.00738383,2021-01-22,AA+
123092,天壕转债,2020-12-24,370332,300332,天壕能源,0.0023430463,2021-01-15,A+
123091,长海转债,2020-12-23,370196,300196,长海股份,0.0014067053,2021-01-15,AA
113615,金诚转债,2020-12-23,754979,603979,金诚信,0.0032146,2021-01-14,AA
123090,三诺转债,2020-12-21,370298,300298,三诺生物,0.0024221039,2021-01-12,AA
123089,九洲转2,2020-12-21,370040,300040,九洲集团,0.0021923237,2021-01-08,AA-
128142,新乳转债,2020-12-18,072946,002946,新乳业,0.0006461241,2021-01-19,AA
128141,旺能转债,2020-12-17,072034,002034,旺能环境,0.0048533496,2021-01-18,AA
113614,健20转债,2020-12-17,754707,603707,健友股份,0.00128136,2021-01-18,AA
123088,威唐转债,2020-12-15,370707,300707,威唐工业,0.0015096482,2021-01-06,A+
123087,明电转债,2020-12-15,370739,300739,明阳电路,0.0012211636,2021-01-05,AA-
113044,大秦转债,2020-12-14,783006,601006,大秦铁路,0.05651439,2021-01-15,AAA
123086,海兰转债,2020-12-11,370065,300065,海兰信,0.003484704,2021-02-08,AA-
123085,万顺转2,2020-12-11,370057,300057,万顺新材,0.0035536171,2020-12-28,AA-
127027,能化转债,2020-12-10,070552,000552,甘肃能化,0.0213847535,2021-01-22,AAA
123084,高澜转债,2020-12-10,370499,300499,高澜股份,0.0010784413,2021-01-08,A+
113043,财通转债,2020-12-10,783108,601108,财通证券,0.01261614,2020-12-28,AAA
123083,朗新转债,2020-12-09,370682,300682,朗新集团,0.0021702201,2021-01-06,AA
113612,永冠转债,2020-12-08,754681,603681,永冠新材,0.00109624,2021-01-07,AA-
127026,超声转债,2020-12-08,070823,000823,超声电子,0.0053964483,2021-01-14,AA
123082,北陆转债,2020-12-07,370016,300016,北陆药业,0.0017313567,2020-12-28,A
128140,润建转债,2020-12-07,072929,002929,润建股份,0.0022005806,2020-12-29,AA
123081,精研转债,2020-12-03,370709,300709,精研科技,0.002124323,2020-12-22,AA-
123080,海波转债,2020-12-02,370517,300517,海波重科,0.0006796921,2020-12-22,A+
123079,运达转债,2020-12-01,370772,300772,运达股份,0.0021538626,2020-12-25,AA
113610,灵康转债,2020-12-01,754669,603669,灵康药业,0.00133615,2020-12-22,A-
113611,福20转债,2020-12-01,754806,603806,福斯特,0.00215375,2020-12-22,AA
128139,祥鑫转债,2020-12-01,072965,002965,祥鑫科技,0.0012362995,2020-12-24,AA-
123078,飞凯转债,2020-11-27,370398,300398,飞凯材料,0.0071449443,2020-12-16,AA-
113609,永安转债,2020-11-24,754776,603776,永安行,0.0021376,2020-12-23,AA-
