债券代码,债券简称,申购日期,申购代码,正股代码,正股简称,中签率,上市时间,信用评级
123077,汉得转债,2020-11-23,370170,300170,汉得信息,0.0060069821,2020-12-15,AA
110077,洪城转债,2020-11-20,733461,600461,洪城环境,0.00447731,2020-12-17,AA+
123076,强力转债,2020-11-19,370429,300429,强力新材,0.003900825,2020-12-04,AA-
128138,侨银转债,2020-11-17,072973,002973,侨银股份,0.0008817076,2020-12-24,A+
113608,威派转债,2020-11-09,754956,603956,威派格,0.00055212,2020-11-27,A+
127025,冀东转债,2020-11-05,070401,000401,冀东水泥,0.0115892497,2020-12-02,AAA
127024,盈峰转债,2020-11-04,070967,000967,盈峰环境,0.0073415,2020-12-02,AA+
128137,洁美转债,2020-11-04,072859,002859,洁美科技,0.0015490067,2020-12-01,AA-
128136,立讯转债,2020-11-03,072475,002475,立讯精密,0.0122806628,2020-12-02,AA+
113041,紫金转债,2020-11-03,783899,601899,紫金矿业,0.01817312,2020-11-27,AAA
123075,贝斯转债,2020-11-02,370580,300580,贝斯特,0.0013333329,2020-11-23,AA-
110076,华海转债,2020-11-02,733521,600521,华海药业,0.00585781,2020-11-25,AA
113607,伟20转债,2020-11-02,754568,603568,伟明环保,0.00154674,2020-11-27,AA
113606,荣泰转债,2020-10-30,754579,603579,荣泰健康,0.00140237,2020-11-20,AA-
123074,隆利转债,2020-10-29,370752,300752,隆利科技,0.001213147,2020-11-16,AA-
123073,同和转债,2020-10-26,370636,300636,同和药业,0.0019355294,2020-11-16,A+
127023,华菱转2,2020-10-23,070932,000932,华菱钢铁,0.0132405664,2020-11-19,AAA
113605,大参转债,2020-10-22,754233,603233,大参林,0.00175982,2020-11-13,AA
113040,星宇转债,2020-10-22,783799,601799,星宇股份,0.00404514,2020-11-16,AA+
123071,天能转债,2020-10-21,370569,300569,天能重工,0.0025323626,2020-11-25,AA-
123072,乐歌转债,2020-10-21,370729,300729,乐歌股份,0.0001860645,2020-11-10,A+
123070,鹏辉转债,2020-10-20,370438,300438,鹏辉能源,0.002757234,2020-11-06,AA
128135,洽洽转债,2020-10-20,072557,002557,洽洽食品,0.0047402921,2020-11-18,AA
123069,金诺转债,2020-10-16,370505,300505,川金诺,0.0010466397,2020-11-05,AA-
127022,恒逸转债,2020-10-16,070703,000703,恒逸石化,0.0066710976,2020-11-16,AA+
110075,南航转债,2020-10-15,733029,600029,南方航空,0.04534376,2020-11-03,AAA
123068,弘信转债,2020-10-15,370657,300657,弘信电子,0.0021791225,2020-11-04,AA-
113604,多伦转债,2020-10-13,754528,603528,多伦科技,0.0013212,2020-11-17,AA-
128134,鸿路转债,2020-10-09,072541,002541,鸿路钢构,0.0038985059,2020-11-02,AA
113603,东缆转债,2020-09-24,754606,603606,东方电缆,0.00270889,2020-10-29,AA
128133,奇正转债,2020-09-22,072287,002287,奇正藏药,0.0047638333,2020-10-27,AA
123067,斯莱转债,2020-09-17,370382,300382,斯莱克,0.0036756041,2020-10-15,AA-
123066,赛意转债,2020-09-16,370687,300687,赛意信息,0.0006229113,2020-10-15,A+
128132,交建转债,2020-09-15,072941,002941,新疆交建,0.0070094297,2020-10-16,AA
128131,崇达转2,2020-09-07,072815,002815,崇达技术,0.002532756,2020-09-28,AA
123065,宝莱转债,2020-09-04,370246,300246,宝莱特,0.000719054,2020-09-24,AA-
123064,万孚转债,2020-09-01,370482,300482,万孚生物,0.0026141902,2020-09-23,AA
128130,景兴转债,2020-08-31,072067,002067,景兴纸业,0.0073651176,2020-09-18,AA
128129,青农转债,2020-08-25,072958,002958,青农商行,0.0218393992,2020-09-18,AAA
113039,嘉泽转债,2020-08-24,783619,601619,嘉泽新能,0.00361073,2020-09-17,AA
113602,景20转债,2020-08-24,754228,603228,景旺电子,0.00293701,2020-09-22,AA
113601,塞力转债,2020-08-21,754716,603716,塞力医疗,0.00216291,2020-09-15,BB+
128127,文科转债,2020-08-20,072775,002775,文科股份,0.0025740545,2020-09-11,A-
128128,齐翔转2,2020-08-20,072408,002408,齐翔腾达,0.0085402882,2020-09-15,AA
110074,精达转债,2020-08-19,733577,600577,精达股份,0.00377463,2020-09-21,AA
404004,汇车退债,2020-08-18,733297,400245,R汇车1,0.02625184,2024-11-01,A
110072,广汇转债,2020-08-18,733297,600297,广汇汽车,0.02625184,2020-09-15,AA-
113600,新星转债,2020-08-13,754978,603978,深圳新星,0.0018836,2020-09-11,A-
127021,特发转2,2020-08-07,070070,000070,ST特信,0.0023755027,2020-09-04,AA
128126,赣锋转2,2020-08-06,072460,002460,赣锋锂业,0.0098998169,2020-09-08,AA
113599,嘉友转债,2020-08-05,754871,603871,嘉友国际,0.00088457,2020-09-07,AA-
113598,法兰转债,2020-07-31,754966,603966,法兰泰克,0.00066859,2020-08-25,AA-
113038,隆20转债,2020-07-31,783012,601012,隆基绿能,0.01172791,2020-09-08,AAA
128125,华阳转债,2020-07-30,072949,002949,华阳国际,0.0012829198,2020-08-21,AA-
113597,佳力转债,2020-07-30,754912,603912,佳力图,0.00189504,2020-08-21,AA-
123063,大禹转债,2020-07-28,370021,300021,大禹节水,0.0026991037,2020-08-20,AA-
128124,科华转债,2020-07-28,072022,002022,科华生物,0.0039375532,2020-08-20,A+
113596,城地转债,2020-07-28,754887,603887,城地香江,0.00228593,2020-08-20,BBB
128123,国光转债,2020-07-27,072749,002749,国光股份,0.0004045176,2020-08-19,AA-
123062,三超转债,2020-07-27,370554,300554,三超新材,0.0006112477,2020-08-17,A
110073,国投转债,2020-07-24,733061,600061,国投资本,0.05041538,2020-08-20,AAA
128122,兴森转债,2020-07-23,072436,002436,兴森科技,0.0017141879,2020-08-17,AA
113037,紫银转债,2020-07-23,783860,601860,紫金银行,0.03710734,2020-08-17,AA+
123061,航新转债,2020-07-22,370424,300424,航新科技,0.0016303342,2020-08-18,A-
123060,苏试转债,2020-07-21,370416,300416,苏试试验,0.0014857201,2020-08-17,AA-
113595,花王转债,2020-07-21,754007,603007,*ST花王,0.00334131,2020-08-18,B-
113594,淳中转债,2020-07-21,754516,603516,淳中科技,0.00083065,2020-08-28,A+
113593,沪工转债,2020-07-20,754131,603131,上海沪工,0.00238234,2020-08-10,A
127020,中金转债,2020-07-20,070060,000060,中金岭南,0.0222914863,2020-08-14,AA+
128120,联诚转债,2020-07-17,072921,002921,联诚精密,0.0011654962,2020-08-17,A
128121,宏川转债,2020-07-17,072930,002930,宏川智慧,0.0022019837,2020-08-07,AA-
123059,银信转债,2020-07-15,370231,300231,银信科技,0.002804547,2020-08-12,AA-
127019,国城转债,2020-07-15,070688,000688,国城矿业,0.0017374588,2020-08-10,A+
123058,欣旺转债,2020-07-14,370207,300207,欣旺达,0.0063610473,2020-08-07,AA
128119,龙大转债,2020-07-13,072726,002726,龙大美食,0.0033538774,2020-08-07,A+
110071,湖盐转债,2020-07-10,733929,600929,雪天盐业,0.00241531,2020-07-31,AA
113592,安20转债,2020-07-08,754345,603345,安井食品,0.00244472,2020-07-31,AA
113036,宁建转债,2020-07-06,783789,601789,宁波建工,0.00252691,2020-08-06,AA
128117,道恩转债,2020-07-02,072838,002838,道恩股份,0.001108956,2020-07-20,AA-
128118,瀛通转债,2020-07-02,072861,002861,瀛通通讯,0.0008764212,2020-08-05,A+
113591,胜达转债,2020-07-01,754687,603687,大胜达,0.00251037,2020-07-23,AA-
123057,美联转债,2020-07-01,370586,300586,美联新材,0.0007922256,2020-07-27,AA-
127018,本钢转债,2020-06-29,070761,000761,本钢板材,0.0925101034,2020-08-04,AAA
113590,海容转债,2020-06-29,754187,603187,海容冷链,0.00163561,2020-07-27,AA-
128116,瑞达转债,2020-06-29,072961,002961,瑞达期货,0.0006328567,2020-07-24,AA
128115,巨星转债,2020-06-24,072444,002444,巨星科技,0.0037931761,2020-07-16,AA
113589,天创转债,2020-06-24,754608,603608,天创时尚,0.00446376,2020-07-16,A-
123056,雪榕转债,2020-06-24,370511,300511,雪榕生物,0.0039153186,2020-07-24,A
123055,晨光转债,2020-06-17,370138,300138,晨光生物,0.0033685891,2020-07-13,AA-
113588,润达转债,2020-06-17,754108,603108,润达医疗,0.00362828,2020-07-13,AA
128114,正邦转债,2020-06-17,072157,002157,正邦科技,0.0074796201,2020-07-15,CC
113587,泛微转债,2020-06-15,754039,603039,泛微网络,0.00058595,2020-07-14,AA-
128113,比音转债,2020-06-15,072832,002832,比音勒芬,0.0017055504,2020-07-15,AA
128112,歌尔转2,2020-06-12,072241,002241,歌尔股份,0.0206728346,2020-07-13,AA+
128111,中矿转债,2020-06-11,072738,002738,中矿资源,0.0042105817,2020-07-07,AA-
123054,思特转债,2020-06-10,370608,300608,思特奇,0.0020095273,2020-07-06,AA-
113586,上机转债,2020-06-09,754185,603185,弘元绿能,0.00159549,2020-07-07,AA-
128110,永兴转债,2020-06-09,072756,002756,永兴材料,0.0018356443,2020-07-08,AA
113585,寿仙转债,2020-06-09,754896,603896,寿仙谷,0.00106434,2020-07-07,AA-
113584,家悦转债,2020-06-05,754708,603708,家家悦,0.0016905,2020-06-24,AA
123052,飞鹿转债,2020-06-05,370665,300665,飞鹿股份,0.0010765106,2020-07-03,A
123053,宝通转债,2020-06-05,370031,300031,宝通科技,0.0033767265,2020-07-01,AA-
128109,楚江转债,2020-06-04,072171,002171,楚江新材,0.0066122152,2020-06-23,AA
123051,今天转债,2020-06-04,370532,300532,今天国际,0.0016200692,2020-06-30,A+
127017,万青转债,2020-06-03,070789,000789,万年青,0.0055624354,2020-07-02,AA+
113583,益丰转债,2020-06-01,754939,603939,益丰药房,0.0113806,2020-06-22,AA
128108,蓝帆转债,2020-05-28,072382,002382,蓝帆医疗,0.0194791375,2020-06-19,AA-
113582,火炬转债,2020-05-27,754678,603678,火炬电子,0.00301617,2020-06-23,AA
113035,福莱转债,2020-05-27,783865,601865,福莱特,0.00192354,2020-06-17,AA
113581,龙蟠转债,2020-04-23,754906,603906,龙蟠科技,0.0015598,2020-05-19,A+
113579,健友转债,2020-04-23,754707,603707,健友股份,0.00089578,2020-05-22,AA
113580,康隆转债,2020-04-23,754665,603665,康隆达,0.00073934,2020-05-20,AA-
128107,交科转债,2020-04-22,072061,002061,浙江交科,0.0069568442,2020-05-22,AA+
113578,全筑转债,2020-04-20,754030,603030,全筑股份,0.00192268,2020-05-19,B-
113573,纵横转债,2020-04-17,754602,603602,纵横通信,0.00149134,2020-05-22,A+
113577,春秋转债,2020-04-14,754890,603890,春秋电子,0.0011919,2020-05-13,AA-
123050,聚飞转债,2020-04-14,370303,300303,聚飞光电,0.0103638504,2020-05-15,AA-
123049,维尔转债,2020-04-13,370190,300190,维尔利,0.0116420139,2020-05-12,A-
110070,凌钢转债,2020-04-13,733231,600231,凌钢股份,0.00466624,2020-05-13,AA
113576,起步转债,2020-04-10,754557,603557,ST起步,0.00829808,2020-05-07,B-
113034,滨化转债,2020-04-10,783678,601678,滨化股份,0.02050994,2020-04-30,AA
123048,应急转债,2020-04-10,370527,300527,ST应急,0.0187726049,2020-05-11,AA+
128106,华统转债,2020-04-10,072840,002840,华统股份,0.0031783036,2020-05-08,AA
127016,鲁泰转债,2020-04-09,070726,000726,鲁泰A,0.0112659532,2020-05-13,AA+
128105,长集转债,2020-04-09,072616,002616,长青集团,0.0020388649,2020-05-13,AA-
113575,东时转债,2020-04-09,754377,603377,ST东时,0.0058705,2020-04-30,CCC
110069,瀚蓝转债,2020-04-07,733323,600323,瀚蓝环境,0.00446687,2020-05-07,AA+
128104,裕同转债,2020-04-07,072831,002831,裕同科技,0.0044729367,2020-04-28,AA+
113033,利群转债,2020-04-01,783366,601366,利群股份,0.01910949,2020-04-21,AA
113574,华体转债,2020-03-31,754679,603679,华体科技,0.00133249,2020-04-27,A
128103,同德转债,2020-03-26,072360,002360,同德化工,0.0022022646,2020-04-21,A+
110068,龙净转债,2020-03-24,733388,600388,龙净环保,0.01802732,2020-04-15,AA+
123047,久吾转债,2020-03-20,370631,300631,久吾高科,0.0024346191,2020-04-17,A+
128102,海大转债,2020-03-19,072311,002311,海大集团,0.010381484,2020-04-16,AA+
123046,天铁转债,2020-03-19,370587,300587,天铁科技,0.006493967,2020-04-17,AA-
128101,联创转债,2020-03-16,072036,002036,联创电子,0.0051125501,2020-04-13,AA-
128100,搜特转债,2020-03-12,072503,002503,*ST搜特,0.012303288,2020-04-09,CC
123045,雷迪转债,2020-03-12,370652,300652,雷迪克,0.0051169954,2020-04-13,A+
123044,红相转债,2020-03-12,370427,300427,红相股份,0.0150937243,2020-04-13,A-
113571,博特转债,2020-03-12,754916,603916,苏博特,0.00892127,2020-04-01,AA-
110067,华安转债,2020-03-12,733909,600909,华安证券,0.0227139,2020-04-09,AAA
404002,搜特退债,2020-03-12,072503,400198,R搜特1,0.012303288,2023-10-20,C
113572,三祥转债,2020-03-12,754663,603663,三祥新材,0.002089,2020-04-09,A+
128099,永高转债,2020-03-11,072641,002641,公元股份,0.0049277976,2020-04-10,AA
113570,百达转债,2020-03-11,754331,603331,百达精工,0.00332853,2020-04-08,A+
113569,科达转债,2020-03-09,754660,603660,苏州科达,0.00798677,2020-04-08,A-
113568,新春转债,2020-03-06,754667,603667,五洲新春,0.00656682,2020-04-02,AA-
128098,康弘转债,2020-03-05,072773,002773,康弘药业,0.0298996227,2020-03-31,AA
123043,正元转债,2020-03-05,370645,300645,正元智慧,0.0030780242,2020-03-31,A+
113567,君禾转债,2020-03-04,754617,603617,君禾股份,0.00152501,2020-04-03,A+
113032,桐20转债,2020-03-02,783233,601233,桐昆股份,0.01796321,2020-03-20,AA+
110066,盛屯转债,2020-03-02,733711,600711,ST盛屯,0.04092865,2020-03-31,AA
113564,天目转债,2020-02-28,754136,603136,天目湖,0.00094899,2020-03-16,AA-
113566,翔港转债,2020-02-28,754499,603499,翔港科技,0.00169923,2020-03-31,A+
113565,宏辉转债,2020-02-26,754336,603336,宏辉果蔬,0.00170335,2020-03-16,A+
128097,奥佳转债,2020-02-25,072614,002614,奥佳华,0.0082119788,2020-03-18,A+
128096,奥瑞转债,2020-02-11,072701,002701,奥瑞金,0.0158999356,2020-03-16,AA+
128095,恩捷转债,2020-02-11,072812,002812,恩捷股份,0.0121868644,2020-02-28,AA
113563,柳药转债,2020-01-16,754368,603368,柳药集团,0.00937384,2020-02-24,AA
128094,星帅转债,2020-01-16,072860,002860,星帅尔,0.002356652,2020-02-19,A+
123042,银河转债,2020-01-14,370619,300619,金银河,0.0042317747,2020-02-14,A+
123041,东财转2,2020-01-13,370059,300059,东方财富,0.1320190507,2020-02-14,AA+
113031,博威转债,2020-01-10,783137,601137,博威合金,0.02172952,2020-02-17,AA
123040,乐普转债,2020-01-03,370003,300003,乐普医疗,0.0264293581,2020-01-23,AA+
127015,希望转债,2020-01-03,070876,000876,新希望,0.0492694631,2020-02-04,AAA
128093,百川转债,2020-01-03,072455,002455,百川股份,0.0197982464,2020-01-21,AA-
113562,璞泰转债,2020-01-02,754659,603659,璞泰来,0.00788472,2020-02-04,AA
113561,正裕转债,2019-12-31,754089,603089,正裕工业,0.0114564,2020-02-10,A+
128092,唐人转债,2019-12-30,072567,002567,唐人神,0.0414506941,2020-01-22,AA
128091,新天转债,2019-12-30,072873,002873,新天药业,0.0058986356,2020-01-17,A+
128090,汽模转2,2019-12-27,072510,002510,天汽模,0.0170801557,2020-01-23,AA-
123039,开润转债,2019-12-26,370577,300577,开润股份,0.0083385095,2020-01-23,A+
128089,麦米转债,2019-12-26,072851,002851,麦格米特,0.0160361895,2020-01-21,AA-
123038,联得转债,2019-12-25,370545,300545,联得装备,0.0098203772,2020-01-22,A+
113030,东风转债,2019-12-24,783515,601515,东峰集团,0.01065442,2020-01-20,AA
128088,深南转债,2019-12-24,072916,002916,深南电路,0.0641932526,2020-01-16,AA
113559,永创转债,2019-12-23,754901,603901,永创智能,0.01443387,2020-01-10,AA-
113558,日月转债,2019-12-23,754218,603218,日月股份,0.03228866,2020-01-14,AA
110065,淮矿转债,2019-12-23,733985,600985,淮北矿业,0.01679922,2020-01-13,
113556,至纯转债,2019-12-20,754690,603690,至纯科技,0.00686213,2020-01-09,A+
110064,建工转债,2019-12-20,733939,600939,重庆建工,0.07110464,2020-01-16,AA+
123037,新莱转债,2019-12-19,370260,300260,新莱应材,0.0133938179,2020-01-22,A+
113557,森特转债,2019-12-19,754098,603098,森特股份,0.00506398,2020-01-10,AA-
113555,振德转债,2019-12-19,754301,603301,振德医疗,0.00667714,2020-01-14,AA-
128087,孚日转债,2019-12-17,072083,002083,孚日股份,0.0229392014,2020-01-16,AA-
128086,国轩转债,2019-12-17,072074,002074,国轩高科,0.0183184434,2020-01-10,AA
113554,仙鹤转债,2019-12-16,754733,603733,仙鹤股份,0.01089568,2020-01-10,AA
113029,明阳转债,2019-12-16,783615,601615,明阳智能,0.04731255,2020-01-07,AA
128085,鸿达转债,2019-12-16,072002,002002,ST鸿达,0.030341606,2020-01-08,CC
404003,鸿达退债,2019-12-16,072002,400207,R鸿达1,0.030341606,2024-05-24,C
128084,木森转债,2019-12-16,072745,002745,木林森,0.0236339824,2020-01-10,AA
110063,鹰19转债,2019-12-13,733567,600567,山鹰国际,0.09184936,2020-01-03,AA
113553,金牌转债,2019-12-13,754180,603180,金牌家居,0.00472987,2020-01-07,AA-
128083,新北转债,2019-12-12,072376,002376,新北洋,0.0353480322,2019-12-31,AA
123036,先导转债,2019-12-11,370450,300450,先导智能,0.0348628059,2020-01-10,AA
128082,华锋转债,2019-12-04,072806,002806,华锋股份,0.0345513567,2020-01-06,A-
113552,克来转债,2019-12-02,754960,603960,克来机电,0.00265767,2019-12-19,A+
110062,烽火转债,2019-12-02,733498,600498,烽火通信,0.01999166,2019-12-25,AAA
128081,海亮转债,2019-11-21,072203,002203,海亮股份,0.0225746796,2019-12-16,AA
128080,顺丰转债,2019-11-18,072352,002352,顺丰控股,0.0180704915,2019-12-09,AAA
113550,常汽转债,2019-11-18,754035,603035,常熟汽饰,0.04359224,2019-12-12,AA-
113551,福特转债,2019-11-18,754806,603806,福斯特,0.00686193,2019-12-11,AA
113549,白电转债,2019-11-15,754861,603861,白云电器,0.03340617,2019-12-11,AA
123035,利德转债,2019-11-14,370296,300296,利亚德,0.0517293328,2019-12-09,AA+
110061,川投转债,2019-11-11,733674,600674,川投能源,0.01142416,2019-12-02,AAA
123034,通光转债,2019-11-04,370265,300265,通光线缆,0.0216651437,2019-11-28,A+
123033,金力转债,2019-11-01,370748,300748,金力永磁,0.0400169411,2019-11-25,AA-
110060,天路转债,2019-10-28,733326,600326,西藏天路,0.0190581,2019-11-28,AA
110059,浦发转债,2019-10-28,733000,600000,浦发银行,0.3016799,2019-11-15,AAA
113548,石英转债,2019-10-28,754688,603688,石英股份,0.01816276,2019-11-22,AA-
113547,索发转债,2019-10-24,754612,603612,索通发展,0.02272221,2019-11-22,AA
127014,北方转债,2019-10-24,070065,000065,北方国际,0.0237836701,2019-11-21,AA+
113546,迪贝转债,2019-10-23,754320,603320,迪贝电气,0.01479018,2019-11-21,A+
128078,太极转债,2019-10-21,072368,002368,太极股份,0.0428787602,2019-11-08,AA
128079,英联转债,2019-10-21,072846,002846,英联股份,0.0146135185,2019-11-21,A-
128077,华夏转债,2019-10-16,072928,002928,华夏航空,0.0202864341,2019-11-07,AA-
128076,金轮转债,2019-10-14,072722,002722,物产金轮,0.015673114,2019-11-08,AA-
113545,金能转债,2019-10-14,754113,603113,金能科技,0.03463477,2019-11-07,AA-
123032,万里转债,2019-10-11,370591,300591,万里马,0.0246910339,2019-10-31,A+
128074,游族转债,2019-09-23,072174,002174,游族网络,0.0934667289,2019-10-21,AA-
128075,远东转债,2019-09-23,072406,002406,远东传动,0.0162070033,2019-10-31,AA
113544,桃李转债,2019-09-20,754866,603866,桃李面包,0.03136336,2019-10-15,AA
123031,晶瑞转债,2019-08-29,370655,300655,晶瑞电材,0.0454505144,2019-09-26,A+
128073,哈尔转债,2019-08-22,072615,002615,哈尔斯,0.0383235944,2019-09-11,AA-
128072,翔鹭转债,2019-08-20,072842,002842,翔鹭钨业,0.0311181951,2019-09-16,A-
123030,九洲转债,2019-08-20,370040,300040,九洲集团,0.0412631796,2019-09-12,AA-
113543,欧派转债,2019-08-16,754833,603833,欧派家居,0.05584351,2019-09-04,AA
128071,合兴转债,2019-08-16,072228,002228,合兴包装,0.0859994534,2019-09-16,AA
123029,英科转债,2019-08-16,370677,300677,英科医疗,0.0396417806,2019-09-10,AA
113542,好客转债,2019-08-01,754898,603898,好莱客,0.05555881,2019-08-23,AA
113541,荣晟转债,2019-07-23,754165,603165,荣晟环保,0.06344458,2019-08-13,AA-
113540,南威转债,2019-07-15,754636,603636,南威软件,0.06389058,2019-08-05,AA-
113539,圣达转债,2019-07-03,754079,603079,圣达生物,0.03083319,2019-07-26,A+
128070,智能转债,2019-07-02,072877,002877,智能自控,0.0250998849,2019-07-23,A+
113538,安图转债,2019-06-28,754658,603658,安图生物,0.0347501,2019-07-22,AA
128069,华森转债,2019-06-24,072907,002907,华森制药,0.0185003047,2019-07-11,AA-
123028,清水转债,2019-06-19,370437,300437,清水源,0.0858156853,2019-07-15,A+
113028,环境转债,2019-06-18,783200,601200,上海环境,0.03056044,2019-07-08,AAA
113027,华钰转债,2019-06-14,783020,601020,华钰矿业,0.07222537,2019-07-10,A
123027,蓝晓转债,2019-06-11,370487,300487,蓝晓科技,0.0223459237,2019-07-04,A+
123026,中环转债,2019-06-10,370692,300692,中环环保,0.0540608706,2019-07-01,AA-
113537,文灿转债,2019-06-10,754348,603348,文灿股份,0.10303528,2019-07-05,AA-
128068,和而转债,2019-06-04,072402,002402,和而泰,0.0829312091,2019-07-01,AA-
113536,三星转债,2019-05-31,754578,603578,三星新材,0.03050946,2019-06-24,AA
113535,大业转债,2019-05-09,754278,603278,大业股份,0.03462721,2019-06-03,AA-
