债券代码,债券简称,申购日期,申购代码,正股代码,正股简称,中签率,上市时间,信用评级,上市委通过日期,同意注册日期,上市委-申购,注册-申购,同意注册日期_开盘价,同意注册日期_收盘价,上市委通过日期_开盘价,上市委通过日期_收盘价,申购日期_开盘价,申购日期_收盘价,上市时间_开盘价,上市时间_收盘价
118058,微导转债,2025-08-06,718147,688147,微导纳米,0.0014953,,AA,2025-05-24,2025-07-15,74,22,30.810,31.000,29.800,29.600,33.700,34.240,,
127110,广核转债,2025-07-09,73816,3816,中国广核,0.0186422035,2025-07-25,AAA,2025-02-14,2025-03-20,145,111,3.690,3.660,3.690,3.680,3.700,3.700,3.800,3.750
111023,利柏转债,2025-07-03,713167,605167,利柏特,0.00173477,2025-07-22,AA,2025-04-22,2025-06-12,72,21,10.700,11.400,8.940,8.930,11.750,11.830,11.400,11.290
113696,伯25转债,2025-07-01,754596,603596,伯特利,0.00894996,2025-07-28,AA,2025-02-25,2025-04-04,126,88,55.280,53.560,58.220,61.000,51.900,50.660,50.000,49.700
118057,甬矽转债,2025-06-26,718362,688362,甬矽电子,0.004213,2025-07-16,A+,2025-04-08,2025-05-27,79,30,26.000,25.680,24.870,24.780,28.910,28.430,28.090,27.980
113695,华辰转债,2025-06-20,754097,603097,江苏华辰,0.0003492,2025-07-10,A+,2025-03-19,2025-05-14,93,37,23.020,22.680,23.660,23.910,21.500,21.640,22.350,21.980
111022,锡振转债,2025-06-18,713319,605319,无锡振华,0.00091285,2025-07-14,AA-,2025-03-27,2025-05-17,83,32,32.880,33.650,32.130,32.290,31.000,32.080,31.900,31.660
123257,安克转债,2025-06-16,370866,300866,安克创新,0.0026475779,2025-07-04,AA+,2024-11-15,2025-02-06,213,130,112.090,111.620,86.580,83.120,110.010,106.600,117.490,115.150
127109,电化转债,2025-06-16,72125,2125,湘潭电化,0.0015321157,2025-07-04,AA,2025-03-10,2025-04-30,98,47,9.950,9.830,11.130,11.010,10.090,10.170,14.110,13.590
118056,路维转债,2025-06-11,718401,688401,路维光电,0.00165975,2025-07-10,AA-,2025-03-22,2025-05-09,81,33,34.990,33.590,31.270,31.130,31.180,31.300,33.720,33.800
123256,恒帅转债,2025-05-29,370969,300969,恒帅股份,0.0003825294,2025-06-17,A+,2024-12-02,2025-02-10,178,108,103.800,103.490,85.180,88.790,58.700,59.790,58.140,58.940
118055,伟测转债,2025-04-09,718372,688372,伟测科技,0.00471648,2025-04-30,AA,2024-12-10,2025-02-06,120,62,73.000,76.360,62.400,61.280,69.990,73.420,76.330,78.940
113694,清源转债,2025-04-08,754628,603628,清源股份,0.00208787,2025-04-25,A+,2024-11-22,2025-02-06,137,61,12.350,12.620,14.350,13.770,10.800,10.950,11.240,11.280
118054,安集转债,2025-04-07,718019,688019,安集科技,0.00398045,2025-04-25,AA-,2024-09-13,2024-11-22,206,136,157.000,149.280,107.530,103.800,146.110,152.000,170.800,166.510
123255,鼎龙转债,2025-04-02,370054,300054,鼎龙股份,0.0032754809,2025-04-23,AA,2025-01-24,2025-03-19,68,14,28.500,28.130,26.650,26.440,28.790,28.460,30.410,30.270
127108,太能转债,2025-03-28,70591,591,太阳能,0.0135084085,2025-04-16,AA+,2024-12-09,2025-01-17,109,70,4.460,4.460,5.160,5.130,4.510,4.460,4.330,4.340
123254,亿纬转债,2025-03-24,370014,300014,亿纬锂能,0.0396868603,2025-04-11,AA+,2024-11-08,2024-12-27,136,87,47.850,47.030,52.590,51.470,50.300,48.670,40.000,41.360
113693,志邦转债,2025-03-18,754801,603801,志邦家居,0.00171145,2025-04-08,AA,2024-12-26,2025-02-18,82,28,12.020,11.750,13.040,13.080,12.580,13.010,10.350,10.990
118053,正帆转债,2025-03-18,718596,688596,正帆科技,0.00392766,2025-04-03,AA,2025-01-11,2025-03-07 00:00:00,66,11,40.140,39.820,33.530,34.110,38.320,38.410,39.530,38.910
118052,浩瀚转债,2025-03-13,718292,688292,浩瀚深度,0.0012572,2025-04-07,A+,2024-11-13,2025-01-24,120,48,19.310,20.530,24.800,25.000,23.670,23.800,20.700,17.890
123253,永贵转债,2025-03-13,370351,300351,永贵电器,0.0031973118,2025-03-28,AA-,2024-12-06,2025-02-12,97,29,17.710,18.170,19.190,18.930,18.680,18.290,18.210,17.690
113070,渝水转债,2025-01-09,783158,601158,重庆水务,0.01357232,2025-02-13,AAA,2024-06-22,2024-09-26,201,105,4.460,4.570,4.820,4.770,4.710,4.650,4.710,4.700
123252,银邦转债,2025-01-07,370337,300337,银邦股份,0.0051516331,2025-01-24,AA-,2024-10-25,2024-12-03,74,35,13.410,13.310,16.050,16.660,10.370,10.650,11.330,11.490
110098,南药转债,2024-12-25,733713,600713,南京医药,0.00494045,2025-01-20,AA+,2024-10-17,2024-12-05,69,20,5.160,5.170,4.730,4.650,5.070,5.040,4.830,4.830
123251,华医转债,2024-12-23,371235,301235,华康洁净,0.0027141027,2025-01-09,A+,2023-12-08,2024-02-07 00:00:00,381,320,16.290,14.920,25.560,25.270,20.330,20.120,18.280,18.540
118051,皓元转债,2024-11-28,718131,688131,皓元医药,0.00341,2024-12-19,AA-,2024-08-14,2024-09-24 00:00:00,106,65,24.000,24.760,21.700,20.910,37.010,36.350,36.750,36.910
127107,领益转债,2024-11-18,72600,2600,领益智造,0.005752783,2024-12-06,AA+,2024-01-27,2024-10-26,296,23,8.620,8.730,5.210,5.050,8.940,8.150,8.750,8.920
123250,嘉益转债,2024-11-07,371004,301004,嘉益股份,0.0032254984,2024-11-26,A+,2023-10-20,2023-12-18,384,325,43.770,43.490,43.430,43.000,111.000,107.560,98.160,99.000
113692,保隆转债,2024-10-31,754197,603197,保隆科技,0.00558023,2024-11-27,AA,2024-05-18,2024-08-31,166,61,29.980,28.880,42.040,41.980,38.000,38.320,38.500,38.280
113691,和邦转债,2024-10-28,754077,603077,和邦生物,0.02407311,2024-11-19,AA,2023-06-21,2024-09-09,495,49,1.680,1.690,2.370,2.340,2.080,2.110,2.080,2.070
110097,天润转债,2024-10-24,733419,600419,天润乳业,0.00442529,2024-11-15,AA,2023-12-06,2024-06-12,323,134,8.850,8.880,12.850,12.900,8.150,8.130,9.450,9.500
123249,英搏转债,2024-10-24,370681,300681,英搏尔,0.0034318708,2024-11-11,AA,2024-08-07,2024-09-05,78,49,13.580,13.540,12.420,12.510,17.420,17.580,24.380,26.450
113690,豪24转债,2024-10-23,754809,603809,豪能股份,0.00131908,2024-11-20,AA-,2023-12-02,2024-03-14 00:00:00,326,223,9.680,9.580,12.220,12.080,8.240,8.790,12.170,12.560
113688,国检转债,2024-10-17,754060,603060,国检集团,0.00202207,2024-11-12,AA+,2023-10-10,2024-09-05,373,42,6.130,6.120,10.660,10.660,6.820,6.500,7.360,7.330
113689,洛凯转债,2024-10-17,754829,603829,洛凯股份,0.00053307,2024-11-11,AA-,2024-01-20,2024-08-30,271,48,12.070,12.260,15.370,14.450,14.830,14.830,14.700,15.170
118050,航宇转债,2024-08-21,718239,688239,航宇科技,0.00327929,2024-09-10,AA-,2024-06-08,2024-08-02,74,19,36.050,34.880,37.600,40.020,27.710,28.000,27.800,27.900
123248,恒辉转债,2024-08-21,370952,300952,恒辉安防,0.000912737,2024-09-12,AA-,2024-06-15,2024-08-03,67,18,16.920,16.360,17.980,18.400,16.560,16.870,16.510,16.460
123247,万凯转债,2024-08-16,371216,301216,万凯新材,0.0219868882,2024-09-05,AA,2023-08-19,2024-06-25,363,52,11.120,11.200,15.350,15.220,10.390,10.280,9.980,9.950
123246,远信转债,2024-08-16,371053,301053,远信工业,0.0003409553,2024-09-03,A,2023-11-17,2023-12-22 00:00:00,273,238,26.780,26.590,26.310,26.880,20.040,19.520,18.000,18.180
123245,集智转债,2024-08-14,370553,300553,集智股份,0.0012028753,2024-08-28,A,2023-08-25,2023-10-27,355,292,41.860,40.570,46.720,45.870,21.000,21.060,19.090,19.230
127106,伟隆转债,2024-08-13,72871,2871,伟隆股份,0.0004217956,2024-08-28,A,2024-06-01,2024-07-11,73,33,8.010,8.050,8.720,8.450,9.090,9.090,7.660,7.680
110096,豫光转债,2024-08-12,733531,600531,豫光金铅,0.00408851,2024-09-03,AA,2024-01-31,2024-07-04,194,39,6.690,6.460,5.510,5.340,5.490,5.530,5.630,5.660
118049,汇成转债,2024-08-07,718403,688403,汇成股份,0.00606009,2024-09-02,AA-,2024-01-23,2024-06-08,197,60,8.380,8.930,8.220,8.290,7.270,7.130,7.040,6.770
123244,松原转债,2024-08-01,370893,300893,松原安全,0.0006162684,2024-08-22,A+,2023-08-21,2023-12-01 00:00:00,346,244,29.600,29.100,22.120,22.280,27.080,27.400,25.360,25.020
111021,奥锐转债,2024-07-26,713116,605116,奥锐特,0.00154693,2024-08-15,AA-,2024-01-24,2024-06-25,184,31,22.810,22.160,22.870,22.430,22.390,22.500,22.800,22.950
111020,合顺转债,2024-07-22,713166,605166,聚合顺,0.00085277,2024-08-15,AA-,2024-02-01,2024-06-07,172,45,10.920,11.120,7.830,7.600,9.830,9.940,9.220,9.130
113687,振华转债,2024-07-12,754067,603067,振华股份,0.00133007,2024-08-02,AA,2024-01-25,2024-06-13,169,29,10.600,10.560,8.950,9.120,11.760,11.570,11.870,12.000
123243,严牌转债,2024-07-10,371081,301081,严牌股份,0.0010868486,2024-07-26,A+,2023-12-01,2024-01-15,222,177,11.000,10.980,11.160,11.360,7.050,6.960,6.900,6.990
123242,赛龙转债,2024-07-08,371131,301131,聚赛龙,0.0008402282,2024-07-29,A+,2023-12-29,2024-02-06,192,153,28.260,28.880,48.540,50.500,35.660,33.340,34.190,33.950
123241,欧通转债,2024-07-05,370870,300870,欧陆通,0.0026145421,2024-07-26,AA-,2023-12-29,2024-02-07,189,149,28.220,27.480,43.210,44.270,38.400,39.510,37.320,38.210
113686,泰瑞转债,2024-07-02,754289,603289,泰瑞机器,0.00058458,2024-07-24,AA-,2024-02-03,2024-05-21,150,42,9.450,9.260,7.200,6.510,8.420,8.610,7.840,7.630
118048,利扬转债,2024-07-02,718135,688135,利扬芯片,0.00446186,2024-07-19,A+,2023-12-15,2024-03-01,200,123,18.100,18.020,22.340,22.460,15.010,14.790,14.650,15.780
113685,升24转债,2024-06-14,754305,603305,旭升集团,0.03292173,2024-07-10,AA-,2023-07-20,2024-05-15,330,30,13.850,13.530,26.730,25.660,12.050,12.210,10.160,10.370
111019,宏柏转债,2024-04-17,713366,605366,宏柏新材,0.00419888,2024-05-14,AA-,2023-10-10,2024-01-24,190,84,8.710,8.950,8.190,8.140,6.600,6.880,7.120,7.120
113684,湘泵转债,2024-04-01,754319,603319,美湖股份,0.00159843,2024-04-29,AA-,2023-08-19,2023-12-01 00:00:00,226,122,19.140,18.990,16.340,16.440,17.140,17.620,18.000,18.050
113683,伟24转债,2024-03-28,754568,603568,伟明环保,0.00033243,2024-04-22,AA,2023-12-14,2024-03-01,105,27,18.000,18.100,17.200,17.350,18.040,18.230,20.300,20.080
113682,益丰转债,2024-03-04,754939,603939,益丰药房,0.01059669,2024-03-27,AA,2023-11-18,2024-01-24 00:00:00,107,40,38.510,38.700,37.660,37.720,39.180,38.930,39.160,39.800
127105,龙星转债,2024-02-01,72442,2442,龙星科技,0.0054914743,2024-03-06,AA-,2023-11-18,2024-01-02 00:00:00,75,30,6.520,6.660,5.710,5.690,4.450,4.380,4.310,4.390
123240,楚天转债,2024-01-31,370358,300358,楚天科技,0.0043068188,2024-02-29,AA,2023-11-23,2024-01-02,69,29,10.800,10.690,11.830,11.940,8.370,8.120,8.820,9.080
127104,姚记转债,2024-01-25,72605,2605,姚记科技,0.0018660693,2024-02-26,A+,2023-04-13,2023-05-25,287,245,30.600,29.840,35.940,37.100,23.460,23.870,24.300,24.040
123239,锋工转债,2024-01-19,370488,300488,恒锋工具,0.0007342904,2024-02-22,A+,2023-11-24,2023-12-22,56,28,24.300,24.170,25.100,24.390,22.300,21.480,19.500,19.980
123238,卡倍转02,2024-01-11,370863,300863,卡倍亿,0.0008165958,2024-02-01,A+,2023-11-09,2023-12-18,63,24,48.480,50.600,51.100,50.420,45.880,46.810,35.310,35.160
123237,佳禾转债,2024-01-04,370793,300793,佳禾智能,0.0042312552,2024-01-24,A+,2022-12-12,2023-02-13,388,325,17.900,17.750,16.200,16.340,20.000,20.140,15.000,15.090
127103,东南转债,2024-01-03,72135,2135,东南网架,0.0063762297,2024-01-24,AA,2023-06-16,2023-08-28,201,128,6.340,6.170,6.510,6.600,5.450,5.480,4.960,5.130
113681,镇洋转债,2023-12-29,754213,603213,镇洋发展,0.00098724,2024-01-17,AA-,2023-08-18,2023-10-31,133,59,11.180,11.190,11.540,11.460,10.540,10.790,12.390,11.630
111018,华康转债,2023-12-25,713077,605077,华康股份,0.00278331,2024-01-15,AA-,2023-08-19,2023-12-09,128,16,22.260,22.610,25.150,24.950,21.710,21.680,21.880,21.840
127102,浙建转债,2023-12-25,72761,2761,浙江建投,0.005139885,2024-01-16,AA+,2023-07-22,2023-09-16,156,100,14.350,14.760,17.300,16.930,9.940,9.840,9.820,9.760
123236,家联转债,2023-12-22,371193,301193,家联科技,0.0009433278,2024-01-18,AA-,2023-08-18,2023-11-21,126,31,17.920,17.860,17.380,17.240,17.670,17.350,19.250,19.900
113069,博23转债,2023-12-22,783137,601137,博威合金,0.00671801,2024-01-18,AA,2023-08-24,2023-11-15,120,37,16.000,16.460,13.650,13.750,14.160,14.380,14.880,15.150
127101,豪鹏转债,2023-12-22,71283,1283,豪鹏科技,0.0043906434,2024-01-11,AA-,2023-07-22,2023-09-07,153,106,47.500,45.780,51.370,49.210,47.660,49.240,51.370,52.000
127100,神码转债,2023-12-21,70034,34,神州数码,0.0044770632,2024-01-19,AA,2023-09-01,2023-11-17,111,34,35.340,35.510,31.650,30.950,28.610,29.740,26.350,26.530
123235,亿田转债,2023-12-21,370911,300911,亿田智能,0.0010338434,2024-01-12,AA-,2023-10-20,2023-11-21,62,30,37.620,37.700,37.690,37.940,35.400,35.260,35.020,34.550
118046,诺泰转债,2023-12-15,718076,688076,诺泰生物,0.00172269,2024-01-18,A+,2023-07-21,2023-11-17,147,28,42.200,42.600,34.100,34.010,40.190,40.450,42.940,42.800
123234,中能转债,2023-12-11,370062,300062,中能电气,0.001357269,2023-12-29,A+,2023-07-22,2023-11-10,142,31,6.360,6.340,6.460,6.440,6.010,6.100,6.100,6.230
127099,盛航转债,2023-12-06,71205,1205,盛航股份,0.0027218265,2023-12-28,AA-,2023-09-01,2023-10-30 00:00:00,96,37,16.860,16.850,18.770,18.640,17.810,17.430,16.720,17.050
123233,凯盛转债,2023-11-29,371069,301069,凯盛新材,0.0012234346,2023-12-15,AA-,2023-06-30,2023-08-30,152,91,21.640,21.900,23.460,25.440,19.670,19.470,18.240,18.100
123232,金现转债,2023-11-27,370830,300830,金现代,0.0014685712,2023-12-19,A+,2023-06-30,2023-08-31,150,88,8.890,8.840,9.590,9.500,8.710,8.990,8.720,8.700
127098,欧晶转债,2023-11-24,71269,1269,欧晶科技,0.0017127732,2023-12-15,AA-,2023-07-29,2023-11-10,118,14,46.800,46.640,57.690,57.850,44.990,43.890,38.200,38.650
113680,丽岛转债,2023-11-15,754937,603937,丽岛新材,0.00048969,2023-12-05,A+,2023-07-20,2023-09-22 00:00:00,118,54,12.810,12.720,12.700,12.450,12.400,12.590,12.830,12.460
123230,金钟转债,2023-11-09,371133,301133,金钟股份,0.0004519079,2023-12-01,A,2023-07-14,2023-08-30,118,71,26.880,27.410,28.190,27.710,27.810,28.710,31.750,31.960
123231,信测转债,2023-11-09,370938,300938,信测标准,0.0010515875,2023-11-29,AA-,2023-07-14,2023-08-30,118,71,41.330,42.010,42.200,41.920,35.500,35.880,37.490,36.830
127097,三羊转债,2023-10-26,71317,1317,三羊马,0.0004248122,2023-11-17,A+,2023-06-22,2023-09-07,126,49,36.800,36.030,36.590,35.970,33.000,33.970,37.690,40.050
113679,芯能转债,2023-10-26,754105,603105,芯能科技,0.00265816,2023-11-24,AA-,2023-08-12,2023-09-22,75,34,13.080,13.430,14.850,15.080,11.500,11.880,12.630,12.370
123229,艾录转债,2023-10-23,371062,301062,上海艾录,0.0015666985,2023-11-20,A+,2023-07-14,2023-08-29,101,55,9.340,9.730,10.410,10.430,9.220,8.930,11.270,11.450
123228,震裕转债,2023-10-20,370953,300953,震裕科技,0.0033437479,2023-11-09,AA-,2023-07-28,2023-09-06,84,44,61.390,63.910,70.340,70.860,55.430,57.570,58.860,58.730
123227,雅创转债,2023-10-20,371099,301099,雅创电子,0.0008851171,2023-11-10,A+,2023-07-14,2023-09-01,98,49,45.410,45.560,64.200,61.710,46.750,46.610,52.400,53.620
113678,中贝转债,2023-10-19,754220,603220,中贝通信,0.00148949,2023-11-21,A+,2023-06-28,2023-08-26 00:00:00,113,54,22.530,20.800,15.370,14.800,39.000,35.500,49.550,46.100
127095,广泰转债,2023-10-18,72111,2111,威海广泰,0.0022347742,2023-11-10,AA-,2023-07-14,2023-09-02,96,46,9.120,9.210,9.440,9.340,8.690,8.640,9.250,9.300
127094,红墙转债,2023-10-18,72809,2809,红墙股份,0.000963578,2023-11-08,A+,2023-07-14,2023-09-01,96,47,10.890,10.960,11.160,11.050,9.740,9.590,10.680,10.650
127093,章鼓转债,2023-10-17,72598,2598,山东章鼓,0.0007387761,2023-11-03,A+,2023-07-08,2023-08-30,101,48,10.480,10.510,11.610,11.560,9.810,9.740,9.960,10.050
123226,中富转债,2023-10-16,370814,300814,中富电路,0.0008351318,2023-11-03,AA-,2023-07-28,2023-09-06,80,40,38.390,43.400,30.200,29.240,34.830,32.460,30.330,31.960
123225,翔丰转债,2023-10-10,370890,300890,翔丰华,0.0035777723,2023-10-26,AA-,2023-07-28,2023-09-06,74,34,33.880,34.580,39.340,39.780,32.880,33.100,34.560,36.080
127092,运机转债,2023-09-21,71288,1288,运机集团,0.0017956304,2023-10-20,AA-,2023-07-29,2023-09-07,54,14,17.880,17.430,17.050,17.420,16.530,16.750,16.050,16.330
123224,宇邦转债,2023-09-19,371266,301266,宇邦新材,0.0009705603,2023-10-18,A+,2023-07-13,2023-08-30,68,20,50.880,51.280,67.140,65.000,50.500,49.610,47.430,46.930
123223,九典转02,2023-09-15,370705,300705,九典制药,0.0006352217,2023-10-13,A+,2022-12-23,2023-03-17,266,182,27.970,27.490,21.760,21.710,21.000,22.450,25.010,25.190
