债券代码,债券简称,申购日期,申购代码,正股代码,正股简称,中签率,上市时间,信用评级,上市委通过日期,同意注册日期,上市委-申购,注册-申购,同意注册日期_开盘价,同意注册日期_收盘价,上市委通过日期_开盘价,上市委通过日期_收盘价,申购日期_开盘价,申购日期_收盘价,上市时间_开盘价,上市时间_收盘价
113677,华懋转债,2023-09-14,754306,603306,华懋科技,0.00326065,2023-10-12,AA-,2023-06-17,2023-08-09,89,36,27.230,27.600,29.250,28.800,34.700,35.180,32.930,31.540
118045,盟升转债,2023-09-12,718311,688311,盟升电子,0.00089357,2023-10-17,A,2023-05-06,2023-06-29,129,75,64.000,65.690,65.660,67.500,42.550,42.690,42.100,44.240
118044,赛特转债,2023-09-11,718398,688398,赛特新材,0.00056949,2023-10-12,A+,2022-09-23,2022-11-12,353,303,31.910,32.680,29.510,28.300,32.000,33.160,31.270,31.570
123222,博俊转债,2023-09-08,370926,300926,博俊科技,0.0010404561,2023-09-28,A+,2023-04-07,2023-05-17,154,114,31.900,32.370,32.820,32.220,23.080,22.960,27.220,30.950
123221,力诺转债,2023-08-23,371188,301188,力诺药包,0.0018983056,2023-09-14,A+,2023-06-19,2023-08-02 00:00:00,65,21,14.110,14.060,17.150,17.620,13.230,12.810,12.660,12.410
127091,科数转债,2023-08-23,72335,2335,科华数据,0.0052497071,2023-09-12,AA,2023-07-01,2023-08-11,53,12,34.770,33.760,38.200,39.550,30.980,30.520,31.490,31.970
113676,荣23转债,2023-08-18,754165,603165,荣晟环保,0.00080245,2023-09-13,AA-,2023-05-23,2023-06-30,87,49,16.450,16.040,14.630,14.650,15.650,15.140,15.620,15.190
123220,易瑞转债,2023-08-18,370942,300942,易瑞生物,0.0028761396,2023-09-06,A+,2023-05-26,2023-07-05,84,44,12.500,12.550,13.430,13.640,14.300,14.070,14.230,14.140
111017,蓝天转债,2023-08-15,713368,605368,蓝天燃气,0.00084259,2023-09-08,AA,2023-05-25,2023-08-03,82,12,9.960,9.900,9.500,9.650,9.350,9.560,9.780,10.160
118043,福立转债,2023-08-14,718678,688678,福立旺,0.00147242,2023-09-12,AA-,2023-05-09,2023-06-27,97,48,21.080,20.480,16.300,15.860,19.790,19.110,19.910,19.440
123219,宇瞳转债,2023-08-11,370790,300790,宇瞳光学,0.0011856348,2023-08-29,A+,2023-05-19,2023-06-29,84,43,14.090,14.980,14.850,15.230,14.460,13.840,12.890,13.470
113675,新23转债,2023-08-11,754179,603179,新泉股份,0.0028089,2023-09-05,AA-,2023-06-14,2023-07-27,58,15,46.780,48.790,43.480,42.460,51.770,53.080,52.980,51.770
123218,宏昌转债,2023-08-10,371008,301008,宏昌科技,0.000438974,2023-08-30,A+,2023-04-10,2023-05-17,122,85,24.550,25.060,27.140,26.750,30.300,31.200,30.100,30.260
118042,奥维转债,2023-08-10,718516,688516,奥特维,0.00203912,2023-09-01,AA-,2023-06-07,2023-07-22,64,19,181.580,178.390,165.170,161.640,166.000,172.700,168.310,166.640
110095,双良转债,2023-08-08,733481,600481,双良节能,0.00551815,2023-09-08,AA-,2023-05-23,2023-06-29,77,40,13.910,13.710,13.190,13.120,11.400,11.440,10.510,10.570
123217,富仕转债,2023-08-08,370852,300852,四会富仕,0.0007508153,2023-08-24,AA-,2023-06-09,2023-07-20,60,19,42.600,40.300,40.900,41.010,40.570,39.120,36.460,36.950
123216,科顺转债,2023-08-04,370737,300737,科顺股份,0.0045649054,2023-08-23,AA,2023-04-20,2023-06-26,106,39,9.290,9.040,11.470,11.480,9.980,9.960,8.730,8.500
123215,铭利转债,2023-08-03,371268,301268,铭利达,0.0018818159,2023-08-23,AA-,2023-06-09,2023-07-11,55,23,38.080,40.050,41.060,42.440,34.400,34.030,30.750,29.510
123214,东宝转债,2023-07-31,370239,300239,东宝生物,0.0019172228,2023-08-18,A+,2023-06-09,2023-07-11,52,20,6.190,6.240,6.250,6.280,6.450,6.390,6.300,6.180
118041,星球转债,2023-07-31,718633,688633,星球石墨,0.00054951,2023-08-22,A+,2023-04-20,2023-06-28,102,33,43.890,43.140,45.950,45.220,31.460,31.210,29.580,28.740
123213,天源转债,2023-07-28,371127,301127,武汉天源,0.0037859869,2023-08-16,AA-,2023-05-12,2023-06-28 00:00:00,77,30,9.630,9.630,10.210,10.080,10.050,10.160,10.440,10.200
113068,金铜转债,2023-07-28,783609,601609,金田股份,0.00313136,2023-08-28,AA+,2023-06-01,2023-06-30,57,28,6.380,6.490,6.550,6.500,6.530,6.630,6.660,6.490
123211,阳谷转债,2023-07-27,370121,300121,阳谷华泰,0.0011936109,2023-08-14,AA-,2023-04-08,2023-06-05,110,52,9.520,9.370,11.450,11.350,9.700,9.490,9.190,9.250
123210,信服转债,2023-07-27,370454,300454,深信服,0.0024586282,2023-08-18,AA,2023-04-14,2023-07-05,104,22,113.750,112.110,140.800,137.600,110.390,107.550,112.380,109.180
113067,燃23转债,2023-07-27,783139,601139,深圳燃气,0.01104675,2023-08-18,AAA,2023-05-23,2023-06-29,65,28,7.390,7.340,7.280,7.180,7.180,7.350,7.000,7.040
123212,立中转债,2023-07-27,370428,300428,立中集团,0.0016998032,2023-08-16,AA-,2023-05-25,2023-07-07,63,20,23.310,22.990,21.480,21.370,25.000,24.800,23.460,23.470
123209,聚隆转债,2023-07-26,370644,300644,南京聚隆,0.000840233,2023-08-17,A+,2023-04-10,2023-05-17,107,70,15.590,16.070,16.880,16.560,17.590,17.560,16.600,17.030
118040,宏微转债,2023-07-25,718711,688711,宏微科技,0.00147191,2023-08-14,A,2023-04-15,2023-06-07,101,48,58.910,60.490,89.900,88.370,60.000,59.610,53.740,53.000
111016,神通转债,2023-07-25,713228,605228,神通科技,0.00043413,2023-08-15,AA-,2023-05-25,2023-07-06,61,19,9.960,9.970,8.530,8.600,10.920,11.400,9.960,9.600
123208,孩王转债,2023-07-24,371078,301078,孩子王,0.0044397098,2023-08-10,AA,2023-04-20,2023-06-09,95,45,12.290,13.130,11.000,10.840,11.000,10.890,11.090,10.870
127090,兴瑞转债,2023-07-24,72937,2937,兴瑞科技,0.0010381564,2023-08-15,AA-,2023-05-19,2023-07-05,66,19,25.960,26.420,22.600,22.860,25.470,25.930,24.280,24.160
123207,冠中转债,2023-07-21,370948,300948,冠中生态,0.0013600673,2023-08-09,A-,2023-05-22,2023-06-29,60,22,13.910,14.690,14.380,14.650,15.300,15.210,15.220,14.850
113674,华设转债,2023-07-21,754018,603018,华设集团,0.00097532,2023-08-15,AA,2023-04-20,2023-06-29,92,22,8.620,8.710,9.020,9.160,8.580,8.710,8.650,8.680
118039,煜邦转债,2023-07-20,718597,688597,煜邦电力,0.00166927,2023-08-15,A,2023-05-30,2023-07-01,51,19,10.170,10.060,10.450,10.570,9.980,9.590,8.800,8.700
123206,开能转债,2023-07-20,370272,300272,开能健康,0.0005681769,2023-08-08,A+,2023-04-28,2023-07-03,83,17,5.310,5.330,5.280,5.380,5.580,5.610,5.620,5.690
110094,众和转债,2023-07-18,733888,600888,新疆众和,0.00389776,2023-08-14,AA,2023-05-18,2023-07-06,61,12,8.110,8.090,8.350,8.220,8.000,8.100,8.060,8.180
127089,晶澳转债,2023-07-18,72459,2459,晶澳科技,0.0241433531,2023-08-04,AA+,2023-04-28,2023-06-01,81,47,36.090,35.200,40.630,40.390,33.910,33.210,31.710,31.630
113672,福蓉转债,2023-07-18,754327,603327,福蓉科技,0.00073622,2023-08-10,AA,2023-05-19,2023-06-30,60,18,11.640,11.880,14.930,15.070,12.070,12.250,12.570,12.610
113673,岱美转债,2023-07-18,754730,603730,岱美股份,0.00061925,2023-08-10,AA,2023-04-28,2023-06-22,81,26,15.790,16.420,17.230,16.900,15.760,17.510,18.560,18.600
118038,金宏转债,2023-07-17,718106,688106,金宏气体,0.00221597,2023-08-10,AA-,2023-04-11,2023-06-28,97,19,25.900,25.900,23.630,23.800,24.800,25.250,25.400,25.010
123205,大叶转债,2023-07-17,370879,300879,大叶股份,0.0007488107,2023-08-08,A+,2022-11-11,2023-01-18,248,180,16.440,16.600,18.350,18.130,18.570,18.030,17.470,17.360
123204,金丹转债,2023-07-13,370829,300829,金丹科技,0.0015047031,2023-08-02,AA-,2023-03-24,2023-04-28,111,76,21.580,21.660,22.920,23.600,21.120,21.490,21.020,21.080
113671,武进转债,2023-07-10,754878,603878,武进不锈,0.00072475,2023-08-03,AA,2023-05-24,2023-06-29,47,11,8.160,8.300,8.370,8.360,8.250,8.280,8.510,8.430
111015,东亚转债,2023-07-06,713177,605177,东亚药业,0.00141941,2023-08-02,A+,2023-04-28,2023-06-03,69,33,24.790,24.560,24.350,24.870,24.870,25.520,29.480,28.640
118037,上声转债,2023-07-06,718533,688533,上声电子,0.00074907,2023-08-01,A+,2023-04-18,2023-05-26,79,41,44.810,46.070,41.500,41.510,48.680,49.580,47.000,46.490
127088,赫达转债,2023-07-03,72810,2810,山东赫达,0.0019329397,2023-07-19,AA-,2023-04-24,2023-06-09,70,24,17.320,17.400,20.090,19.880,17.760,18.030,18.730,18.670
123203,明电转02,2023-07-03,370739,300739,明阳电路,0.0010565991,2023-07-19,AA-,2023-04-07,2023-05-26,87,38,13.920,14.190,17.000,16.470,14.590,14.660,15.060,15.200
123202,祥源转债,2023-07-03,370980,300980,祥源新材,0.0012570425,2023-07-26,A+,2023-03-02,2023-04-12,123,82,21.000,21.020,19.680,19.700,19.180,19.470,19.670,19.850
118036,力合转债,2023-06-28,718589,688589,力合微,0.00119992,2023-07-20,AA-,2023-03-25,2023-06-07 00:00:00,95,21,43.240,43.830,43.000,42.130,40.710,39.840,45.920,43.560
123200,海泰转债,2023-06-27,371022,301022,海泰科,0.0006950516,2023-07-17,A,2023-04-10,2023-05-17,78,41,29.370,29.550,29.480,31.040,25.690,24.920,27.960,28.060
123201,纽泰转债,2023-06-27,371229,301229,纽泰格,0.0008561319,2023-07-18,A,2023-04-28,2023-06-02,60,25,27.670,28.400,26.350,26.540,28.000,28.600,34.480,35.600
111014,李子转债,2023-06-20,713337,605337,李子园,0.00084926,2023-07-13,AA,2023-04-25,2023-06-03,56,17,18.250,17.990,22.800,22.740,18.570,18.400,18.020,18.370
123199,山河转债,2023-06-12,370452,300452,山河药辅,0.0009127967,2023-07-07,A+,2022-12-22,2023-02-13,172,119,17.580,17.730,16.600,15.760,17.870,17.910,15.960,15.850
118035,国力转债,2023-06-12,718103,688103,国力股份,0.00113483,2023-07-06,A+,2023-03-22,2023-05-19,82,24,59.310,59.570,61.400,62.220,63.310,63.230,57.170,57.100
127086,恒邦转债,2023-06-12,72237,2237,恒邦股份,0.0115630125,2023-07-07,AA+,2023-04-15,2023-05-26,58,17,11.070,11.200,12.810,13.070,11.090,10.920,10.830,11.020
123198,金埔转债,2023-06-08,371098,301098,金埔园林,0.0020882571,2023-07-07,A,2023-03-02,2023-04-11,98,58,16.770,16.880,17.660,17.670,11.660,12.080,12.110,12.050
123197,光力转债,2023-05-08,370480,300480,光力科技,0.0005682849,2023-05-29,A+,2022-09-03,2022-11-15,247,174,15.620,16.640,16.890,16.550,20.610,21.160,22.400,22.540
118034,晶能转债,2023-04-20,718223,688223,晶科能源,0.01087005,2023-05-19,AA+,2023-02-14,2023-04-04,65,16,14.170,13.630,14.610,14.490,13.100,12.630,12.200,12.310
123196,正元转02,2023-04-18,370645,300645,正元智慧,0.0006970395,2023-05-19,A+,2022-11-16,2023-03-20,153,29,29.010,28.840,27.500,28.150,29.780,29.880,28.150,28.000
123195,蓝晓转02,2023-04-17,370487,300487,蓝晓科技,0.0008360413,2023-05-08,A+,2023-03-03,2023-03-28,45,20,92.800,90.990,98.670,98.750,91.710,90.640,87.660,89.330
123194,百洋转债,2023-04-14,371015,301015,百洋医药,0.0010600487,2023-05-05,AA-,2023-02-14,2023-03-28,59,17,26.070,26.560,27.730,27.810,28.100,28.440,28.880,27.910
123193,海能转债,2023-04-13,370787,300787,海能实业,0.0012747352,2023-05-09,AA-,2022-11-25,2023-02-13,139,59,31.300,32.030,30.750,29.830,33.980,32.840,26.540,27.330
123192,科思转债,2023-04-13,370856,300856,科思股份,0.0010951456,2023-05-11,AA-,2023-02-24,2023-04-04,48,9,53.690,53.300,58.990,57.610,52.020,53.650,67.150,66.890
123191,智尚转债,2023-04-10,370918,300918,南山智尚,0.0006109102,2023-04-28,AA-,2023-01-12,2023-02-13,88,56,10.800,10.980,10.000,10.150,12.010,11.480,11.380,11.740
123190,道氏转02,2023-04-07,370409,300409,道氏技术,0.0072192519,2023-04-25,AA-,2022-12-16,2023-02-13,112,53,17.170,17.000,16.630,16.470,14.580,14.840,13.410,12.900
123189,晓鸣转债,2023-04-06,370967,300967,晓鸣股份,0.0007801534,2023-04-25,A,2022-09-08,2023-02-16,210,49,17.360,16.800,17.400,17.160,18.750,19.810,16.580,17.020
123187,超达转债,2023-04-04,371186,301186,超达装备,0.0004562974,2023-04-25,A,2023-02-24,2023-03-20,39,15,30.730,30.940,33.990,34.360,33.150,31.600,27.980,27.300
123188,水羊转债,2023-04-04,370740,300740,水羊股份,0.0011610488,2023-04-25,A+,2022-12-23,2023-02-17,102,46,13.960,14.500,14.490,14.070,13.790,13.730,14.010,13.600
123185,能辉转债,2023-03-31,371046,301046,能辉科技,0.0018787062,2023-04-20,A+,2022-12-30,2023-02-14,91,45,43.900,45.080,33.940,34.650,35.160,34.910,32.000,31.570
123186,志特转债,2023-03-31,370986,300986,志特新材,0.0009688248,2023-04-21,A+,2023-02-17,2023-03-20,42,11,40.570,40.000,40.090,39.290,38.870,39.280,35.070,34.530
123183,海顺转债,2023-03-23,370501,300501,海顺新材,0.001257266,2023-04-20,AA-,2022-11-04,2023-02-01,139,50,15.600,15.760,14.400,14.620,16.980,17.070,16.000,15.840
123184,天阳转债,2023-03-23,370872,300872,天阳科技,0.0033529257,2023-04-18,AA-,2022-11-16,2023-01-19,127,63,13.520,13.630,14.290,14.350,14.780,15.070,15.760,15.350
123182,广联转债,2023-03-22,370900,300900,广联航空,0.0018586896,2023-04-17,A+,2022-11-16,2023-01-19,126,62,28.560,29.290,29.640,29.450,31.720,32.230,31.090,31.210
118033,华特转债,2023-03-21,718268,688268,华特气体,0.00520423,2023-04-14,AA-,2022-11-25,2023-02-04,116,45,83.770,81.300,85.800,82.410,84.960,86.000,94.430,101.990
123180,浙矿转债,2023-03-09,370837,300837,浙矿股份,0.0012734856,2023-03-28,AA-,2022-12-16,2023-02-14,83,23,46.800,45.790,41.890,41.400,48.050,47.800,43.730,45.750
118032,建龙转债,2023-03-08,718357,688357,建龙微纳,0.00231615,2023-04-07,AA-,2022-11-16,2023-02-15,112,21,117.300,115.020,123.900,114.980,119.800,117.610,95.980,97.180
123179,立高转债,2023-03-07,370973,300973,立高食品,0.0019133484,2023-03-27,AA-,2022-11-10,2023-01-19,117,47,93.320,92.100,87.510,88.600,99.690,99.840,101.220,99.880
123178,花园转债,2023-03-06,370401,300401,花园生物,0.0041808277,2023-03-23,AA-,2022-11-16,2023-02-14,110,20,15.530,15.890,16.510,16.510,14.380,14.620,14.300,14.310
123177,测绘转债,2023-03-02,370826,300826,测绘股份,0.0007691134,2023-03-24,A+,2022-11-25,2023-02-14,97,16,13.230,13.550,12.480,12.510,13.850,13.940,14.650,14.710
123176,精测转2,2023-03-02,370567,300567,精测电子,0.0043882511,2023-03-22,AA-,2022-10-29,2023-02-08,124,22,61.300,60.960,52.000,51.200,62.390,62.880,67.760,65.180
123175,百畅转债,2023-02-22,370614,300614,百川畅银,0.0014455717,2023-03-17,A,2022-09-07,2022-11-11,168,103,26.190,25.700,25.900,26.600,28.390,29.480,26.530,26.660
123174,精锻转债,2023-02-15,370258,300258,精锻科技,0.0014511423,2023-03-07,AA-,2022-11-17,2023-01-18,90,28,12.190,12.190,12.810,12.840,12.690,12.690,11.750,11.430
118031,天23转债,2023-02-13,718599,688599,天合光能,0.02789406,2023-03-15,AA,2022-11-16,2023-02-04,89,9,66.670,65.890,66.100,66.180,64.990,64.260,57.150,56.960
118030,睿创转债,2022-12-30,718002,688002,睿创微纳,0.00512519,2023-02-10,AA,2022-09-30,2022-11-15,91,45,43.880,44.540,38.430,38.020,38.010,37.190,47.350,48.050
123173,恒锋转债,2022-12-30,370605,300605,恒锋信息,0.0007199338,2023-02-08,A-,2022-09-02,2022-10-18,119,73,12.360,12.420,12.220,12.560,13.550,13.750,15.380,15.110
118029,富淼转债,2022-12-15,718350,688350,富淼科技,0.00078808,2023-01-09,A,2022-09-22,2022-11-15,84,30,19.090,19.190,18.310,18.430,20.280,19.900,18.000,18.660
123172,漱玉转债,2022-12-15,371017,301017,漱玉平民,0.001298266,2023-01-06,AA-,2022-08-19,2022-11-21,118,24,19.050,18.810,17.140,16.970,19.850,20.200,18.090,17.780
118028,会通转债,2022-12-06,718219,688219,会通股份,0.00102553,2023-01-04,AA-,2021-12-03,2022-03-17 00:00:00,368,264,9.200,9.600,12.780,12.500,9.050,9.070,8.630,8.660
123171,共同转债,2022-11-28,370966,300966,共同药业,0.0008545904,2022-12-16,A,2022-09-16,2022-11-11 00:00:00,73,17,27.460,27.080,25.250,24.510,26.300,27.030,33.000,36.200
118027,宏图转债,2022-11-28,718066,688066,航天宏图,0.0033846,2022-12-22,BBB+,2022-09-16,2022-11-15,73,13,86.000,88.510,76.000,76.840,79.300,79.620,77.000,76.990
123170,南电转债,2022-11-24,370346,300346,南大光电,0.0034265105,2022-12-15,AA-,2022-07-20,2022-11-10 00:00:00,127,14,33.010,32.820,32.200,31.850,32.910,32.530,30.850,32.260
123168,惠云转债,2022-11-23,370891,300891,惠云钛业,0.0017122918,2022-12-14,AA-,2022-07-20,2022-08-19 00:00:00,126,96,12.900,12.610,12.600,13.390,10.710,10.390,10.190,10.130
123169,正海转债,2022-11-23,370224,300224,正海磁材,0.0034231574,2022-12-12,AA-,2022-09-21,2022-11-11 00:00:00,63,12,13.700,13.400,12.790,13.030,13.030,12.860,12.830,12.740
123167,商络转债,2022-11-17,370975,300975,商络电子,0.0006649965,2022-12-09,A+,2022-08-03,2022-08-26 00:00:00,106,83,8.150,8.140,8.090,8.140,7.210,7.220,7.040,6.820
123166,蒙泰转债,2022-11-02,370876,300876,蒙泰高新,0.0003409429,2022-11-25,A,2022-07-13,2022-08-26 00:00:00,112,68,26.130,26.190,23.400,23.140,25.530,25.800,31.140,30.550
