日期,="沪深300.收盘点位",="宏观.大陆-居民消费价格指数(CPI)(右1)",="宏观.大陆-工业品出厂价格指数(PPI)(右1)",="CPI-PPI(右1)"
2025-08-26,=4452.5900,,,
2025-08-22,=4378,,,
2025-08-15,=4202.3500,,,
2025-08-08,=4104.9700,,,
2025-08-01,=4054.9300,,,
2025-07-31,,=0,=-0.0360,=0.0360
2025-07-25,=4127.1600,,,
2025-07-18,=4058.5500,,,
2025-07-11,=4014.8100,,,
2025-07-04,=3982.2000,,,
2025-06-30,,=0.0010,=-0.0360,=0.0370
2025-06-27,=3921.7600,,,
2025-06-20,=3846.6400,,,
2025-06-13,=3864.1800,,,
2025-06-06,=3873.9800,,,
2025-05-31,,=-0.0010,=-0.0330,=0.0320
2025-05-30,=3840.2300,,,
2025-05-23,=3882.2700,,,
2025-05-16,=3889.0900,,,
2025-05-09,=3846.1600,,,
2025-04-30,=3770.5700,=-0.0010,=-0.0270,=0.0260
2025-04-25,=3786.9900,,,
2025-04-18,=3772.5200,,,
2025-04-11,=3750.5200,,,
2025-04-03,=3861.5000,,,
2025-03-31,,=-0.0010,=-0.0250,=0.0240
2025-03-28,=3915.1700,,,
2025-03-21,=3914.7000,,,
2025-03-14,=4006.5600,,,
2025-03-07,=3944.0100,,,
2025-02-28,=3890.0500,=-0.0070,=-0.0220,=0.0150
2025-02-21,=3978.4400,,,
2025-02-14,=3939.0100,,,
2025-02-07,=3892.7000,,,
2025-01-31,,=0.0050,=-0.0230,=0.0280
2025-01-27,=3817.0800,,,
2025-01-24,=3832.8600,,,
2025-01-17,=3812.3400,,,
2025-01-10,=3732.4800,,,
2025-01-03,=3775.1600,,,
2024-12-31,,=0.0010,=-0.0230,=0.0240
2024-12-27,=3981.0300,,,
2024-12-20,=3927.7400,,,
2024-12-13,=3933.1800,,,
2024-12-06,=3973.1400,,,
2024-11-30,,=0.0020,=-0.0250,=0.0270
2024-11-29,=3916.5800,,,
2024-11-22,=3865.7000,,,
2024-11-15,=3968.8300,,,
2024-11-08,=4104.0500,,,
2024-11-01,=3890.0200,,,
2024-10-31,,=0.0030,=-0.0290,=0.0320
2024-10-25,=3956.4200,,,
2024-10-18,=3925.2300,,,
2024-10-11,=3887.1700,,,
2024-09-30,=4017.8500,=0.0040,=-0.0280,=0.0320
2024-09-27,=3703.6800,,,
2024-09-20,=3201.0500,,,
2024-09-13,=3159.2500,,,
2024-09-06,=3231.3500,,,
2024-08-31,,=0.0060,=-0.0180,=0.0240
2024-08-30,=3321.4300,,,
2024-08-23,=3327.1900,,,
2024-08-16,=3345.6300,,,
2024-08-09,=3331.6300,,,
2024-08-02,=3384.3900,,,
2024-07-31,,=0.0050,=-0.0080,=0.0130
2024-07-26,=3409.2900,,,
2024-07-19,=3539.0200,,,
2024-07-12,=3472.4000,,,
2024-07-05,=3431.0600,,,
2024-06-30,,=0.0020,=-0.0080,=0.0100
2024-06-28,=3461.6600,,,
2024-06-21,=3495.6200,,,
2024-06-14,=3541.5300,,,
2024-06-07,=3574.1100,,,
2024-05-31,=3579.9200,=0.0030,=-0.0140,=0.0170
2024-05-24,=3601.4800,,,
2024-05-17,=3677.9700,,,
2024-05-10,=3666.2800,,,
2024-04-30,=3604.3900,=0.0030,=-0.0250,=0.0280
2024-04-26,=3584.2700,,,
2024-04-19,=3541.6600,,,
2024-04-12,=3475.8400,,,
2024-04-03,=3567.8000,,,
2024-03-31,,=0.0010,=-0.0280,=0.0290
2024-03-29,=3537.4800,,,
2024-03-22,=3545,,,
2024-03-15,=3569.9900,,,
2024-03-08,=3544.9100,,,
2024-03-01,=3537.8000,,,
2024-02-29,,=0.0070,=-0.0270,=0.0340
2024-02-23,=3489.7400,,,
2024-02-08,=3364.9300,,,
2024-02-02,=3179.6300,,,
2024-01-31,,=-0.0080,=-0.0250,=0.0170
2024-01-26,=3333.8200,,,
2024-01-19,=3269.7800,,,
2024-01-12,=3284.1700,,,
2024-01-05,=3329.1100,,,
2023-12-31,,=-0.0030,=-0.0270,=0.0240
2023-12-29,=3431.1100,,,
2023-12-22,=3337.2300,,,
2023-12-15,=3341.5500,,,
2023-12-08,=3399.4600,,,
2023-12-01,=3482.8800,,,
2023-11-30,,=-0.0050,=-0.0300,=0.0250
2023-11-24,=3538.0100,,,
2023-11-17,=3568.0700,,,
2023-11-10,=3586.4900,,,
2023-11-03,=3584.1400,,,
2023-10-31,,=-0.0020,=-0.0260,=0.0240
2023-10-27,=3562.3900,,,
2023-10-20,=3510.5900,,,
2023-10-13,=3663.4100,,,
2023-09-30,,=0,=-0.0250,=0.0250
2023-09-28,=3689.5200,,,
2023-09-22,=3738.9300,,,
2023-09-15,=3708.7800,,,
2023-09-08,=3739.9900,,,
2023-09-01,=3791.4900,,,
2023-08-31,,=0.0010,=-0.0300,=0.0310
2023-08-25,=3709.1500,,,
2023-08-18,=3784,,,
2023-08-11,=3884.2500,,,
2023-08-04,=4020.5800,,,
2023-07-31,,=-0.0030,=-0.0440,=0.0410
2023-07-28,=3992.7400,,,
2023-07-21,=3821.9100,,,
2023-07-14,=3899.1000,,,
2023-07-07,=3825.7000,,,
2023-06-30,=3842.4500,=0,=-0.0540,=0.0540
2023-06-21,=3864.0300,,,
2023-06-16,=3963.3500,,,
2023-06-09,=3836.7000,,,
2023-06-02,=3861.8300,,,
2023-05-31,,=0.0020,=-0.0460,=0.0480
2023-05-26,=3850.9500,,,
2023-05-19,=3944.5400,,,
2023-05-12,=3937.7600,,,
2023-05-05,=4016.8800,,,
2023-04-30,,=0.0010,=-0.0360,=0.0370
2023-04-28,=4029.0900,,,
2023-04-21,=4032.5700,,,
2023-04-14,=4092,,,
2023-04-07,=4123.2800,,,
2023-03-31,=4050.9300,=0.0070,=-0.0250,=0.0320
2023-03-24,=4027.0500,,,
2023-03-17,=3958.8200,,,
2023-03-10,=3967.1400,,,
2023-03-03,=4130.5500,,,
2023-02-28,,=0.0100,=-0.0140,=0.0240
2023-02-24,=4061.0500,,,
2023-02-17,=4034.5100,,,
2023-02-10,=4106.3100,,,
2023-02-03,=4141.6300,,,
2023-01-31,,=0.0210,=-0.0080,=0.0290
2023-01-20,=4181.5300,,,
2023-01-13,=4074.3800,,,
2023-01-06,=3980.8900,,,
2022-12-31,,=0.0180,=-0.0070,=0.0250
2022-12-30,=3871.6300,,,
2022-12-23,=3828.2200,,,
2022-12-16,=3954.2300,,,
2022-12-09,=3998.2400,,,
2022-12-02,=3870.9500,,,
2022-11-30,,=0.0160,=-0.0130,=0.0290
2022-11-25,=3775.7800,,,
2022-11-18,=3801.5700,,,
2022-11-11,=3788.4400,,,
2022-11-04,=3767.1700,,,
2022-10-31,,=0.0210,=-0.0130,=0.0340
2022-10-28,=3541.3300,,,
2022-10-21,=3742.8900,,,
2022-10-14,=3842.4700,,,
2022-09-30,=3804.8900,=0.0280,=0.0090,=0.0190
2022-09-23,=3856.0200,,,
2022-09-16,=3932.6800,,,
2022-09-09,=4093.7900,,,
2022-09-02,=4023.6100,,,
2022-08-31,,=0.0250,=0.0230,=0.0020
2022-08-26,=4107.5500,,,
2022-08-19,=4151.0700,,,
2022-08-12,=4191.1500,,,
2022-08-05,=4156.9100,,,
2022-07-31,,=0.0270,=0.0420,=-0.0150
2022-07-29,=4170.1000,,,
2022-07-22,=4238.2300,,,
2022-07-15,=4248.5300,,,
2022-07-08,=4428.7800,,,
2022-07-01,=4466.7200,,,
2022-06-30,,=0.0250,=0.0610,=-0.0360
2022-06-24,=4394.7700,,,
2022-06-17,=4309.0400,,,
2022-06-10,=4238.9900,,,
2022-06-02,=4089.5700,,,
2022-05-31,,=0.0210,=0.0640,=-0.0430
2022-05-27,=4001.3000,,,
2022-05-20,=4077.6000,,,
2022-05-13,=3988.6000,,,
2022-05-06,=3908.8200,,,
2022-04-30,,=0.0210,=0.0800,=-0.0590
2022-04-29,=4016.2400,,,
2022-04-22,=4013.2500,,,
2022-04-15,=4188.7500,,,
2022-04-08,=4230.7700,,,
2022-04-01,=4276.1600,,,
2022-03-31,,=0.0150,=0.0830,=-0.0680
2022-03-25,=4174.5700,,,
2022-03-18,=4265.9000,,,
2022-03-11,=4306.5200,,,
2022-03-04,=4496.4300,,,
2022-02-28,,=0.0090,=0.0880,=-0.0790
2022-02-25,=4573.4200,,,
2022-02-18,=4651.2400,,,
2022-02-11,=4601.4000,,,
2022-01-31,,=0.0090,=0.0910,=-0.0820
2022-01-28,=4563.7700,,,
2022-01-21,=4779.3100,,,
2022-01-14,=4726.7300,,,
2022-01-07,=4822.3700,,,
2021-12-31,=4940.3700,=0.0150,=0.1030,=-0.0880
2021-12-24,=4921.3400,,,
2021-12-17,=4954.7600,,,
2021-12-10,=5055.1200,,,
2021-12-03,=4901.0200,,,
2021-11-30,,=0.0230,=0.1290,=-0.1060
2021-11-26,=4860.1300,,,
2021-11-19,=4890.0600,,,
2021-11-12,=4888.3700,,,
2021-11-05,=4842.3500,,,
2021-10-31,,=0.0150,=0.1350,=-0.1200
2021-10-29,=4908.7700,,,
2021-10-22,=4959.7300,,,
2021-10-15,=4932.1100,,,
2021-10-08,=4929.9400,,,
2021-09-30,=4866.3800,=0.0070,=0.1070,=-0.1000
2021-09-24,=4849.4300,,,
2021-09-17,=4855.9400,,,
2021-09-10,=5013.5200,,,
2021-09-03,=4843.0600,,,
2021-08-31,,=0.0080,=0.0950,=-0.0870
2021-08-27,=4827.0400,,,
2021-08-20,=4769.2700,,,
2021-08-13,=4945.9800,,,
2021-08-06,=4921.5600,,,
2021-07-31,,=0.0100,=0.0900,=-0.0800
2021-07-30,=4811.1700,,,
2021-07-23,=5089.2300,,,
2021-07-16,=5094.7700,,,
2021-07-09,=5069.4400,,,
2021-07-02,=5081.1200,,,
2021-06-30,,=0.0110,=0.0880,=-0.0770
2021-06-25,=5239.9700,,,
2021-06-18,=5102.4700,,,
2021-06-11,=5224.7000,,,
2021-06-04,=5282.2800,,,
2021-05-31,,=0.0130,=0.0900,=-0.0770
2021-05-28,=5321.0900,,,
2021-05-21,=5134.1500,,,
2021-05-14,=5110.5900,,,
2021-05-07,=4996.0500,,,
2021-04-30,=5123.4900,=0.0090,=0.0680,=-0.0590
2021-04-23,=5135.4500,,,
2021-04-16,=4966.1800,,,
2021-04-09,=5035.3400,,,
2021-04-02,=5161.5600,,,
2021-03-31,,=0.0040,=0.0440,=-0.0400
2021-03-26,=5037.9900,,,
2021-03-19,=5007.0900,,,
2021-03-12,=5146.3800,,,
2021-03-05,=5262.8000,,,
2021-02-28,,=-0.0020,=0.0170,=-0.0190
2021-02-26,=5336.7600,,,
2021-02-19,=5778.8400,,,
2021-02-10,=5807.7200,,,
2021-02-05,=5483.4100,,,
2021-01-31,,=-0.0030,=0.0030,=-0.0060
2021-01-29,=5351.9600,,,
2021-01-22,=5569.7800,,,
2021-01-15,=5458.0800,,,
2021-01-08,=5495.4300,,,
2020-12-31,=5211.2900,=0.0020,=-0.0040,=0.0060
2020-12-25,=5042.0100,,,
2020-12-18,=4999.9700,,,
2020-12-11,=4889.6300,,,
2020-12-04,=5065.9200,,,
2020-11-30,,=-0.0050,=-0.0150,=0.0100
2020-11-27,=4980.7700,,,
2020-11-20,=4943.2900,,,
2020-11-13,=4856.8500,,,
2020-11-06,=4885.7200,,,
2020-10-31,,=0.0050,=-0.0210,=0.0260
2020-10-30,=4695.3300,,,
2020-10-23,=4718.4900,,,
2020-10-16,=4791.6800,,,
2020-10-09,=4681.1400,,,
2020-09-30,=4587.4000,=0.0170,=-0.0210,=0.0380
2020-09-25,=4570.0200,,,
2020-09-18,=4737.0900,,,
2020-09-11,=4627.2800,,,
2020-09-04,=4770.2200,,,
2020-08-31,,=0.0240,=-0.0200,=0.0440
2020-08-28,=4844.2700,,,
2020-08-21,=4718.8400,,,
2020-08-14,=4704.6300,,,
2020-08-07,=4707.9300,,,
2020-07-31,=4695.0500,=0.0270,=-0.0240,=0.0510
2020-07-24,=4505.5900,,,
2020-07-17,=4544.7000,,,
2020-07-10,=4753.1300,,,
2020-07-03,=4419.6000,,,
2020-06-30,,=0.0250,=-0.0300,=0.0550
2020-06-24,=4138.9900,,,
2020-06-19,=4098.7100,,,
2020-06-12,=4003.0800,,,
2020-06-05,=4001.2500,,,
2020-05-31,,=0.0240,=-0.0370,=0.0610
2020-05-29,=3867.0200,,,
2020-05-22,=3824.0600,,,
2020-05-15,=3912.8200,,,
2020-05-08,=3963.6200,,,
2020-04-30,=3912.5800,=0.0330,=-0.0310,=0.0640
2020-04-24,=3796.9700,,,
2020-04-17,=3839.4900,,,
2020-04-10,=3769.1800,,,
2020-04-03,=3713.2200,,,
2020-03-31,,=0.0430,=-0.0150,=0.0580
2020-03-27,=3710.0600,,,
2020-03-20,=3653.2200,,,
2020-03-13,=3895.3100,,,
2020-03-06,=4138.5100,,,
2020-02-29,,=0.0520,=-0.0040,=0.0560
2020-02-28,=3940.0500,,,
2020-02-21,=4149.4900,,,
2020-02-14,=3987.7300,,,
2020-02-07,=3899.8700,,,
2020-01-31,,=0.0540,=0.0010,=0.0530
2020-01-23,=4003.9000,,,
2020-01-17,=4154.8500,,,
2020-01-10,=4163.1800,,,
2020-01-03,=4144.9600,,,
2019-12-31,,=0.0450,=-0.0050,=0.0500
2019-12-27,=4022.0300,,,
2019-12-20,=4017.2500,,,
2019-12-13,=3968.2200,,,
2019-12-06,=3902.3900,,,
2019-11-30,,=0.0450,=-0.0140,=0.0590
2019-11-29,=3828.6700,,,
2019-11-22,=3849.9900,,,
2019-11-15,=3877.0900,,,
2019-11-08,=3973.0100,,,
2019-11-01,=3952.3900,,,
2019-10-31,,=0.0380,=-0.0160,=0.0540
2019-10-25,=3896.7900,,,
2019-10-18,=3869.3800,,,
2019-10-11,=3911.7300,,,
2019-09-30,=3814.5300,=0.0300,=-0.0120,=0.0420
2019-09-27,=3852.6500,,,
2019-09-20,=3935.6500,,,
2019-09-12,=3972.3800,,,
2019-09-06,=3948.5100,,,
2019-08-31,,=0.0280,=-0.0080,=0.0360
2019-08-30,=3799.5900,,,
2019-08-23,=3820.8600,,,
2019-08-16,=3710.5400,,,
2019-08-09,=3633.5300,,,
2019-08-02,=3747.4400,,,
2019-07-31,,=0.0280,=-0.0030,=0.0310
2019-07-26,=3858.5700,,,
2019-07-19,=3807.9600,,,
2019-07-12,=3808.7300,,,
2019-07-05,=3893.2000,,,
2019-06-30,,=0.0270,=0,=0.0270
2019-06-28,=3825.5900,,,
2019-06-21,=3833.9400,,,
2019-06-14,=3654.8800,,,
2019-06-06,=3564.6800,,,
2019-05-31,=3629.7900,=0.0270,=0.0060,=0.0210
2019-05-24,=3593.9100,,,
2019-05-17,=3648.7600,,,
2019-05-10,=3730.4500,,,
2019-04-30,=3913.2100,=0.0250,=0.0090,=0.0160
2019-04-26,=3889.2700,,,
2019-04-19,=4120.6100,,,
2019-04-12,=3988.6200,,,
2019-04-04,=4062.2300,,,
2019-03-31,,=0.0230,=0.0040,=0.0190
2019-03-29,=3872.3400,,,
2019-03-22,=3833.8000,,,
2019-03-15,=3745.0100,,,
2019-03-08,=3657.5800,,,
2019-03-01,=3749.7100,,,
2019-02-28,,=0.0150,=0.0010,=0.0140
2019-02-22,=3520.1200,,,
2019-02-15,=3338.7000,,,
2019-02-01,=3247.4000,,,
2019-01-31,,=0.0170,=0.0010,=0.0160
2019-01-25,=3184.4700,,,
2019-01-18,=3168.1700,,,
2019-01-11,=3094.7800,,,
2019-01-04,=3035.8700,,,
2018-12-31,,=0.0190,=0.0090,=0.0100
2018-12-28,=3010.6500,,,
2018-12-21,=3029.4000,,,
2018-12-14,=3165.9100,,,
2018-12-07,=3181.5600,,,
2018-11-30,=3172.6900,=0.0220,=0.0270,=-0.0050
2018-11-23,=3143.4800,,,
2018-11-16,=3257.6700,,,
2018-11-09,=3167.4400,,,
2018-11-02,=3290.2500,,,
2018-10-31,,=0.0250,=0.0330,=-0.0080
2018-10-26,=3173.6400,,,
2018-10-19,=3134.9500,,,
2018-10-12,=3170.7300,,,
2018-09-30,,=0.0250,=0.0360,=-0.0110
2018-09-28,=3438.8600,,,
2018-09-21,=3410.4900,,,
2018-09-14,=3242.0900,,,
2018-09-07,=3277.6400,,,
2018-08-31,=3334.5000,=0.0230,=0.0410,=-0.0180
2018-08-24,=3325.3300,,,
2018-08-17,=3229.6200,,,
2018-08-10,=3405.0200,,,
2018-08-03,=3315.2839,,,
2018-07-31,,=0.0210,=0.0460,=-0.0250
2018-07-27,=3521.2269,,,
2018-07-20,=3492.8938,,,
2018-07-13,=3492.6897,,,
2018-07-06,=3365.1227,,,
2018-06-30,,=0.0190,=0.0470,=-0.0280
2018-06-29,=3510.9845,,,
2018-06-22,=3608.9046,,,
2018-06-15,=3753.4338,,,
2018-06-08,=3779.6159,,,
2018-06-01,=3770.5891,,,
2018-05-31,,=0.0180,=0.0410,=-0.0230
2018-05-25,=3816.4980,,,
2018-05-18,=3903.0637,,,
2018-05-11,=3872.8383,,,
2018-05-04,=3774.5981,,,
2018-04-30,,=0.0180,=0.0340,=-0.0160
2018-04-27,=3756.8765,,,
2018-04-20,=3760.8543,,,
2018-04-13,=3871.1443,,,
2018-04-04,=3854.8625,,,
2018-03-31,,=0.0210,=0.0310,=-0.0100
2018-03-30,=3898.4977,,,
2018-03-23,=3904.9355,,,
2018-03-16,=4056.4226,,,
2018-03-09,=4108.8652,,,
2018-03-02,=4016.4610,,,
2018-02-28,,=0.0290,=0.0370,=-0.0080
2018-02-23,=4071.0889,,,
2018-02-14,=3966.9614,,,
2018-02-09,=3840.6527,,,
2018-02-02,=4271.2326,,,
2018-01-31,,=0.0150,=0.0430,=-0.0280
2018-01-26,=4381.2996,,,
2018-01-19,=4285.3950,,,
2018-01-12,=4225.0010,,,
2018-01-05,=4138.7505,,,
2017-12-31,,=0.0180,=0.0490,=-0.0310
2017-12-29,=4030.8549,,,
2017-12-22,=4054.5984,,,
2017-12-15,=3980.8558,,,
2017-12-08,=4003.3792,,,
2017-12-01,=3998.1365,,,
2017-11-30,,=0.0170,=0.0580,=-0.0410
2017-11-24,=4104.2034,,,
2017-11-17,=4120.8508,,,
2017-11-10,=4111.9112,,,
2017-11-03,=3992.6979,,,
2017-10-31,,=0.0190,=0.0690,=-0.0500
2017-10-27,=4021.9676,,,
2017-10-20,=3926.8520,,,
2017-10-13,=3921.0017,,,
2017-09-30,,=0.0160,=0.0690,=-0.0530
2017-09-29,=3836.5013,,,
2017-09-22,=3837.7304,,,
2017-09-15,=3831.2965,,,
2017-09-08,=3825.9895,,,
2017-09-01,=3830.5383,,,
2017-08-31,,=0.0180,=0.0630,=-0.0450
2017-08-25,=3795.7544,,,
2017-08-18,=3724.6748,,,
2017-08-11,=3647.3503,,,
2017-08-04,=3707.5796,,,
2017-07-31,,=0.0140,=0.0550,=-0.0410
2017-07-28,=3721.8914,,,
2017-07-21,=3728.5976,,,
2017-07-14,=3703.0940,,,
2017-07-07,=3655.9293,,,
2017-06-30,=3666.7977,=0.0150,=0.0550,=-0.0400
2017-06-23,=3622.8831,,,
2017-06-16,=3518.7611,,,
2017-06-09,=3576.1703,,,
2017-06-02,=3486.5074,,,
2017-05-31,,=0.0150,=0.0550,=-0.0400
2017-05-26,=3480.4300,,,
2017-05-19,=3403.8492,,,
2017-05-12,=3385.3787,,,
2017-05-05,=3382.5502,,,
2017-04-30,,=0.0120,=0.0640,=-0.0520
2017-04-28,=3439.7500,,,
2017-04-21,=3466.7865,,,
2017-04-14,=3486.5045,,,
2017-04-07,=3517.4634,,,
2017-03-31,=3456.0500,=0.0090,=0.0760,=-0.0670
2017-03-24,=3489.5997,,,
2017-03-17,=3445.8051,,,
2017-03-10,=3427.8916,,,
2017-03-03,=3427.8628,,,
2017-02-28,,=0.0080,=0.0780,=-0.0700
2017-02-24,=3473.8517,,,
2017-02-17,=3421.4419,,,
2017-02-10,=3413.4868,,,
2017-02-03,=3364.4923,,,
2017-01-31,,=0.0250,=0.0690,=-0.0440
2017-01-26,=3387.9606,,,
2017-01-20,=3354.8891,,,
2017-01-13,=3319.9122,,,
2017-01-06,=3347.6665,,,
2016-12-31,,=0.0210,=0.0550,=-0.0340
2016-12-30,=3310.0800,,,
2016-12-23,=3307.5991,,,
2016-12-16,=3346.0305,,,
2016-12-09,=3493.7004,,,
2016-12-02,=3528.9547,,,
2016-11-30,,=0.0230,=0.0330,=-0.0100
2016-11-25,=3521.2984,,,
2016-11-18,=3417.4554,,,
2016-11-11,=3417.2211,,,
2016-11-04,=3354.1749,,,
2016-10-31,,=0.0210,=0.0120,=0.0090
2016-10-28,=3340.1262,,,
2016-10-21,=3327.7400,,,
2016-10-14,=3305.8481,,,
2016-09-30,=3253.2848,=0.0190,=0.0010,=0.0180
2016-09-23,=3275.6665,,,
2016-09-14,=3238.7299,,,
2016-09-09,=3318.0440,,,
2016-09-02,=3314.1142,,,
2016-08-31,,=0.0130,=-0.0080,=0.0210
2016-08-26,=3307.0902,,,
2016-08-19,=3365.0197,,,
2016-08-12,=3294.2337,,,
2016-08-05,=3205.1101,,,
2016-07-31,,=0.0180,=-0.0170,=0.0350
2016-07-29,=3203.9304,,,
2016-07-22,=3225.1621,,,
2016-07-15,=3276.2775,,,
2016-07-08,=3192.2804,,,
2016-07-01,=3154.2003,,,
2016-06-30,,=0.0190,=-0.0260,=0.0450
2016-06-24,=3077.1554,,,
2016-06-17,=3110.3572,,,
2016-06-08,=3163.9864,,,
2016-06-03,=3189.3255,,,
2016-05-31,,=0.0200,=-0.0280,=0.0480
2016-05-27,=3062.4993,,,
2016-05-20,=3078.2183,,,
2016-05-13,=3074.9351,,,
2016-05-06,=3130.3544,,,
2016-04-30,,=0.0230,=-0.0340,=0.0570
2016-04-29,=3156.7451,,,
2016-04-22,=3174.9012,,,
2016-04-15,=3272.2053,,,
2016-04-08,=3185.7258,,,
2016-04-01,=3221.8948,,,
2016-03-31,,=0.0230,=-0.0430,=0.0660
2016-03-25,=3197.8169,,,
2016-03-18,=3171.9630,,,
2016-03-11,=3018.2844,,,
2016-03-04,=3093.8895,,,
2016-02-29,,=0.0230,=-0.0490,=0.0720
2016-02-26,=2948.0306,,,
2016-02-19,=3051.5850,,,
2016-02-05,=2963.7894,,,
2016-01-31,,=0.0180,=-0.0530,=0.0710
2016-01-29,=2946.0902,,,
2016-01-22,=3113.4626,,,
2016-01-15,=3118.7300,,,
2016-01-08,=3361.5630,,,
2015-12-31,=3731.0050,=0.0160,=-0.0590,=0.0750
2015-12-25,=3838.2010,,,
2015-12-18,=3767.9130,,,
2015-12-11,=3608.0590,,,
2015-12-04,=3677.5920,,,
2015-11-30,,=0.0150,=-0.0590,=0.0740
2015-11-27,=3556.9920,,,
2015-11-20,=3774.3830,,,
2015-11-13,=3746.2420,,,
2015-11-06,=3793.3740,,,
2015-10-31,,=0.0130,=-0.0590,=0.0720
2015-10-30,=3534.0790,,,
2015-10-23,=3571.2410,,,
2015-10-16,=3534.0650,,,
2015-10-09,=3340.1160,,,
2015-09-30,=3202.9480,=0.0160,=-0.0590,=0.0750
2015-09-25,=3231.9510,,,
2015-09-18,=3251.2730,,,
2015-09-11,=3347.1880,,,
2015-09-02,=3365.8320,,,
2015-08-31,,=0.0200,=-0.0590,=0.0790
2015-08-28,=3342.2860,,,

数据来源于：理杏仁网站(lixinger.com)