日期,="沪深300.收盘点位",="宏观.中债-十年期收益率(右1)",="宏观.月度社会融资增长率 / 3.6

(右1)",="宏观.大陆 - M2增长率 / 3.28
"
2025-08-26,=4452.5900,=0.0176,,
2025-08-22,=4378,=0.0178,,
2025-08-15,=4202.3500,=0.0175,,
2025-08-08,=4104.9700,=0.0169,,
2025-08-01,=4054.9300,=0.0171,,
2025-07-31,,,=0.0250,=0.0268
2025-07-25,=4127.1600,=0.0173,,
2025-07-18,=4058.5500,=0.0167,,
2025-07-11,=4014.8100,=0.0167,,
2025-07-04,=3982.2000,=0.0164,,
2025-06-30,,,=0.0247,=0.0253
2025-06-27,=3921.7600,=0.0165,,
2025-06-20,=3846.6400,=0.0164,,
2025-06-13,=3864.1800,=0.0164,,
2025-06-06,=3873.9800,=0.0165,,
2025-05-31,,,=0.0242,=0.0242
2025-05-30,=3840.2300,=0.0167,,
2025-05-23,=3882.2700,=0.0172,,
2025-05-16,=3889.0900,=0.0168,,
2025-05-09,=3846.1600,=0.0164,,
2025-04-30,=3770.5700,=0.0162,=0.0242,=0.0243
2025-04-27,,=0.0166,,
2025-04-25,=3786.9900,,,
2025-04-18,=3772.5200,=0.0165,,
2025-04-11,=3750.5200,=0.0166,,
2025-04-03,=3861.5000,=0.0172,,
2025-03-31,,,=0.0233,=0.0213
2025-03-28,=3915.1700,=0.0181,,
2025-03-21,=3914.7000,=0.0185,,
2025-03-14,=4006.5600,=0.0183,,
2025-03-07,=3944.0100,=0.0180,,
2025-02-28,=3890.0500,=0.0172,=0.0228,=0.0213
2025-02-21,=3978.4400,=0.0172,,
2025-02-14,=3939.0100,=0.0165,,
2025-02-08,,=0.0161,,
2025-02-07,=3892.7000,,,
2025-01-31,,,=0.0222,=0.0214
2025-01-27,=3817.0800,=0.0163,,
2025-01-26,,=0.0165,,
2025-01-24,=3832.8600,,,
2025-01-17,=3812.3400,=0.0166,,
2025-01-10,=3732.4800,=0.0163,,
2025-01-03,=3775.1600,=0.0160,,
2024-12-31,,,=0.0222,=0.0222
2024-12-27,=3981.0300,=0.0169,,
2024-12-20,=3927.7400,=0.0170,,
2024-12-13,=3933.1800,=0.0178,,
2024-12-06,=3973.1400,=0.0195,,
2024-11-30,,,=0.0217,=0.0217
2024-11-29,=3916.5800,=0.0202,,
2024-11-22,=3865.7000,=0.0208,,
2024-11-15,=3968.8300,=0.0209,,
2024-11-08,=4104.0500,=0.0211,,
2024-11-01,=3890.0200,=0.0214,,
2024-10-31,,,=0.0217,=0.0227
2024-10-25,=3956.4200,=0.0215,,
2024-10-18,=3925.2300,=0.0212,,
2024-10-12,,=0.0214,,
2024-10-11,=3887.1700,,,
2024-09-30,=4017.8500,=0.0215,=0.0222,=0.0209
2024-09-29,,=0.0225,,
2024-09-27,=3703.6800,,,
2024-09-20,=3201.0500,=0.0204,,
2024-09-14,,=0.0204,,
2024-09-13,=3159.2500,,,
2024-09-06,=3231.3500,=0.0214,,
2024-08-31,,,=0.0225,=0.0192
2024-08-30,=3321.4300,=0.0217,,
2024-08-23,=3327.1900,=0.0215,,
2024-08-16,=3345.6300,=0.0220,,
2024-08-09,=3331.6300,=0.0220,,
2024-08-02,=3384.3900,=0.0213,,
2024-07-31,,,=0.0228,=0.0192
2024-07-26,=3409.2900,=0.0219,,
2024-07-19,=3539.0200,=0.0226,,
2024-07-12,=3472.4000,=0.0226,,
2024-07-05,=3431.0600,=0.0228,,
2024-06-30,,,=0.0225,=0.0189
2024-06-28,=3461.6600,=0.0221,,
2024-06-21,=3495.6200,=0.0226,,
2024-06-14,=3541.5300,=0.0226,,
2024-06-07,=3574.1100,=0.0228,,
2024-05-31,=3579.9200,=0.0229,=0.0233,=0.0213
2024-05-24,=3601.4800,=0.0231,,
2024-05-17,=3677.9700,=0.0231,,
2024-05-11,,=0.0234,,
2024-05-10,=3666.2800,,,
2024-04-30,=3604.3900,=0.0230,=0.0231,=0.0220
2024-04-28,,=0.0232,,
2024-04-26,=3584.2700,,,
2024-04-19,=3541.6600,=0.0225,,
2024-04-12,=3475.8400,=0.0228,,
2024-04-07,,=0.0229,,
2024-04-03,=3567.8000,,,
2024-03-31,,,=0.0242,=0.0253
2024-03-29,=3537.4800,=0.0229,,
2024-03-22,=3545,=0.0231,,
2024-03-15,=3569.9900,=0.0232,,
2024-03-08,=3544.9100,=0.0228,,
2024-03-01,=3537.8000,=0.0237,,
2024-02-29,,,=0.0250,=0.0265
2024-02-23,=3489.7400,=0.0240,,
2024-02-09,,=0.0243,,
2024-02-08,=3364.9300,,,
2024-02-02,=3179.6300,=0.0242,,
2024-01-31,,,=0.0264,=0.0265
2024-01-26,=3333.8200,=0.0250,,
2024-01-19,=3269.7800,=0.0250,,
2024-01-12,=3284.1700,=0.0252,,
2024-01-05,=3329.1100,=0.0252,,
2023-12-31,,=0.0256,=0.0264,=0.0296
2023-12-29,=3431.1100,,,
2023-12-22,=3337.2300,=0.0259,,
2023-12-15,=3341.5500,=0.0262,,
2023-12-08,=3399.4600,=0.0266,,
2023-12-01,=3482.8800,=0.0266,,
2023-11-30,,,=0.0261,=0.0305
2023-11-24,=3538.0100,=0.0271,,
2023-11-17,=3568.0700,=0.0265,,
2023-11-10,=3586.4900,=0.0264,,
2023-11-03,=3584.1400,=0.0266,,
2023-10-31,,,=0.0258,=0.0314
2023-10-27,=3562.3900,=0.0271,,
2023-10-20,=3510.5900,=0.0271,,
2023-10-13,=3663.4100,=0.0267,,
2023-10-08,,=0.0266,,
2023-09-30,,,=0.0250,=0.0314
2023-09-28,=3689.5200,=0.0268,,
2023-09-22,=3738.9300,=0.0268,,
2023-09-15,=3708.7800,=0.0264,,
2023-09-08,=3739.9900,=0.0264,,
2023-09-01,=3791.4900,=0.0259,,
2023-08-31,,,=0.0250,=0.0323
2023-08-25,=3709.1500,=0.0257,,
2023-08-18,=3784,=0.0256,,
2023-08-11,=3884.2500,=0.0264,,
2023-08-04,=4020.5800,=0.0265,,
2023-07-31,,,=0.0247,=0.0326
2023-07-28,=3992.7400,=0.0265,,
2023-07-21,=3821.9100,=0.0261,,
2023-07-14,=3899.1000,=0.0264,,
2023-07-07,=3825.7000,=0.0264,,
2023-06-30,=3842.4500,=0.0264,=0.0250,=0.0345
2023-06-25,,=0.0266,,
2023-06-21,=3864.0300,,,
2023-06-16,=3963.3500,=0.0266,,
2023-06-09,=3836.7000,=0.0267,,
2023-06-02,=3861.8300,=0.0270,,
2023-05-31,,,=0.0264,=0.0354
2023-05-26,=3850.9500,=0.0272,,
2023-05-19,=3944.5400,=0.0272,,
2023-05-12,=3937.7600,=0.0271,,
2023-05-06,,=0.0273,,
2023-05-05,=4016.8800,,,
2023-04-30,,,=0.0278,=0.0378
2023-04-28,=4029.0900,=0.0278,,
2023-04-23,,=0.0282,,
2023-04-21,=4032.5700,,,
2023-04-14,=4092,=0.0283,,
2023-04-07,=4123.2800,=0.0285,,
2023-03-31,=4050.9300,=0.0285,=0.0278,=0.0387
2023-03-24,=4027.0500,=0.0287,,
2023-03-17,=3958.8200,=0.0286,,
2023-03-10,=3967.1400,=0.0286,,
2023-03-03,=4130.5500,=0.0290,,
2023-02-28,,,=0.0275,=0.0393
2023-02-24,=4061.0500,=0.0291,,
2023-02-17,=4034.5100,=0.0289,,
2023-02-10,=4106.3100,=0.0290,,
2023-02-03,=4141.6300,=0.0289,,
2023-01-31,,,=0.0261,=0.0384
2023-01-29,,=0.0292,,
2023-01-20,=4181.5300,=0.0293,,
2023-01-13,=4074.3800,=0.0290,,
2023-01-06,=3980.8900,=0.0283,,
2022-12-31,,=0.0284,=0.0267,=0.0360
2022-12-30,=3871.6300,,,
2022-12-23,=3828.2200,=0.0283,,
2022-12-16,=3954.2300,=0.0289,,
2022-12-09,=3998.2400,=0.0289,,
2022-12-02,=3870.9500,=0.0287,,
2022-11-30,,,=0.0278,=0.0378
2022-11-25,=3775.7800,=0.0283,,
2022-11-18,=3801.5700,=0.0283,,
2022-11-11,=3788.4400,=0.0274,,
2022-11-04,=3767.1700,=0.0270,,
2022-10-31,,,=0.0286,=0.0360
2022-10-28,=3541.3300,=0.0267,,
2022-10-21,=3742.8900,=0.0273,,
2022-10-14,=3842.4700,=0.0270,,
2022-10-09,,=0.0275,,
2022-09-30,=3804.8900,=0.0276,=0.0294,=0.0369
2022-09-23,=3856.0200,=0.0268,,
2022-09-16,=3932.6800,=0.0267,,
2022-09-09,=4093.7900,=0.0263,,
2022-09-02,=4023.6100,=0.0262,,
2022-08-31,,,=0.0292,=0.0372
2022-08-26,=4107.5500,=0.0264,,
2022-08-19,=4151.0700,=0.0259,,
2022-08-12,=4191.1500,=0.0273,,
2022-08-05,=4156.9100,=0.0273,,
2022-07-31,,,=0.0297,=0.0366
2022-07-29,=4170.1000,=0.0276,,
2022-07-22,=4238.2300,=0.0279,,
2022-07-15,=4248.5300,=0.0279,,
2022-07-08,=4428.7800,=0.0284,,
2022-07-01,=4466.7200,=0.0283,,
2022-06-30,,,=0.0300,=0.0348
2022-06-24,=4394.7700,=0.0280,,
2022-06-17,=4309.0400,=0.0278,,
2022-06-10,=4238.9900,=0.0275,,
2022-06-02,=4089.5700,=0.0276,,
2022-05-31,,,=0.0292,=0.0338
2022-05-27,=4001.3000,=0.0270,,
2022-05-20,=4077.6000,=0.0279,,
2022-05-13,=3988.6000,=0.0281,,
2022-05-07,,=0.0283,,
2022-05-06,=3908.8200,,,
2022-04-30,,,=0.0283,=0.0320
2022-04-29,=4016.2400,=0.0284,,
2022-04-24,,=0.0283,,
2022-04-22,=4013.2500,,,
2022-04-15,=4188.7500,=0.0276,,
2022-04-08,=4230.7700,=0.0275,,
2022-04-02,,=0.0277,,
2022-04-01,=4276.1600,,,
2022-03-31,,,=0.0292,=0.0296
2022-03-25,=4174.5700,=0.0280,,
2022-03-18,=4265.9000,=0.0279,,
2022-03-11,=4306.5200,=0.0279,,
2022-03-04,=4496.4300,=0.0281,,
2022-02-28,,,=0.0283,=0.0280
2022-02-25,=4573.4200,=0.0278,,
2022-02-18,=4651.2400,=0.0280,,
2022-02-11,=4601.4000,=0.0279,,
2022-01-31,,,=0.0292,=0.0300
2022-01-30,,=0.0270,,
2022-01-28,=4563.7700,,,
2022-01-21,=4779.3100,=0.0271,,
2022-01-14,=4726.7300,=0.0279,,
2022-01-07,=4822.3700,=0.0282,,
2021-12-31,=4940.3700,=0.0278,=0.0286,=0.0274
2021-12-24,=4921.3400,=0.0282,,
2021-12-17,=4954.7600,=0.0285,,
2021-12-10,=5055.1200,=0.0284,,
2021-12-03,=4901.0200,=0.0287,,
2021-11-30,,,=0.0281,=0.0259
2021-11-26,=4860.1300,=0.0282,,
2021-11-19,=4890.0600,=0.0293,,
2021-11-12,=4888.3700,=0.0294,,
2021-11-05,=4842.3500,=0.0289,,
2021-10-31,,,=0.0278,=0.0265
2021-10-29,=4908.7700,=0.0297,,
2021-10-22,=4959.7300,=0.0300,,
2021-10-15,=4932.1100,=0.0297,,
2021-10-09,,=0.0292,,
2021-10-08,=4929.9400,,,
2021-09-30,=4866.3800,=0.0288,=0.0278,=0.0253
2021-09-26,,=0.0288,,
2021-09-24,=4849.4300,,,
2021-09-18,,=0.0287,,
2021-09-17,=4855.9400,,,
2021-09-10,=5013.5200,=0.0287,,
2021-09-03,=4843.0600,=0.0283,,
2021-08-31,,,=0.0286,=0.0250
2021-08-27,=4827.0400,=0.0287,,
2021-08-20,=4769.2700,=0.0285,,
2021-08-13,=4945.9800,=0.0288,,
2021-08-06,=4921.5600,=0.0281,,
2021-07-31,,,=0.0297,=0.0253
2021-07-30,=4811.1700,=0.0284,,
2021-07-23,=5089.2300,=0.0291,,
2021-07-16,=5094.7700,=0.0294,,
2021-07-09,=5069.4400,=0.0301,,
2021-07-02,=5081.1200,=0.0308,,
2021-06-30,,,=0.0306,=0.0262
2021-06-25,=5239.9700,=0.0308,,
2021-06-18,=5102.4700,=0.0312,,
2021-06-11,=5224.7000,=0.0313,,
2021-06-04,=5282.2800,=0.0309,,
2021-05-31,,,=0.0306,=0.0253
2021-05-28,=5321.0900,=0.0308,,
2021-05-21,=5134.1500,=0.0309,,
2021-05-14,=5110.5900,=0.0314,,
2021-05-08,,=0.0316,,
2021-05-07,=4996.0500,,,
2021-04-30,=5123.4900,=0.0316,=0.0325,=0.0247
2021-04-25,,=0.0318,,
2021-04-23,=5135.4500,,,
2021-04-16,=4966.1800,=0.0316,,
2021-04-09,=5035.3400,=0.0321,,
2021-04-02,=5161.5600,=0.0320,,
2021-03-31,,,=0.0342,=0.0287
2021-03-26,=5037.9900,=0.0320,,
2021-03-19,=5007.0900,=0.0324,,
2021-03-12,=5146.3800,=0.0326,,
2021-03-05,=5262.8000,=0.0325,,
2021-02-28,,,=0.0369,=0.0308
2021-02-26,=5336.7600,=0.0328,,
2021-02-20,,=0.0326,,
2021-02-19,=5778.8400,,,
2021-02-10,=5807.7200,=0.0324,,
2021-02-07,,=0.0322,,
2021-02-05,=5483.4100,,,
2021-01-31,,,=0.0361,=0.0287
2021-01-29,=5351.9600,=0.0318,,
2021-01-22,=5569.7800,=0.0312,,
2021-01-15,=5458.0800,=0.0315,,
2021-01-08,=5495.4300,=0.0315,,
2020-12-31,=5211.2900,=0.0314,=0.0369,=0.0308
2020-12-25,=5042.0100,=0.0319,,
2020-12-18,=4999.9700,=0.0329,,
2020-12-11,=4889.6300,=0.0330,,
2020-12-04,=5065.9200,=0.0327,,
2020-11-30,,,=0.0378,=0.0326
2020-11-27,=4980.7700,=0.0330,,
2020-11-20,=4943.2900,=0.0331,,
2020-11-13,=4856.8500,=0.0327,,
2020-11-06,=4885.7200,=0.0321,,
2020-10-31,,,=0.0381,=0.0320
2020-10-30,=4695.3300,=0.0318,,
2020-10-23,=4718.4900,=0.0320,,
2020-10-16,=4791.6800,=0.0322,,
2020-10-10,,=0.0319,,
2020-10-09,=4681.1400,,,
2020-09-30,=4587.4000,=0.0315,=0.0375,=0.0332
2020-09-27,,=0.0313,,
2020-09-25,=4570.0200,,,
2020-09-18,=4737.0900,=0.0312,,
2020-09-11,=4627.2800,=0.0313,,
