日期,="沪深300.收盘点位",="宏观.中债-十年期收益率(右1)",="宏观.月度社会融资增长率 / 3.6
2020-09-04,=4770.2200,=0.0312,,
2020-08-31,,,=0.0369,=0.0317
2020-08-28,=4844.2700,=0.0307,,
2020-08-21,=4718.8400,=0.0298,,
2020-08-14,=4704.6300,=0.0294,,
2020-08-07,=4707.9300,=0.0299,,
2020-07-31,=4695.0500,=0.0297,=0.0358,=0.0326
2020-07-24,=4505.5900,=0.0286,,
2020-07-17,=4544.7000,=0.0295,,
2020-07-10,=4753.1300,=0.0303,,
2020-07-03,=4419.6000,=0.0290,,
2020-06-30,,,=0.0356,=0.0338
2020-06-28,,=0.0284,,
2020-06-24,=4138.9900,,,
2020-06-19,=4098.7100,=0.0288,,
2020-06-12,=4003.0800,=0.0275,,
2020-06-05,=4001.2500,=0.0285,,
2020-05-31,,,=0.0347,=0.0338
2020-05-29,=3867.0200,=0.0271,,
2020-05-22,=3824.0600,=0.0262,,
2020-05-15,=3912.8200,=0.0268,,
2020-05-09,,=0.0264,,
2020-05-08,=3963.6200,,,
2020-04-30,=3912.5800,=0.0254,=0.0333,=0.0338
2020-04-26,,=0.0252,,
2020-04-24,=3796.9700,,,
2020-04-17,=3839.4900,=0.0256,,
2020-04-10,=3769.1800,=0.0254,,
2020-04-03,=3713.2200,=0.0260,,
2020-03-31,,,=0.0319,=0.0308
2020-03-27,=3710.0600,=0.0261,,
2020-03-20,=3653.2200,=0.0268,,
2020-03-13,=3895.3100,=0.0268,,
2020-03-06,=4138.5100,=0.0263,,
2020-02-29,,,=0.0297,=0.0268
2020-02-28,=3940.0500,=0.0274,,
2020-02-21,=4149.4900,=0.0285,,
2020-02-14,=3987.7300,=0.0286,,
2020-02-07,=3899.8700,=0.0280,,
2020-01-31,,,=0.0297,=0.0256
2020-01-23,=4003.9000,=0.0299,,
2020-01-19,,=0.0308,,
2020-01-17,=4154.8500,,,
2020-01-10,=4163.1800,=0.0308,,
2020-01-03,=4144.9600,=0.0314,,
2019-12-31,,,=0.0297,=0.0265
2019-12-27,=4022.0300,=0.0313,,
2019-12-20,=4017.2500,=0.0318,,
2019-12-13,=3968.2200,=0.0318,,
2019-12-06,=3902.3900,=0.0318,,
2019-11-30,,,=0.0297,=0.0250
2019-11-29,=3828.6700,=0.0316,,
2019-11-22,=3849.9900,=0.0317,,
2019-11-15,=3877.0900,=0.0324,,
2019-11-08,=3973.0100,=0.0328,,
2019-11-01,=3952.3900,=0.0328,,
2019-10-31,,,=0.0294,=0.0256
2019-10-25,=3896.7900,=0.0324,,
2019-10-18,=3869.3800,=0.0319,,
2019-10-12,,=0.0317,,
2019-10-11,=3911.7300,,,
2019-09-30,=3814.5300,=0.0314,=0.0297,=0.0256
2019-09-29,,=0.0314,,
2019-09-27,=3852.6500,,,
2019-09-20,=3935.6500,=0.0310,,
2019-09-12,=3972.3800,=0.0309,,
2019-09-06,=3948.5100,=0.0302,,
2019-08-31,,,=0.0297,=0.0250
2019-08-30,=3799.5900,=0.0306,,
2019-08-23,=3820.8600,=0.0306,,
2019-08-16,=3710.5400,=0.0302,,
2019-08-09,=3633.5300,=0.0302,,
2019-08-02,=3747.4400,=0.0309,,
2019-07-31,,,=0.0300,=0.0247
2019-07-26,=3858.5700,=0.0317,,
2019-07-19,=3807.9600,=0.0316,,
2019-07-12,=3808.7300,=0.0315,,
2019-07-05,=3893.2000,=0.0317,,
2019-06-30,,,=0.0311,=0.0259
2019-06-28,=3825.5900,=0.0323,,
2019-06-21,=3833.9400,=0.0323,,
2019-06-14,=3654.8800,=0.0323,,
2019-06-06,=3564.6800,=0.0321,,
2019-05-31,=3629.7900,=0.0328,=0.0306,=0.0259
2019-05-24,=3593.9100,=0.0331,,
2019-05-17,=3648.7600,=0.0327,,
2019-05-10,=3730.4500,=0.0330,,
2019-05-05,,=0.0338,,
2019-04-30,=3913.2100,,=0.0300,=0.0259
2019-04-28,,=0.0340,,
2019-04-26,=3889.2700,,,
2019-04-19,=4120.6100,=0.0337,,
2019-04-12,=3988.6200,=0.0333,,
2019-04-04,=4062.2300,=0.0327,,
2019-03-31,,,=0.0311,=0.0262
2019-03-29,=3872.3400,=0.0307,,
2019-03-22,=3833.8000,=0.0311,,
2019-03-15,=3745.0100,=0.0314,,
2019-03-08,=3657.5800,=0.0314,,
2019-03-01,=3749.7100,=0.0319,,
2019-02-28,,,=0.0294,=0.0244
2019-02-22,=3520.1200,=0.0315,,
2019-02-15,=3338.7000,=0.0308,,
2019-02-03,,=0.0310,,
2019-02-01,=3247.4000,,,
2019-01-31,,,=0.0303,=0.0256
2019-01-25,=3184.4700,=0.0314,,
2019-01-18,=3168.1700,=0.0309,,
2019-01-11,=3094.7800,=0.0311,,
2019-01-04,=3035.8700,=0.0315,,
2018-12-31,,,=0.0285,=0.0247
2018-12-30,,=0.0323,,
2018-12-28,=3010.6500,,,
2018-12-21,=3029.4000,=0.0332,,
2018-12-14,=3165.9100,=0.0335,,
2018-12-07,=3181.5600,=0.0329,,
2018-11-30,=3172.6900,=0.0336,=0.0286,=0.0244
2018-11-23,=3143.4800,=0.0339,,
2018-11-16,=3257.6700,=0.0335,,
2018-11-09,=3167.4400,=0.0348,,
2018-11-02,=3290.2500,=0.0355,,
2018-10-31,,,=0.0300,=0.0244
2018-10-26,=3173.6400,=0.0354,,
2018-10-19,=3134.9500,=0.0357,,
2018-10-12,=3170.7300,=0.0358,,
2018-09-30,,=0.0361,=0.0311,=0.0253
2018-09-28,=3438.8600,,,
2018-09-21,=3410.4900,=0.0368,,
2018-09-14,=3242.0900,=0.0364,,
2018-09-07,=3277.6400,=0.0363,,
2018-08-31,=3334.5000,=0.0358,=0.0320,=0.0250
2018-08-24,=3325.3300,=0.0362,,
2018-08-17,=3229.6200,=0.0365,,
2018-08-10,=3405.0200,=0.0355,,
2018-08-03,=3315.2839,=0.0346,,
2018-07-31,,,=0.0319,=0.0259
2018-07-27,=3521.2269,=0.0352,,
2018-07-20,=3492.8938,=0.0351,,
2018-07-13,=3492.6897,=0.0349,,
2018-07-06,=3365.1227,=0.0353,,
2018-06-30,,,=0.0327,=0.0244
2018-06-29,=3510.9845,=0.0348,,
2018-06-22,=3608.9046,=0.0356,,
2018-06-15,=3753.4338,=0.0360,,
2018-06-08,=3779.6159,=0.0365,,
2018-06-01,=3770.5891,=0.0362,,
2018-05-31,,,=0.0339,=0.0253
2018-05-25,=3816.4980,=0.0361,,
2018-05-18,=3903.0637,=0.0371,,
2018-05-11,=3872.8383,=0.0369,,
2018-05-04,=3774.5981,=0.0363,,
2018-04-30,,,=0.0351,=0.0253
2018-04-28,,=0.0362,,
2018-04-27,=3756.8765,,,
2018-04-20,=3760.8543,=0.0352,,
2018-04-13,=3871.1443,=0.0371,,
2018-04-08,,=0.0370,,
2018-04-04,=3854.8625,,,
2018-03-31,,,=0.0353,=0.0250
2018-03-30,=3898.4977,=0.0374,,
2018-03-23,=3904.9355,=0.0370,,
2018-03-16,=4056.4226,=0.0382,,
2018-03-09,=4108.8652,=0.0383,,
2018-03-02,=4016.4610,=0.0384,,
2018-02-28,,,=0.0372,=0.0268
2018-02-24,,=0.0387,,
2018-02-23,=4071.0889,,,
2018-02-14,=3966.9614,=0.0387,,
2018-02-11,,=0.0388,,
2018-02-09,=3840.6527,,,
2018-02-02,=4271.2326,=0.0391,,
2018-01-31,,,=0.0373,=0.0262
2018-01-26,=4381.2996,=0.0394,,
2018-01-19,=4285.3950,=0.0398,,
2018-01-12,=4225.0010,=0.0393,,
2018-01-05,=4138.7505,=0.0392,,
2017-12-31,,=0.0388,=0.0333,=0.0250
2017-12-29,=4030.8549,,,
2017-12-22,=4054.5984,=0.0388,,
2017-12-15,=3980.8558,=0.0389,,
2017-12-08,=4003.3792,=0.0391,,
2017-12-01,=3998.1365,=0.0389,,
2017-11-30,,,=0.0347,=0.0277
2017-11-24,=4104.2034,=0.0395,,
2017-11-17,=4120.8508,=0.0392,,
2017-11-10,=4111.9112,=0.0390,,
2017-11-03,=3992.6979,=0.0388,,
2017-10-31,,,=0.0358,=0.0268
2017-10-27,=4021.9676,=0.0383,,
2017-10-20,=3926.8520,=0.0372,,
2017-10-13,=3921.0017,=0.0367,,
2017-09-30,,=0.0361,=0.0361,=0.0280
2017-09-29,=3836.5013,,,
2017-09-22,=3837.7304,=0.0362,,
2017-09-15,=3831.2965,=0.0360,,
2017-09-08,=3825.9895,=0.0360,,
2017-09-01,=3830.5383,=0.0364,,
2017-08-31,,,=0.0364,=0.0271
2017-08-25,=3795.7544,=0.0363,,
2017-08-18,=3724.6748,=0.0360,,
2017-08-11,=3647.3503,=0.0362,,
2017-08-04,=3707.5796,=0.0363,,
2017-07-31,,,=0.0367,=0.0280
2017-07-28,=3721.8914,=0.0360,,
2017-07-21,=3728.5976,=0.0358,,
2017-07-14,=3703.0940,=0.0356,,
2017-07-07,=3655.9293,=0.0359,,
2017-06-30,=3666.7977,=0.0357,=0.0356,=0.0287
2017-06-23,=3622.8831,=0.0355,,
2017-06-16,=3518.7611,=0.0357,,
2017-06-09,=3576.1703,=0.0363,,
2017-06-02,=3486.5074,=0.0363,,
2017-05-31,,,=0.0358,=0.0293
2017-05-27,,=0.0365,,
2017-05-26,=3480.4300,,,
2017-05-19,=3403.8492,=0.0362,,
2017-05-12,=3385.3787,=0.0365,,
2017-05-05,=3382.5502,=0.0356,,
2017-04-30,,,=0.0353,=0.0320
2017-04-28,=3439.7500,=0.0347,,
2017-04-21,=3466.7865,=0.0346,,
2017-04-14,=3486.5045,=0.0336,,
2017-04-07,=3517.4634,=0.0330,,
2017-04-01,,=0.0327,,
2017-03-31,=3456.0500,,=0.0347,=0.0323
2017-03-24,=3489.5997,=0.0325,,
2017-03-17,=3445.8051,=0.0331,,
2017-03-10,=3427.8916,=0.0342,,
2017-03-03,=3427.8628,=0.0336,,
2017-02-28,,,=0.0356,=0.0338
2017-02-24,=3473.8517,=0.0329,,
2017-02-17,=3421.4419,=0.0333,,
2017-02-10,=3413.4868,=0.0344,,
2017-02-04,,=0.0341,,
2017-02-03,=3364.4923,,,
2017-01-31,,,=0.0353,=0.0345
2017-01-26,=3387.9606,=0.0335,,
2017-01-22,,=0.0326,,
2017-01-20,=3354.8891,,,
2017-01-13,=3319.9122,=0.0320,,
2017-01-06,=3347.6665,=0.0320,,
2016-12-31,,=0.0301,=0.0356,=0.0345
2016-12-30,=3310.0800,,,
2016-12-23,=3307.5991,=0.0318,,
2016-12-16,=3346.0305,=0.0328,,
2016-12-09,=3493.7004,=0.0309,,
2016-12-02,=3528.9547,=0.0299,,
2016-11-30,,,=0.0369,=0.0348
2016-11-25,=3521.2984,=0.0286,,
2016-11-18,=3417.4554,=0.0289,,
2016-11-11,=3417.2211,=0.0282,,
2016-11-04,=3354.1749,=0.0273,,
2016-10-31,,,=0.0356,=0.0354
2016-10-28,=3340.1262,=0.0270,,
2016-10-21,=3327.7400,=0.0265,,
2016-10-14,=3305.8481,=0.0270,,
2016-10-09,,=0.0268,,
2016-09-30,=3253.2848,=0.0273,=0.0347,=0.0351
2016-09-23,=3275.6665,=0.0273,,
2016-09-18,,=0.0277,,
2016-09-14,=3238.7299,,,
2016-09-09,=3318.0440,=0.0277,,
2016-09-02,=3314.1142,=0.0275,,
2016-08-31,,,=0.0342,=0.0348
2016-08-26,=3307.0902,=0.0269,,
2016-08-19,=3365.0197,=0.0270,,
2016-08-12,=3294.2337,=0.0267,,
2016-08-05,=3205.1101,=0.0275,,
2016-07-31,,,=0.0339,=0.0311
2016-07-29,=3203.9304,=0.0278,,
2016-07-22,=3225.1621,=0.0279,,
2016-07-15,=3276.2775,=0.0283,,
2016-07-08,=3192.2804,=0.0280,,
2016-07-01,=3154.2003,=0.0280,,
2016-06-30,,,=0.0345,=0.0360
2016-06-24,=3077.1554,=0.0288,,
2016-06-17,=3110.3572,=0.0294,,
2016-06-12,,=0.0301,,
2016-06-08,=3163.9864,,,
2016-06-03,=3189.3255,=0.0302,,
2016-05-31,,,=0.0350,=0.0360
2016-05-27,=3062.4993,=0.0295,,
2016-05-20,=3078.2183,=0.0295,,
2016-05-13,=3074.9351,=0.0290,,
2016-05-06,=3130.3544,=0.0290,,
2016-04-30,,,=0.0364,=0.0390
2016-04-29,=3156.7451,=0.0289,,
2016-04-22,=3174.9012,=0.0293,,
2016-04-15,=3272.2053,=0.0292,,
2016-04-08,=3185.7258,=0.0292,,
2016-04-01,=3221.8948,=0.0284,,
2016-03-31,,,=0.0372,=0.0409
2016-03-25,=3197.8169,=0.0283,,
2016-03-18,=3171.9630,=0.0282,,
2016-03-11,=3018.2844,=0.0285,,
2016-03-04,=3093.8895,=0.0290,,
2016-02-29,,,=0.0353,=0.0405
2016-02-26,=2948.0306,=0.0286,,
2016-02-19,=3051.5850,=0.0283,,
2016-02-14,,=0.0282,,
2016-02-06,,=0.0285,,
2016-02-05,=2963.7894,,,
2016-01-31,,,=0.0364,=0.0427
2016-01-29,=2946.0902,=0.0284,,
2016-01-22,=3113.4626,=0.0277,,
2016-01-15,=3118.7300,=0.0275,,
2016-01-08,=3361.5630,=0.0284,,
2015-12-31,=3731.0050,=0.0282,=0.0342,=0.0405
2015-12-25,=3838.2010,=0.0281,,
2015-12-18,=3767.9130,=0.0294,,
2015-12-11,=3608.0590,=0.0299,,
2015-12-04,=3677.5920,=0.0303,,
2015-11-30,,,=0.0339,=0.0418
2015-11-27,=3556.9920,=0.0306,,
2015-11-20,=3774.3830,=0.0313,,
2015-11-13,=3746.2420,=0.0313,,
2015-11-06,=3793.3740,=0.0313,,
2015-10-31,,,=0.0343,=0.0412
2015-10-30,=3534.0790,=0.0306,,
2015-10-23,=3571.2410,=0.0304,,
2015-10-16,=3534.0650,=0.0312,,
2015-10-10,,=0.0316,,
2015-10-09,=3340.1160,,,
2015-09-30,=3202.9480,=0.0324,=0.0350,=0.0399
2015-09-25,=3231.9510,=0.0331,,
2015-09-18,=3251.2730,=0.0331,,
2015-09-11,=3347.1880,=0.0334,,
2015-09-06,,=0.0332,,
2015-09-02,=3365.8320,,,
2015-08-31,,,=0.0350,=0.0405
2015-08-28,=3342.2860,=0.0338,,

数据来源于：理杏仁网站(lixinger.com)