日期,="A股全指.市值(左1)(单位: 元)",="A股全指.收盘点位",="宏观.大陆-GDP(累计)(左1)(单位: 元)",="巴菲特指标 市值/GDP"
2020-09-11,=76470814628782.8594,=5256.6200,,=0.7752
2020-09-04,=79425926277709.6094,=5485.2700,,=0.8051
2020-08-28,=80364218770117.5781,=5541.3500,,=0.8146
2020-08-21,=79292825124054.7188,=5447.7200,,=0.8038
2020-08-14,=78978483390718.7031,=5431.5400,,=0.8006
2020-08-07,=79242739860895.9219,=5469.8100,,=0.8033
2020-07-31,=78353866854576.7188,=5409.4600,,=0.7942
2020-07-24,=75127193258986.7031,=5169.0700,,=0.7615
2020-07-17,=75710580383636.8281,=5202.8200,,=0.7675
2020-07-10,=79588451241146.0781,=5452.8500,,=0.8068
2020-07-03,=73396636520629.0469,=5008.3500,,=0.7440
2020-06-24,=68130257241676.2891,=4748.3300,,=0.6906
2020-06-19,=67657412188827.6406,=4717.9000,,=0.6858
2020-06-12,=66168553829065.1016,=4596.9600,,=0.6707
2020-06-05,=66205459155290.1406,=4591.9600,,=0.6711
2020-05-29,=64168910765217.4141,=4439.0900,,=0.6505
2020-05-22,=63258798137671.9141,=4370.1500,,=0.6412
2020-05-15,=64789813163536.0781,=4491.4300,,=0.6568
2020-05-08,=65136771493711.8359,=4517.6800,,=0.6603
2020-04-30,=64105540563987.8125,=4426.3400,,=0.6498
2020-04-24,=62994172703697.7031,=4351.5500,,=0.6386
2020-04-17,=63590574758506.6953,=4391.6000,,=0.6446
2020-04-10,=62565970233595.3203,=4319.3600,,=0.6342
2020-04-03,=61691439939048.9297,=4244.7400,,=0.6253
2020-03-27,=61781690937489.3750,=4257.8000,,=0.6263
2020-03-20,=61540094433002.2813,=4257,,=0.6238
2020-03-13,=64750314602838.6250,=4494.5500,,=0.6564
2020-03-06,=68345524804658.2109,=4764.2400,,=0.6928
2020-02-28,=64767170351178.5547,=4493,,=0.6565
2020-02-21,=68433425237364.6250,=4751.4600,,=0.6937
2020-02-14,=65094785846952.7500,=4487.7800,,=0.6598
2020-02-07,=63903166993124.0859,=4397.2100,,=0.6478
2020-01-23,=65535906382783.9297,=4488.9700,,=0.6643
2020-01-17,=67521096980757.4531,=4637.2700,,=0.6844
2020-01-10,=67494917169602.8594,=4633.4200,,=0.6842
2020-01-03,=66888496101813.6094,=4576.5400,,=0.6780
2019-12-31,,,=98651520229190.2969,=0.6254
2019-12-27,=61697216944290.2188,=4428.6800,,=0.6711
2019-12-20,=61681483615654.0547,=4426.5800,,=0.6710
2019-12-13,=60594400596818.6250,=4350.4700,,=0.6591
2019-12-06,=59576658428618.4609,=4280.5100,,=0.6481
2019-11-29,=58472208950615.2500,=4186.1800,,=0.6361
2019-11-22,=58746365773414.0781,=4212.9300,,=0.6390
2019-11-15,=58833398093559.1641,=4216.2900,,=0.6400
2019-11-08,=60345075043290.1406,=4329.0100,,=0.6564
2019-11-01,=60090434578403.4141,=4311.0500,,=0.6537
2019-10-25,=59922171728520.7266,=4289.7400,,=0.6518
2019-10-18,=59422128184380.7891,=4261.8300,,=0.6464
2019-10-11,=60080123759337,=4322.1600,,=0.6536
2019-09-30,=58611540462411.7266,=4214.4000,,=0.6376
2019-09-27,=59179272231570.2344,=4259.7800,,=0.6438
2019-09-20,=60884772835185.9375,=4398.2400,,=0.6623
2019-09-12,=61259186387131.8984,=4433.9300,,=0.6664
2019-09-06,=60539198742065.6719,=4376.6600,,=0.6585
2019-08-30,=58075519630691.4375,=4184.7800,,=0.6317
2019-08-23,=58253706265661.3438,=4201.7200,,=0.6337
2019-08-16,=56672910490661.5625,=4068.2500,,=0.6165
2019-08-09,=55525265041758.0547,=3971.5300,,=0.6040
2019-08-02,=57487604277109.3203,=4124.2900,,=0.6254
2019-07-26,=58957365045693.5156,=4231.3900,,=0.6413
2019-07-19,=58484500515928.1875,=4199.3200,,=0.6362
2019-07-12,=58472240866201.1797,=4198.0800,,=0.6361
2019-07-05,=60066755985179.4688,=4319.9500,,=0.6534
2019-06-28,=59142374456584.2188,=4244.0800,,=0.6434
2019-06-21,=59599928707745.2891,=4282.0700,,=0.6483
2019-06-14,=57079530379026.0078,=4086.1300,,=0.6209
2019-06-06,=55875978727996.7656,=3980.9400,,=0.6078
2019-05-31,=57508087730175.2578,=4123.5100,,=0.6256
2019-05-24,=56554621347250.2031,=4056.5400,,=0.6152
2019-05-17,=57344566533359.1641,=4134.6300,,=0.6238
2019-05-10,=58552597190980.8594,=4226.0200,,=0.6369
2019-04-30,=61299610890149.6328,=4422.4900,,=0.6668
2019-04-26,=61684243577973.7031,=4460.6800,,=0.6710
2019-04-19,=65499141404069.1172,=4756.5400,,=0.7125
2019-04-12,=63763922149567.6406,=4632.0100,,=0.6936
2019-04-04,=65047106485688.2188,=4727.6700,,=0.7076
2019-03-29,=61913416051134.0156,=4487.7200,,=0.6735
2019-03-22,=62145059503021.7500,=4499.5400,,=0.6760
2019-03-15,=60388827779853.5234,=4351.4300,,=0.6569
2019-03-08,=59236773820061.7734,=4249.7300,,=0.6444
2019-03-01,=59230722141042.8438,=4215.7000,,=0.6443
2019-02-22,=55586981211560.6641,=3968.8800,,=0.6047
2019-02-15,=52866652265998.6953,=3752.4700,,=0.5751
2019-02-01,=51149971692958.0547,=3596.0200,,=0.5564
2019-01-25,=50904454924792.9922,=3598.6000,,=0.5537
2019-01-18,=50757644457661.2813,=3598.4300,,=0.5521
2019-01-11,=49975735164758.8047,=3551.3300,,=0.5436
2019-01-04,=49050263409824.3438,=3470.2800,,=0.5336
2018-12-31,,,=91928112906664.5938,=0.5209
2018-12-28,=47885454357503.7734,=3432.3800,,=0.5755
2018-12-21,=48337789116263.7734,=3472.6900,,=0.5810
2018-12-14,=49898011198797.7813,=3592.5200,,=0.5997
2018-12-07,=50318445811015.5234,=3634.5700,,=0.6048
2018-11-30,=49959565530127.3750,=3606.1000,,=0.6004
2018-11-23,=49782684137860,=3589.6700,,=0.5983
2018-11-16,=51911674360810.6953,=3763.2700,,=0.6239
2018-11-09,=49918728035576.0859,=3584.8800,,=0.6000
2018-11-02,=51214452731426.9453,=3666.5900,,=0.6155
2018-10-26,=49561091213587.6094,=3523.3500,,=0.5957
2018-10-19,=48552258903822.8203,=3454.3400,,=0.5835
2018-10-12,=49573955161138.2422,=3536.7600,,=0.5958
2018-09-28,=54003063840776.2422,=3890.8300,,=0.6490
2018-09-21,=53696326372306.4609,=3880.9200,,=0.6454
2018-09-14,=51567612299431.9688,=3737.7000,,=0.6198
2018-09-07,=52159569734960.5469,=3798.5800,,=0.6269
2018-08-31,=52708424939766.2969,=3842.1400,,=0.6335
2018-08-24,=52811866307862.8516,=3854.9900,,=0.6347
2018-08-17,=51749685725239.4609,=3785.0100,,=0.6220
2018-08-10,=54234182870833.5781,=3979.6100,,=0.6518
2018-08-03,=53177989602557.6250,=3892.8800,,=0.6391
2018-07-27,=56158229366736.3906,=4144.3600,,=0.6749
2018-07-20,=55537091395701.3359,=4096.5200,,=0.6675
2018-07-13,=55719527691439.5859,=4105.0600,,=0.6697
2018-07-06,=53717623700061.2656,=3956.6200,,=0.6456
2018-06-29,=54343463315815.1953,=4127.9500,,=0.6531
2018-06-22,=54956847379723.0547,=4157.4600,,=0.6605
2018-06-15,=57638801983638.4375,=4380.6600,,=0.6927
2018-06-08,=58726189703234.4141,=4486.6300,,=0.7058
2018-06-01,=58782752167808.6250,=4488.9200,,=0.7065
2018-05-25,=60376030685530.0938,=4614.4700,,=0.7256
2018-05-18,=61448109811242.0313,=4685.9000,,=0.7385
2018-05-11,=61094181963786.7656,=4666.5000,,=0.7343
2018-05-04,=59713635109998.7422,=4571.4000,,=0.7177
2018-04-27,=59501048548837.6250,=4548.4200,,=0.7151
2018-04-20,=59388996933613.2656,=4556.7100,,=0.7138
2018-04-13,=61159062934464.0078,=4688.6200,,=0.7351
2018-04-04,=60708512856929.0234,=4676.6100,,=0.7296
2018-03-30,=61535800891357.8047,=4731.0300,,=0.7396
2018-03-23,=60402420983701.7422,=4604.9000,,=0.7260
2018-03-16,=62891629413120.1953,=4828.5000,,=0.7559
2018-03-09,=63673845585194.9375,=4876.4600,,=0.7653
2018-03-02,=62264344552818.8359,=4751.9400,,=0.7483
2018-02-23,=61905432835602.8047,=4709.7300,,=0.7440
2018-02-14,=60329780200490.7656,=4600.6100,,=0.7251
2018-02-09,=58730201685995.5469,=4457.4600,,=0.7059
2018-02-02,=64643561185385.5703,=4874.8100,,=0.7769
2018-01-26,=67197241261458.0313,=5126.6100,,=0.8076
2018-01-19,=65854341130049.8438,=5036.9900,,=0.7915
2018-01-12,=65108809067853.4453,=5057.9100,,=0.7825
2018-01-05,=64500769546210.3906,=5020.4900,,=0.7752
2017-12-31,,,=83203594855991.7969,=0.7390
2017-12-29,=61485392269851.1328,=4898.9000,,=0.8238
2017-12-22,=61296501274039.1797,=4915.8000,,=0.8212
2017-12-15,=60754635977513.4141,=4889.4400,,=0.8140
2017-12-08,=60883072923673.9375,=4889.2300,,=0.8157
2017-12-01,=61387815300260.0781,=4929.9200,,=0.8225
2017-11-24,=61923556661761.3359,=4973.5100,,=0.8296
2017-11-17,=62398218929152.3125,=5026.9900,,=0.8360
2017-11-10,=63694632679147.5703,=5145.6900,,=0.8534
2017-11-03,=62359765065867.4297,=5003.1700,,=0.8355
2017-10-27,=63327350881779.5469,=5109.6800,,=0.8484
2017-10-20,=62600094132437.3359,=5036.9300,,=0.8387
2017-10-13,=63067110434032.9219,=5100.5500,,=0.8450
2017-09-29,=61994014135768.0938,=5002.5500,,=0.8306
2017-09-22,=61998211670263.3828,=5001.3200,,=0.8306
2017-09-15,=61926207299249.1797,=5010.1500,,=0.8297
2017-09-08,=62039114424760.5938,=4993.1900,,=0.8312
2017-09-01,=61762028767801.0938,=4972.2500,,=0.8275
2017-08-25,=61022509990886.9219,=4887.1100,,=0.8176
2017-08-18,=60084203170785.3672,=4845.8600,,=0.8050
2017-08-11,=58689293389450.3750,=4720.9200,,=0.7863
2017-08-04,=59542047182130.5078,=4782.9500,,=0.7977
2017-07-28,=59497881790270.9766,=4790.2300,,=0.7971
2017-07-21,=58946623650296.9531,=4754.6100,,=0.7898
2017-07-14,=59141988948449.3594,=4781.4700,,=0.7924
2017-07-07,=59370186313343.5781,=4808.6300,,=0.7954
2017-06-30,=57221375199986.8125,=4772.1400,,=0.7666
2017-06-23,=56604572134760.5469,=4708.6200,,=0.7584
2017-06-16,=56016233469492.8438,=4661.4300,,=0.7505
2017-06-09,=56361045556477.3203,=4674.9400,,=0.7551
2017-06-02,=55063077725614.5547,=4536.5500,,=0.7377
2017-05-26,=55298283041073.9922,=4569.9700,,=0.7409
2017-05-19,=55315075103936.5391,=4599.6100,,=0.7411
2017-05-12,=54884456834637.2422,=4540.4700,,=0.7353
2017-05-05,=55580320013148.7344,=4637.6800,,=0.7447
2017-04-28,=56483356278692.5781,=4718.1300,,=0.7567
2017-04-21,=56828874979907.6172,=4768.2500,,=0.7614
2017-04-14,=58251218378505.4844,=4901.2300,,=0.7804
2017-04-07,=59071403972776.2422,=4970.4000,,=0.7914
2017-03-31,=57865851584026.3359,=4863.5100,,=0.7753
2017-03-24,=58866226319949.6875,=4962.3700,,=0.7887
2017-03-17,=58381550726912.0313,=4923.5300,,=0.7822
2017-03-10,=58023189078216.0156,=4894.7700,,=0.7774
2017-03-03,=57987399866331.2422,=4888.7800,,=0.7769
2017-02-24,=58386238684342.9922,=4930.0600,,=0.7822
2017-02-17,=57200728646710.2578,=4831.8400,,=0.7664
2017-02-10,=57176883578728.7344,=4842.3000,,=0.7660
2017-02-03,=56093635491503.5781,=4748.2100,,=0.7515
2017-01-26,=56409330172754.6953,=4770.4300,,=0.7558
2017-01-20,=55427761185940.1719,=4711.3100,,=0.7426
2017-01-13,=55414936206459.8594,=4741.0800,,=0.7424
2017-01-06,=56459874031126.3516,=4850.9400,,=0.7564
2016-12-31,,,=74639505948351.7031,=0.7196
2016-12-30,=53711789689086.2500,=4786.9800,,=0.7797
2016-12-23,=53632409104676.0703,=4786.6100,,=0.7786
2016-12-16,=53858297996047.2969,=4827.3500,,=0.7818
2016-12-09,=55845363414770.4453,=5006.6100,,=0.8107
2016-12-02,=56039296015676.3125,=5030.2700,,=0.8135
2016-11-25,=56601266632507.7266,=5096.9300,,=0.8217
2016-11-18,=55597224212788.8672,=5022.1600,,=0.8071
2016-11-11,=55501788580802.2422,=5012.4700,,=0.8057
2016-11-04,=54443102420444.7109,=4919.6200,,=0.7903
2016-10-28,=54102618386283.6406,=4890.5500,,=0.7854
2016-10-21,=53990191471406.9141,=4887.9100,,=0.7838
2016-10-14,=53592915632556.9609,=4865.1700,,=0.7780
2016-09-30,=52401051714016.4922,=4757.4000,,=0.7607
2016-09-23,=52618234204422.8125,=4790.9000,,=0.7638
2016-09-14,=51913868141557.4219,=4726.5000,,=0.7536
2016-09-09,=53276084509868.6016,=4852.0700,,=0.7734
2016-09-02,=52822416603153.9063,=4799.6200,,=0.7668
2016-08-26,=52954742223778.3359,=4817.5700,,=0.7687
2016-08-19,=53566891030768.7188,=4882.4300,,=0.7776
2016-08-12,=52233158697139.7891,=4745.2100,,=0.7583
2016-08-05,=51058023508343.5234,=4653.3400,,=0.7412
2016-07-29,=51070322423795.9766,=4652.7100,,=0.7414
2016-07-22,=52116014949451.3828,=4775.5000,,=0.7566
2016-07-15,=52719830295055.8359,=4824.8500,,=0.7653
2016-07-08,=51699248645431.9297,=4741.7500,,=0.7505
2016-07-01,=50715968573975.6641,=4644.6100,,=0.7362
2016-06-24,=48620476787711.1250,=4505.9600,,=0.7058
2016-06-17,=48911949445594.2344,=4538.5000,,=0.7100
2016-06-08,=49521701163240.2266,=4587.3900,,=0.7189
2016-06-03,=49555441208646.9531,=4597.3400,,=0.7194
2016-05-27,=47328413706592.7422,=4378.0900,,=0.6871
2016-05-20,=47232799656193.8516,=4374.1900,,=0.6857
2016-05-13,=47045139028782.7656,=4363.0500,,=0.6829
2016-05-06,=48694887574264.1172,=4537.6400,,=0.7069
2016-04-29,=48903523478673.0156,=4564.6700,,=0.7099
2016-04-22,=49014557201081.4922,=4573.1800,,=0.7115
2016-04-15,=51175293526457.5000,=4799.4200,,=0.7429
2016-04-08,=49525659596208.7813,=4640.2000,,=0.7190
2016-04-01,=49644514372174.2188,=4639.5600,,=0.7207
2016-03-25,=49128762512753.4219,=4600.6500,,=0.7132
2016-03-18,=48389047380609.5234,=4514.1600,,=0.7025
2016-03-11,=45396926807201.8203,=4203.8900,,=0.6590
2016-03-04,=46226961720529.1094,=4280.6200,,=0.6711
2016-02-26,=45356235222899.8203,=4241.5900,,=0.6584
2016-02-19,=47385888002392.7734,=4466.1600,,=0.6879
2016-02-05,=45420381505337.4531,=4261.1100,,=0.6594
2016-01-29,=44536357054836.8828,=4154.9100,,=0.6465
2016-01-22,=47650283742327.4922,=4474.6300,,=0.6917
2016-01-15,=47136785782201.6484,=4420.9900,,=0.6843
2016-01-08,=51736837777158.1250,=4874.6500,,=0.7511
2015-12-31,=57874103069786.8750,=5592.6400,=68885821804928.3047,=0.8401
2015-12-25,=58890090782132.1563,=5716.5600,,
2015-12-18,=58108671593178.5547,=5633.0200,,
2015-12-11,=55230263888505.7109,=5335.8400,,
2015-12-04,=56408656188683.9063,=5439.6500,,
2015-11-27,=54927761797147.3984,=5306.0700,,
2015-11-20,=57733869998189.3672,=5592.7100,,
2015-11-13,=56357454104626.6641,=5445.3600,,
2015-11-06,=55930169074964.2188,=5401.9200,,
2015-10-30,=52692248244447.5938,=5090.6400,,
2015-10-23,=52945560798221.9609,=5118.8400,,
2015-10-16,=52191335966840.1172,=5036.5200,,
2015-10-09,=48732589362726.4375,=4681.4100,,
2015-09-30,=46553245758449.3359,=4460.1000,,
2015-09-25,=46765525687413.8281,=4463.4900,,
2015-09-18,=46656422503443.6953,=4449.1800,,
2015-09-11,=48541755077955.3438,=4657.6900,,
2015-09-02,=47350625534627.1484,=4466.5700,,
2015-08-28,=49243103507084.0703,=4764.9400,,

数据来源于：理杏仁网站(lixinger.com)