日期,="A股全指.收盘点位",="市值/M2"
2025-08-26,=5715.7895,=0.3117
2025-08-22,=5620.4251,=0.3072
2025-08-15,=5412.0181,=0.2962
2025-08-08,=5258.7829,=0.2891
2025-08-01,=5161.0932,=0.2833
2025-07-31,,=0.2862
2025-07-25,=5220.9501,=0.2859
2025-07-18,=5110.4533,=0.2806
2025-07-11,=5045.7649,=0.2776
2025-07-04,=4969.2135,=0.2737
2025-06-30,,=0.2702
2025-06-27,=4913.6640,=0.2740
2025-06-20,=4754.8273,=0.2661
2025-06-13,=4813.1973,=0.2674
2025-06-06,=4834.8625,=0.2684
2025-05-31,,=0.2648
2025-05-30,=4764.6041,=0.2653
2025-05-23,=4771.6242,=0.2654
2025-05-16,=4805.3678,=0.2671
2025-05-09,=4773.3335,=0.2656
2025-04-30,=4666.7960,=0.2598
2025-04-25,=4667.5574,=0.2599
2025-04-18,=4616.8376,=0.2573
2025-04-11,=4603.0324,=0.2554
2025-04-03,=4809.7335,=0.2661
2025-03-31,,=0.2683
2025-03-28,=4868.7456,=0.2729
2025-03-21,=4931.8154,=0.2755
2025-03-14,=5037.2472,=0.2804
2025-03-07,=4964.7740,=0.2764
2025-02-28,=4847.4068,=0.2708
2025-02-21,=4973.1136,=0.2787
2025-02-14,=4875.0667,=0.2740
2025-02-07,=4796.0356,=0.2698
2025-01-31,,=0.2624
2025-01-27,=4632.6668,=0.2666
2025-01-24,=4674.2252,=0.2681
2025-01-17,=4636.0726,=0.2661
2025-01-10,=4475.6126,=0.2580
2025-01-03,=4523.1235,=0.2611
2024-12-31,,=0.2789
2024-12-27,=4864.1813,=0.2803
2024-12-20,=4891.5437,=0.2802
2024-12-13,=4947.3916,=0.2817
2024-12-06,=4956.5690,=0.2821
2024-11-30,,=0.2756
2024-11-29,=4845.8985,=0.2776
2024-11-22,=4746.3702,=0.2719
2024-11-15,=4847.6288,=0.2774
2024-11-08,=5049.4472,=0.2880
2024-11-01,=4723.3393,=0.2705
2024-10-31,,=0.2734
2024-10-25,=4767.4349,=0.2736
2024-10-18,=4647.2965,=0.2677
2024-10-11,=4514.1935,=0.2614
2024-09-30,=4706.7729,=0.2724
2024-09-27,=4293.1102,=0.2531
2024-09-20,=3727.8114,=0.2219
2024-09-13,=3681.4386,=0.2192
2024-09-06,=3758.1840,=0.2240
2024-08-31,,=0.2300
2024-08-30,=3854.7444,=0.2314
2024-08-23,=3806.9257,=0.2299
2024-08-16,=3886.6404,=0.2336
2024-08-09,=3888.7752,=0.2330
2024-08-02,=3956.1153,=0.2368
2024-07-31,,=0.2354
2024-07-26,=3927.6244,=0.2341
2024-07-19,=4042.7301,=0.2410
2024-07-12,=4036.8368,=0.2409
2024-07-05,=3989.4446,=0.2385
2024-06-30,,=0.2409
2024-06-28,=4039.9675,=0.2434
2024-06-21,=4119.1720,=0.2472
2024-06-14,=4188.7824,=0.2500
2024-06-07,=4192.8244,=0.2505
2024-05-31,=4288.1103,=0.2553
2024-05-24,=4302.1328,=0.2565
2024-05-17,=4424.8129,=0.2627
2024-05-10,=4425.0561,=0.2628
2024-04-30,=4353.8816,=0.2588
2024-04-26,=4305.3487,=0.2535
2024-04-19,=4226.2189,=0.2499
2024-04-12,=4235.3772,=0.2489
2024-04-03,=4353.7389,=0.2548
2024-03-31,,=0.2522
2024-03-29,=4310.6697,=0.2566
2024-03-22,=4370.8471,=0.2590
2024-03-15,=4372.0249,=0.2588
2024-03-08,=4285.6193,=0.2551
2024-03-01,=4286.5038,=0.2546
2024-02-29,,=0.2502
2024-02-23,=4187.6097,=0.2518
2024-02-08,=3985.3963,=0.2392
2024-02-02,=3765.6602,=0.2273
2024-01-31,,=0.2476
2024-01-26,=4142.7269,=0.2522
2024-01-19,=4117.7214,=0.2488
2024-01-12,=4230.0851,=0.2550
2024-01-05,=4292.7876,=0.2591
2023-12-31,,=0.2653
2023-12-29,=4421.9569,=0.2662
2023-12-22,=4310.3902,=0.2597
2023-12-15,=4390.0106,=0.2638
2023-12-08,=4433.6740,=0.2632
2023-12-01,=4531.1431,=0.2684
2023-11-30,,=0.2695
2023-11-24,=4558.1807,=0.2723
2023-11-17,=4602.6081,=0.2742
2023-11-10,=4567.8864,=0.2722
2023-11-03,=4523.6681,=0.2699
2023-10-31,,=0.2681
2023-10-27,=4490.0996,=0.2668
2023-10-20,=4402.6931,=0.2622
2023-10-13,=4600.1303,=0.2732
2023-09-30,,=0.2746
2023-09-28,=4621.4108,=0.2772
2023-09-22,=4639.8568,=0.2786
2023-09-15,=4625.1348,=0.2777
2023-09-08,=4654.7461,=0.2791
2023-09-01,=4690.2923,=0.2810
2023-08-31,,=0.2729
2023-08-25,=4550.0167,=0.2744
2023-08-18,=4683.6868,=0.2821
2023-08-11,=4798.5827,=0.2880
2023-08-04,=4967.3118,=0.2974
2023-07-31,,=0.2955
2023-07-28,=4924.5186,=0.2935
2023-07-21,=4791.5230,=0.2856
2023-07-14,=4889.7442,=0.2922
2023-07-07,=4831.1695,=0.2884
2023-06-30,=4859.8924,=0.2898
2023-06-21,=4853.0233,=0.2946
2023-06-16,=4965.4835,=0.3013
2023-06-09,=4827.0025,=0.2896
2023-06-02,=4877.5536,=0.2915
2023-05-31,,=0.2895
2023-05-26,=4841.9347,=0.2907
2023-05-19,=4916.9769,=0.2955
2023-05-12,=4888.8439,=0.2936
2023-05-05,=4976.5826,=0.2988
2023-04-30,,=0.2993
2023-04-28,=4998.8052,=0.2987
2023-04-21,=5003.5475,=0.2981
2023-04-14,=5131.8160,=0.3041
2023-04-07,=5162.8095,=0.3047
2023-03-31,=5074.0300,=0.2996
2023-03-24,=5060.3400,=0.3049
2023-03-17,=4967.6800,=0.3006
2023-03-10,=4993.5100,=0.3010
2023-03-03,=5161.7900,=0.3101
2023-02-28,,=0.3062
2023-02-24,=5105.6000,=0.3081
2023-02-17,=5054.7700,=0.3048
2023-02-10,=5139.4300,=0.3092
2023-02-03,=5143.6800,=0.3091
2023-01-31,,=0.3065
2023-01-20,=5096.7800,=0.3150
2023-01-13,=4959.1400,=0.3071
2023-01-06,=4895.2400,=0.3034
2022-12-31,,=0.2952
2022-12-30,=4756.6200,=0.2971
2022-12-23,=4689.8200,=0.2928
2022-12-16,=4897.9500,=0.3052
2022-12-09,=4973.3500,=0.3031
2022-12-02,=4893.8200,=0.2985
2022-11-30,,=0.2917
2022-11-25,=4777.8800,=0.2955
2022-11-18,=4842.8100,=0.2981
2022-11-11,=4817.2400,=0.2966
2022-11-04,=4808.2300,=0.2960
2022-10-31,,=0.2785
2022-10-28,=4503.1400,=0.2771
2022-10-21,=4706.9100,=0.2891
2022-10-14,=4762.0200,=0.2917
2022-09-30,=4631.6800,=0.2847
2022-09-23,=4750.7100,=0.2948
2022-09-16,=4836.3700,=0.2994
2022-09-09,=5087.4700,=0.3140
2022-09-02,=4994.8100,=0.3078
2022-08-31,,=0.3140
2022-08-26,=5109.4400,=0.3161
2022-08-19,=5209.7200,=0.3214
2022-08-12,=5228.8900,=0.3221
2022-08-05,=5142.2700,=0.3167
2022-07-31,,=0.3187
2022-07-29,=5174.9800,=0.3183
2022-07-22,=5194.8900,=0.3191
2022-07-15,=5133.3200,=0.3151
2022-07-08,=5308.5200,=0.3257
2022-07-01,=5336.1400,=0.3272
2022-06-30,,=0.3236
2022-06-24,=5269.8100,=0.3306
2022-06-17,=5165.7900,=0.3246
2022-06-10,=5079.6900,=0.3135
2022-06-02,=4931.2100,=0.3051
2022-05-31,,=0.2968
2022-05-27,=4795.2900,=0.3001
2022-05-20,=4857.2600,=0.3032
2022-05-13,=4739.1900,=0.2963
2022-05-06,=4580.5500,=0.2869
2022-04-30,,=0.2906
2022-04-29,=4647.0200,=0.2909
2022-04-22,=4718.9100,=0.2954
2022-04-15,=4957.7200,=0.3087
2022-04-08,=5078,=0.3154
2022-04-01,=5170.9800,=0.3202
2022-03-31,,=0.3155
2022-03-25,=5103.0700,=0.3228
2022-03-18,=5179.1400,=0.3271
2022-03-11,=5248.1100,=0.3322
2022-03-04,=5464.8700,=0.3459
2022-02-28,,=0.3492
2022-02-25,=5536.7500,=0.3507
2022-02-18,=5564.3800,=0.3527
2022-02-11,=5471.5700,=0.3475
2022-01-31,,=0.3421
2022-01-28,=5405.9100,=0.3490
2022-01-21,=5695.0200,=0.3667
2022-01-14,=5746.2300,=0.3703
2022-01-07,=5811.6100,=0.3746
2021-12-31,=5969.8000,=0.3836
2021-12-24,=5896.6400,=0.3835
2021-12-17,=5951.2900,=0.3866
2021-12-10,=6008.6200,=0.3771
2021-12-03,=5935.4000,=0.3721
2021-11-30,,=0.3684
2021-11-26,=5876.0200,=0.3716
2021-11-19,=5853.5700,=0.3701
2021-11-12,=5821.3400,=0.3673
2021-11-05,=5702.4800,=0.3603
2021-10-31,,=0.3622
2021-10-29,=5740.2900,=0.3612
2021-10-22,=5775.4400,=0.3640
2021-10-15,=5740.9900,=0.3626
2021-10-08,=5769.2900,=0.3647
2021-09-30,=5723.4600,=0.3622
2021-09-24,=5807.9600,=0.3722
2021-09-17,=5827.8100,=0.3728
2021-09-10,=5980.3600,=0.3817
2021-09-03,=5767.8800,=0.3687
2021-08-31,,=0.3670
2021-08-27,=5757.1500,=0.3686
2021-08-20,=5626.2400,=0.3597
2021-08-13,=5804.7300,=0.3701
2021-08-06,=5738.2000,=0.3644
2021-07-31,,=0.3571
2021-07-30,=5607.7500,=0.3547
2021-07-23,=5833.6500,=0.3685
2021-07-16,=5795.5300,=0.3667
2021-07-09,=5752.1100,=0.3652
2021-07-02,=5687.2900,=0.3627
2021-06-30,,=0.3701
2021-06-25,=5812.0800,=0.3770
2021-06-18,=5669.4500,=0.3678
2021-06-11,=5755.7300,=0.3618
2021-06-04,=5768.9700,=0.3620
2021-05-31,,=0.3612
2021-05-28,=5765,=0.3634
2021-05-21,=5582.6100,=0.3520
2021-05-14,=5562.1600,=0.3502
2021-05-07,=5445.0900,=0.3425
2021-04-30,=5544.2600,=0.3482
2021-04-23,=5560.1700,=0.3477
2021-04-16,=5420.6800,=0.3397
2021-04-09,=5457.5900,=0.3420
2021-04-02,=5524.6900,=0.3454
2021-03-31,,=0.3384
2021-03-26,=5425.7500,=0.3446
2021-03-19,=5389.6300,=0.3424
2021-03-12,=5469.1600,=0.3468
2021-03-05,=5607.5500,=0.3552
2021-02-28,,=0.3551
2021-02-26,=5617.6700,=0.3588
2021-02-19,=5977.4200,=0.3811
2021-02-10,=5918.5900,=0.3780
2021-02-05,=5628.4300,=0.3600
2021-01-31,,=0.3599
2021-01-29,=5615.5700,=0.3642
2021-01-22,=5885.3500,=0.3797
2021-01-15,=5740.2800,=0.3709
2021-01-08,=5804.6000,=0.3745
2020-12-31,=5621.7300,=0.3635
2020-12-25,=5485.7200,=0.3572
2020-12-18,=5465.5800,=0.3564
2020-12-11,=5371.6900,=0.3336
2020-12-04,=5564.9300,=0.3439
2020-11-30,,=0.3385
2020-11-27,=5470.4800,=0.3420
2020-11-20,=5488.7700,=0.3424
2020-11-13,=5402.7700,=0.3372
2020-11-06,=5423.9600,=0.3382
2020-10-31,,=0.3278
2020-10-30,=5241.1700,=0.3256
2020-10-23,=5295.6200,=0.3283
2020-10-16,=5424.6100,=0.3362
2020-10-09,=5319.4500,=0.3295
2020-09-30,=5189.3600,=0.3221
2020-09-25,=5187.2900,=0.3255
2020-09-18,=5387.1100,=0.3373
2020-09-11,=5256.6200,=0.3290
2020-09-04,=5485.2700,=0.3428
2020-08-31,,=0.3465
2020-08-28,=5541.3500,=0.3484
2020-08-21,=5447.7200,=0.3433
2020-08-14,=5431.5400,=0.3420
2020-08-07,=5469.8100,=0.3436
2020-07-31,=5409.4600,=0.3399
2020-07-24,=5169.0700,=0.3234
2020-07-17,=5202.8200,=0.3260
2020-07-10,=5452.8500,=0.3426
2020-07-03,=5008.3500,=0.3147
2020-06-30,,=0.2895
2020-06-24,=4748.3300,=0.2942
2020-06-19,=4717.9000,=0.2920
2020-06-12,=4596.9600,=0.2850
2020-06-05,=4591.9600,=0.2849
2020-05-31,,=0.2760
2020-05-29,=4439.0900,=0.2769
2020-05-22,=4370.1500,=0.2727
2020-05-15,=4491.4300,=0.2795
2020-05-08,=4517.6800,=0.2808
2020-04-30,=4426.3400,=0.2757
2020-04-24,=4351.5500,=0.2726
2020-04-17,=4391.6000,=0.2749
2020-04-10,=4319.3600,=0.2702
2020-04-03,=4244.7400,=0.2662
2020-03-31,,=0.2662
2020-03-27,=4257.8000,=0.2728
2020-03-20,=4257,=0.2721
2020-03-13,=4494.5500,=0.2865
2020-03-06,=4764.2400,=0.3028
2020-02-29,,=0.2864
2020-02-28,=4493,=0.2875
2020-02-21,=4751.4600,=0.3041
2020-02-14,=4487.7800,=0.2887
2020-02-07,=4397.2100,=0.2832
2020-01-31,,=0.2897
2020-01-23,=4488.9700,=0.2950
2020-01-17,=4637.2700,=0.3039
2020-01-10,=4633.4200,=0.3033
2020-01-03,=4576.5400,=0.2999
2019-12-31,,=0.2757
2019-12-27,=4428.6800,=0.2793
2019-12-20,=4426.5800,=0.2792
2019-12-13,=4350.4700,=0.2741
2019-12-06,=4280.5100,=0.2695
2019-11-30,,=0.2642
2019-11-29,=4186.1800,=0.2663
2019-11-22,=4212.9300,=0.2677
2019-11-15,=4216.2900,=0.2680
2019-11-08,=4329.0100,=0.2748
2019-11-01,=4311.0500,=0.2736
2019-10-31,,=0.2727
2019-10-25,=4289.7400,=0.2717
2019-10-18,=4261.8300,=0.2696
2019-10-11,=4322.1600,=0.2728
2019-09-30,=4214.4000,=0.2662
2019-09-27,=4259.7800,=0.2711
2019-09-20,=4398.2400,=0.2793
2019-09-12,=4433.9300,=0.2807
2019-09-06,=4376.6600,=0.2773
2019-08-31,,=0.2659
2019-08-30,=4184.7800,=0.2681
2019-08-23,=4201.7200,=0.2686
2019-08-16,=4068.2500,=0.2608
2019-08-09,=3971.5300,=0.2550
2019-08-02,=4124.2900,=0.2643
2019-07-31,,=0.2708
2019-07-26,=4231.3900,=0.2705
2019-07-19,=4199.3200,=0.2683
2019-07-12,=4198.0800,=0.2684
2019-07-05,=4319.9500,=0.2758
2019-06-30,,=0.2712
2019-06-28,=4244.0800,=0.2755
2019-06-21,=4282.0700,=0.2777
2019-06-14,=4086.1300,=0.2659
2019-06-06,=3980.9400,=0.2601
2019-05-31,=4123.5100,=0.2685
2019-05-24,=4056.5400,=0.2646
2019-05-17,=4134.6300,=0.2687
2019-05-10,=4226.0200,=0.2743
2019-04-30,=4422.4900,=0.2868
2019-04-26,=4460.6800,=0.2882
2019-04-19,=4756.5400,=0.3061
2019-04-12,=4632.0100,=0.2987
2019-04-04,=4727.6700,=0.3046
2019-03-31,,=0.2901
2019-03-29,=4487.7200,=0.2935
2019-03-22,=4499.5400,=0.2945
2019-03-15,=4351.4300,=0.2857
2019-03-08,=4249.7300,=0.2800
2019-03-01,=4215.7000,=0.2790
2019-02-28,,=0.2620
2019-02-22,=3968.8800,=0.2622
2019-02-15,=3752.4700,=0.2492
2019-02-01,=3596.0200,=0.2400
2019-01-31,,=0.2392
2019-01-25,=3598.6000,=0.2443
2019-01-18,=3598.4300,=0.2438
2019-01-11,=3551.3300,=0.2403
2019-01-04,=3470.2800,=0.2355
2018-12-31,,=0.2299
2018-12-28,=3432.3800,=0.2316
2018-12-21,=3472.6900,=0.2338
2018-12-14,=3592.5200,=0.2412
2018-12-07,=3634.5700,=0.2433
2018-11-30,=3606.1000,=0.2414
2018-11-23,=3589.6700,=0.2428
2018-11-16,=3763.2700,=0.2538
2018-11-09,=3584.8800,=0.2432
2018-11-02,=3666.5900,=0.2489
2018-10-31,,=0.2401
2018-10-26,=3523.3500,=0.2393
2018-10-19,=3454.3400,=0.2348
2018-10-12,=3536.7600,=0.2402
2018-09-30,,=0.2626
2018-09-28,=3890.8300,=0.2645
2018-09-21,=3880.9200,=0.2631
2018-09-14,=3737.7000,=0.2531
2018-09-07,=3798.5800,=0.2563
2018-08-31,=3842.1400,=0.2588
2018-08-24,=3854.9900,=0.2613
2018-08-17,=3785.0100,=0.2562
2018-08-10,=3979.6100,=0.2687
2018-08-03,=3892.8800,=0.2632
2018-07-31,,=0.2787
2018-07-27,=4144.3600,=0.2797
2018-07-20,=4096.5200,=0.2767
2018-07-13,=4105.0600,=0.2775
2018-07-06,=3956.6200,=0.2674
2018-06-30,,=0.2700
2018-06-29,=4127.9500,=0.2742
2018-06-22,=4157.4600,=0.2763
2018-06-15,=4380.6600,=0.2902
2018-06-08,=4486.6300,=0.2965
2018-06-01,=4488.9200,=0.2966
2018-05-31,,=0.3046
2018-05-25,=4614.4700,=0.3056
2018-05-18,=4685.9000,=0.3103
2018-05-11,=4666.5000,=0.3083
2018-05-04,=4571.4000,=0.3016
2018-04-30,,=0.3002
2018-04-27,=4548.4200,=0.2998
2018-04-20,=4556.7100,=0.2994
2018-04-13,=4688.6200,=0.3082
2018-04-04,=4676.6100,=0.3064
2018-03-31,,=0.3101
2018-03-30,=4731.0300,=0.3121
2018-03-23,=4604.9000,=0.3051
2018-03-16,=4828.5000,=0.3184
2018-03-09,=4876.4600,=0.3221
2018-03-02,=4751.9400,=0.3145
2018-02-28,,=0.3110
2018-02-23,=4709.7300,=0.3125
2018-02-14,=4600.6100,=0.3047
2018-02-09,=4457.4600,=0.2962
2018-02-02,=4874.8100,=0.3252
2018-01-31,,=0.3390
2018-01-26,=5126.6100,=0.3479
2018-01-19,=5036.9900,=0.3413
2018-01-12,=5057.9100,=0.3396
2018-01-05,=5020.4900,=0.3369
2017-12-31,,=0.3195
2017-12-29,=4898.9000,=0.3208
2017-12-22,=4915.8000,=0.3202
2017-12-15,=4889.4400,=0.3179
2017-12-08,=4889.2300,=0.3182
2017-12-01,=4929.9200,=0.3212
2017-11-30,,=0.3232
2017-11-24,=4973.5100,=0.3265
2017-11-17,=5026.9900,=0.3297
2017-11-10,=5145.6900,=0.3380
2017-11-03,=5003.1700,=0.3300
2017-10-31,,=0.3355
2017-10-27,=5109.6800,=0.3351
2017-10-20,=5036.9300,=0.3309
2017-10-13,=5100.5500,=0.3340
2017-09-30,,=0.3280
2017-09-29,=5002.5500,=0.3301
2017-09-22,=5001.3200,=0.3300
2017-09-15,=5010.1500,=0.3300
2017-09-08,=4993.1900,=0.3302
2017-09-01,=4972.2500,=0.3288
2017-08-31,,=0.3239
2017-08-25,=4887.1100,=0.3271
2017-08-18,=4845.8600,=0.3229
2017-08-11,=4720.9200,=0.3152
2017-08-04,=4782.9500,=0.3193
2017-07-31,,=0.3193
2017-07-28,=4790.2300,=0.3188
2017-07-21,=4754.6100,=0.3160
2017-07-14,=4781.4700,=0.3176
2017-07-07,=4808.6300,=0.3196
2017-06-30,=4772.1400,=0.3069
2017-06-23,=4708.6200,=0.3087
2017-06-16,=4661.4300,=0.3059
2017-06-09,=4674.9400,=0.3075
2017-06-02,=4536.5500,=0.2998
2017-05-31,,=0.3012
2017-05-26,=4569.9700,=0.3021
2017-05-19,=4599.6100,=0.3034
2017-05-12,=4540.4700,=0.3004
2017-05-05,=4637.6800,=0.3054
2017-04-30,,=0.3104
2017-04-28,=4718.1300,=0.3098
2017-04-21,=4768.2500,=0.3120
2017-04-14,=4901.2300,=0.3203
2017-04-07,=4970.4000,=0.3249
2017-03-31,=4863.5100,=0.3180
2017-03-24,=4962.3700,=0.3275
2017-03-17,=4923.5300,=0.3247
2017-03-10,=4894.7700,=0.3226
2017-03-03,=4888.7800,=0.3223
2017-02-28,,=0.3242
2017-02-24,=4930.0600,=0.3256
2017-02-17,=4831.8400,=0.3187
2017-02-10,=4842.3000,=0.3187
2017-02-03,=4748.2100,=0.3125
2017-01-31,,=0.3142
2017-01-26,=4770.4300,=0.3194
2017-01-20,=4711.3100,=0.3137
2017-01-13,=4741.0800,=0.3136
2017-01-06,=4850.9400,=0.3205
2016-12-31,,=0.3035
2016-12-30,=4786.9800,=0.3074
2016-12-23,=4786.6100,=0.3067
2016-12-16,=4827.3500,=0.3080
2016-12-09,=5006.6100,=0.3192
2016-12-02,=5030.2700,=0.3206
2016-11-30,,=0.3241
2016-11-25,=5096.9300,=0.3265
2016-11-18,=5022.1600,=0.3211
2016-11-11,=5012.4700,=0.3206
2016-11-04,=4919.6200,=0.3145
2016-10-31,,=0.3123
2016-10-28,=4890.5500,=0.3129
2016-10-21,=4887.9100,=0.3124
2016-10-14,=4865.1700,=0.3101
2016-09-30,=4757.4000,=0.3029
2016-09-23,=4790.9000,=0.3052
2016-09-14,=4726.5000,=0.3011
2016-09-09,=4852.0700,=0.3090
2016-09-02,=4799.6200,=0.3061
2016-08-31,,=0.3070
2016-08-26,=4817.5700,=0.3110
2016-08-19,=4882.4300,=0.3148
2016-08-12,=4745.2100,=0.3065
2016-08-05,=4653.3400,=0.3000
2016-07-31,,=0.3001
2016-07-29,=4652.7100,=0.3003
2016-07-22,=4775.5000,=0.3069
2016-07-15,=4824.8500,=0.3104
2016-07-08,=4741.7500,=0.3047
2016-07-01,=4644.6100,=0.2987
2016-06-30,,=0.2853
2016-06-24,=4505.9600,=0.2909
2016-06-17,=4538.5000,=0.2928
2016-06-08,=4587.3900,=0.2962
2016-06-03,=4597.3400,=0.2964
2016-05-31,,=0.2825
2016-05-27,=4378.0900,=0.2857
2016-05-20,=4374.1900,=0.2852
2016-05-13,=4363.0500,=0.2840
2016-05-06,=4537.6400,=0.2943
2016-04-30,,=0.2954
2016-04-29,=4564.6700,=0.2952
2016-04-22,=4573.1800,=0.2959
2016-04-15,=4799.4200,=0.3093
2016-04-08,=4640.2000,=0.2992
2016-04-01,=4639.5600,=0.2997
2016-03-31,,=0.2964
2016-03-25,=4600.6500,=0.3009
2016-03-18,=4514.1600,=0.2960
2016-03-11,=4203.8900,=0.2768
2016-03-04,=4280.6200,=0.2819
2016-02-29,,=0.2775
2016-02-26,=4241.5900,=0.2791
2016-02-19,=4466.1600,=0.2922
2016-02-05,=4261.1100,=0.2795
2016-01-31,,=0.2732
2016-01-29,=4154.9100,=0.2780
2016-01-22,=4474.6300,=0.2979
2016-01-15,=4420.9900,=0.2942
2016-01-08,=4874.6500,=0.3231
2015-12-31,=5592.6400,=0.3632
2015-12-25,=5716.5600,=0.3741
2015-12-18,=5633.0200,=0.3692
2015-12-11,=5335.8400,=0.3502
2015-12-04,=5439.6500,=0.3576
2015-11-30,,=0.3487
2015-11-27,=5306.0700,=0.3521
2015-11-20,=5592.7100,=0.3703
2015-11-13,=5445.3600,=0.3612
2015-11-06,=5401.9200,=0.3582
2015-10-31,,=0.3371
2015-10-30,=5090.6400,=0.3373
2015-10-23,=5118.8400,=0.3385
2015-10-16,=5036.5200,=0.3339
2015-10-09,=4681.4100,=0.3110
2015-09-30,=4460.1000,=0.2967
2015-09-25,=4463.4900,=0.2982
2015-09-18,=4449.1800,=0.2973
2015-09-11,=4657.6900,=0.3100
2015-09-02,=4466.5700,=0.3001
2015-08-31,,=0.3156
2015-08-28,=4764.9400,

数据来源于：理杏仁网站(lixinger.com)