日期,="上证指数.收盘点位",="宏观.新增自然人"
2025-08-26,=3868.3800,
2025-08-22,=3825.7600,
2025-08-15,=3696.7700,
2025-08-08,=3635.1300,
2025-08-01,=3559.9500,
2025-07-31,,=1954670
2025-07-25,=3593.6600,
2025-07-18,=3534.4800,
2025-07-11,=3510.1800,
2025-07-04,=3472.3200,
2025-06-30,,=1638580
2025-06-27,=3424.2300,
2025-06-20,=3359.9000,
2025-06-13,=3377,
2025-06-06,=3385.3600,
2025-05-31,,=1548846
2025-05-30,=3347.4900,
2025-05-23,=3348.3700,
2025-05-16,=3367.4600,
2025-05-09,=3342,
2025-04-30,=3279.0300,=1916209
2025-04-25,=3295.0600,
2025-04-18,=3276.7300,
2025-04-11,=3238.2300,
2025-04-03,=3342.0100,
2025-03-31,,=3056652
2025-03-28,=3351.3100,
2025-03-21,=3364.8300,
2025-03-14,=3419.5600,
2025-03-07,=3372.5500,
2025-02-28,=3320.9000,=2830297
2025-02-21,=3379.1100,
2025-02-14,=3346.7200,
2025-02-07,=3303.6700,
2025-01-31,,=1564278
2025-01-27,=3250.6000,
2025-01-24,=3252.6300,
2025-01-17,=3241.8200,
2025-01-10,=3168.5200,
2025-01-03,=3211.4300,
2024-12-31,,=1981434
2024-12-27,=3400.1400,
2024-12-20,=3368.0700,
2024-12-13,=3391.8800,
2024-12-06,=3404.0800,
2024-11-30,,=2691576
2024-11-29,=3326.4600,
2024-11-22,=3267.1900,
2024-11-15,=3330.7300,
2024-11-08,=3452.3000,
2024-11-01,=3272.0100,
2024-10-31,,=6840461
2024-10-25,=3299.7000,
2024-10-18,=3261.5600,
2024-10-11,=3217.7400,
2024-09-30,=3336.5000,=1822039
2024-09-27,=3087.5300,
2024-09-20,=2736.8100,
2024-09-13,=2704.0900,
2024-09-06,=2765.8100,
2024-08-31,,=994544
2024-08-30,=2842.2100,
2024-08-23,=2854.3700,
2024-08-16,=2879.4300,
2024-08-09,=2862.1900,
2024-08-02,=2905.3400,
2024-07-31,,=1145537
2024-07-26,=2890.9000,
2024-07-19,=2982.3100,
2024-07-12,=2971.3000,
2024-07-05,=2949.9300,
2024-06-30,,=1070733
2024-06-28,=2967.4000,
2024-06-21,=2998.1400,
2024-06-14,=3032.6300,
2024-06-07,=3051.2800,
2024-05-31,=3086.8100,=1260677
2024-05-24,=3088.8700,
2024-05-17,=3154.0300,
2024-05-10,=3154.5500,
2024-04-30,=3104.8200,=1467496
2024-04-26,=3088.6400,
2024-04-19,=3065.2600,
2024-04-12,=3019.4700,
2024-04-03,=3069.3000,
2024-03-31,,=2411209
2024-03-29,=3041.1700,
2024-03-22,=3048.0300,
2024-03-15,=3054.6400,
2024-03-08,=3046.0200,
2024-03-01,=3027.0200,
2024-02-29,,=1292289
2024-02-23,=3004.8800,
2024-02-08,=2865.9000,
2024-02-02,=2730.1500,
2024-01-31,,=1949370
2024-01-26,=2910.2200,
2024-01-19,=2832.2800,
2024-01-12,=2881.9800,
2024-01-05,=2929.1800,
2023-12-31,,=1131364
2023-12-29,=2974.9300,
2023-12-22,=2914.7800,
2023-12-15,=2942.5600,
2023-12-08,=2969.5600,
2023-12-01,=3031.6400,
2023-11-30,,=1332749
2023-11-24,=3040.9700,
2023-11-17,=3054.3700,
2023-11-10,=3038.9700,
2023-11-03,=3030.8000,
2023-10-31,,=1168305
2023-10-27,=3017.7800,
2023-10-20,=2983.0600,
2023-10-13,=3088.1000,
2023-09-30,,=1331688
2023-09-28,=3110.4800,
2023-09-22,=3132.4300,
2023-09-15,=3117.7400,
2023-09-08,=3116.7200,
2023-09-01,=3133.2500,
2023-08-31,,=993000
2023-08-25,=3064.0700,
2023-08-18,=3131.9500,
2023-08-11,=3189.2500,
2023-08-04,=3288.0800,
2023-07-31,,=907800
2023-07-28,=3275.9300,
2023-07-21,=3167.7500,
2023-07-14,=3237.7000,
2023-07-07,=3196.6100,
2023-06-30,=3202.0600,=978600
2023-06-21,=3197.9000,
2023-06-16,=3273.3300,
2023-06-09,=3231.4100,
2023-06-02,=3230.0700,
2023-05-31,,=970000
2023-05-26,=3212.5000,
2023-05-19,=3283.5400,
2023-05-12,=3272.3600,
2023-05-05,=3334.5000,
2023-04-30,,=997000
2023-04-28,=3323.2700,
2023-04-21,=3301.2600,
2023-04-14,=3338.1500,
2023-04-07,=3327.6500,
2023-03-31,=3272.8600,=1891700
2023-03-24,=3265.6500,
2023-03-17,=3250.5500,
2023-03-10,=3230.0800,
2023-03-03,=3328.3900,
2023-02-28,,=1673000
2023-02-24,=3267.1600,
2023-02-17,=3224.0200,
2023-02-10,=3260.6700,
2023-02-03,=3263.4100,
2023-01-31,,=841800
2023-01-20,=3264.8100,
2023-01-13,=3195.3100,
2023-01-06,=3157.6400,
2022-12-31,,=708000
2022-12-30,=3089.2600,
2022-12-23,=3045.8700,
2022-12-16,=3167.8600,
2022-12-09,=3206.9500,
2022-12-02,=3156.1400,
2022-11-30,,=969500
2022-11-25,=3101.6900,
2022-11-18,=3097.2400,
2022-11-11,=3087.2900,
2022-11-04,=3070.8000,
2022-10-31,,=800200
2022-10-28,=2915.9300,
2022-10-21,=3038.9300,
2022-10-14,=3071.9900,
2022-09-30,=3024.3900,=1027300
2022-09-23,=3088.3700,
2022-09-16,=3126.4000,
2022-09-09,=3262.0500,
2022-09-02,=3186.4800,
2022-08-31,,=1242500
2022-08-26,=3236.2200,
2022-08-19,=3258.0800,
2022-08-12,=3276.8900,
2022-08-05,=3227.0300,
2022-07-31,,=1129400
2022-07-29,=3253.2400,
2022-07-22,=3269.9700,
2022-07-15,=3228.0600,
2022-07-08,=3356.0800,
2022-07-01,=3387.6400,
2022-06-30,,=1327500
2022-06-24,=3349.7500,
2022-06-17,=3316.7900,
2022-06-10,=3284.8300,
2022-06-02,=3195.4600,
2022-05-31,,=1199900
2022-05-27,=3130.2400,
2022-05-20,=3146.5700,
2022-05-13,=3084.2800,
2022-05-06,=3001.5600,
2022-04-30,,=1253800
2022-04-29,=3047.0600,
2022-04-22,=3086.9200,
2022-04-15,=3211.2400,
2022-04-08,=3251.8500,
2022-04-01,=3282.7200,
2022-03-31,,=2297500
2022-03-25,=3212.2400,
2022-03-18,=3251.0700,
2022-03-11,=3309.7500,
2022-03-04,=3447.6500,
2022-02-28,,=1411900
2022-02-25,=3451.4100,
2022-02-18,=3490.7600,
2022-02-11,=3462.9500,
2022-01-31,,=1320600
2022-01-28,=3361.4400,
2022-01-21,=3522.5700,
2022-01-14,=3521.2600,
2022-01-07,=3579.5400,
2021-12-31,=3639.7800,=1368000
2021-12-24,=3618.0500,
2021-12-17,=3632.3600,
2021-12-10,=3666.3500,
2021-12-03,=3607.4300,
2021-11-30,,=1330400
2021-11-26,=3564.0900,
2021-11-19,=3560.3700,
2021-11-12,=3539.1000,
2021-11-05,=3491.5700,
2021-10-31,,=977200
2021-10-29,=3547.3400,
2021-10-22,=3582.6000,
2021-10-15,=3572.3700,
2021-10-08,=3592.1700,
2021-09-30,=3568.1700,=1612700
2021-09-24,=3613.0700,
2021-09-17,=3613.9700,
2021-09-10,=3703.1100,
2021-09-03,=3581.7300,
2021-08-31,,=1869800
2021-08-27,=3522.1600,
2021-08-20,=3427.3300,
2021-08-13,=3516.3000,
2021-08-06,=3458.2300,
2021-07-31,,=1604500
2021-07-30,=3397.3600,
2021-07-23,=3550.4000,
2021-07-16,=3539.3000,
2021-07-09,=3524.0900,
2021-07-02,=3518.7600,
2021-06-30,,=1550800
2021-06-25,=3607.5600,
2021-06-18,=3525.1000,
2021-06-11,=3589.7500,
2021-06-04,=3591.8400,
2021-05-31,,=1409400
2021-05-28,=3600.7800,
2021-05-21,=3486.5600,
2021-05-14,=3490.3800,
2021-05-07,=3418.8700,
2021-04-30,=3446.8600,=1688200
2021-04-23,=3474.1700,
2021-04-16,=3426.6200,
2021-04-09,=3450.6800,
2021-04-02,=3484.3900,
2021-03-31,,=2473700
2021-03-26,=3418.3300,
2021-03-19,=3404.6600,
2021-03-12,=3453.0800,
2021-03-05,=3501.9900,
2021-02-28,,=1606100
2021-02-26,=3509.0800,
2021-02-19,=3696.1700,
2021-02-10,=3655.0900,
2021-02-05,=3496.3300,
2021-01-31,,=2090500
2021-01-29,=3483.0700,
2021-01-22,=3606.7500,
2021-01-15,=3566.3800,
2021-01-08,=3570.1100,
2020-12-31,=3473.0700,=1616900
2020-12-25,=3396.5600,
2020-12-18,=3394.9000,
2020-12-11,=3347.1900,
2020-12-04,=3444.5800,
2020-11-30,,=1523600
2020-11-27,=3408.3100,
2020-11-20,=3377.7300,
2020-11-13,=3310.1000,
2020-11-06,=3312.1600,
2020-10-31,,=1117800
2020-10-30,=3224.5300,
2020-10-23,=3278,
2020-10-16,=3336.3600,
2020-10-09,=3272.0800,
2020-09-30,=3218.0500,=1537700
2020-09-25,=3219.4200,
2020-09-18,=3338.0900,
2020-09-11,=3260.3500,
2020-09-04,=3355.3700,
2020-08-31,,=1791900
2020-08-28,=3403.8100,
2020-08-21,=3380.6800,
2020-08-14,=3360.1000,
2020-08-07,=3354.0400,
2020-07-31,=3310.0100,=2422300
2020-07-24,=3196.7700,
2020-07-17,=3214.1300,
2020-07-10,=3383.3200,
2020-07-03,=3152.8100,
2020-06-30,,=1547000
2020-06-24,=2979.5500,
2020-06-19,=2967.6300,
2020-06-12,=2919.7400,
2020-06-05,=2930.8000,
2020-05-31,,=1212500
2020-05-29,=2852.3500,
2020-05-22,=2813.7700,
2020-05-15,=2868.4600,
2020-05-08,=2895.3400,
2020-04-30,=2860.0800,=1637700
2020-04-24,=2808.5300,
2020-04-17,=2838.4900,
2020-04-10,=2796.6300,
2020-04-03,=2763.9900,
2020-03-31,,=1887500
2020-03-27,=2772.2000,
2020-03-20,=2745.6200,
2020-03-13,=2887.4300,
2020-03-06,=3034.5100,
2020-02-29,,=893200
2020-02-28,=2880.3000,
2020-02-21,=3039.6700,
2020-02-14,=2917.0100,
2020-02-07,=2875.9600,
2020-01-31,,=797500
2020-01-23,=2976.5300,
2020-01-17,=3075.5000,
2020-01-10,=3092.2900,
2020-01-03,=3083.7900,
2019-12-31,,=805900
2019-12-27,=3005.0400,
2019-12-20,=3004.9400,
2019-12-13,=2967.6800,
2019-12-06,=2912.0100,
2019-11-30,,=824400
2019-11-29,=2871.9800,
2019-11-22,=2885.2900,
2019-11-15,=2891.3400,
2019-11-08,=2964.1800,
2019-11-01,=2958.2000,
2019-10-31,,=792500
2019-10-25,=2954.9300,
2019-10-18,=2938.1400,
2019-10-11,=2973.6600,
2019-09-30,=2905.1900,=961200
2019-09-27,=2932.1700,
2019-09-20,=3006.4500,
2019-09-12,=3031.2400,
2019-09-06,=2999.6000,
2019-08-31,,=984700
2019-08-30,=2886.2400,
2019-08-23,=2897.4300,
2019-08-16,=2823.8200,
2019-08-09,=2774.7500,
2019-08-02,=2867.8400,
2019-07-31,,=1084100
2019-07-26,=2944.5400,
2019-07-19,=2924.2000,
2019-07-12,=2930.5500,
2019-07-05,=3011.0600,
2019-06-30,,=1054100
2019-06-28,=2978.8800,
2019-06-21,=3001.9800,
2019-06-14,=2881.9700,
2019-06-06,=2827.8000,
2019-05-31,=2898.7000,=1151600
2019-05-24,=2852.9900,
2019-05-17,=2882.3000,
2019-05-10,=2939.2100,
2019-04-30,=3078.3400,=1526500
2019-04-26,=3086.4000,
2019-04-19,=3270.8000,
2019-04-12,=3188.6300,
2019-04-04,=3246.5700,
2019-03-31,,=2018000
2019-03-29,=3090.7600,
2019-03-22,=3104.1500,
2019-03-15,=3021.7500,
2019-03-08,=2969.8600,
2019-03-01,=2994.0100,
2019-02-28,,=995200
2019-02-22,=2804.2300,
2019-02-15,=2682.3900,
2019-02-01,=2618.2300,
2019-01-31,,=1022700
2019-01-25,=2601.7200,
2019-01-18,=2596.0100,
2019-01-11,=2553.8300,
2019-01-04,=2514.8700,
2018-12-31,,=852900
2018-12-28,=2493.9000,
2018-12-21,=2516.2500,
2018-12-14,=2593.7400,
2018-12-07,=2605.8900,
2018-11-30,=2588.1900,=1049100
2018-11-23,=2579.4800,
2018-11-16,=2679.1100,
2018-11-09,=2598.8700,
2018-11-02,=2676.4800,
2018-10-31,,=907300
2018-10-26,=2598.8500,
2018-10-19,=2550.4700,
2018-10-12,=2606.9100,
2018-09-28,=2821.3500,
2018-09-21,=2797.4800,
2018-09-14,=2681.6400,
2018-09-07,=2702.3000,
2018-08-31,=2725.2500,
2018-08-24,=2729.4300,
2018-08-17,=2668.9700,
2018-08-10,=2795.3100,
2018-08-03,=2740.4400,
2018-07-27,=2873.5900,
2018-07-20,=2829.2700,
2018-07-13,=2831.1800,
2018-07-06,=2747.2300,
2018-06-29,=2847.4200,
2018-06-22,=2889.7600,
2018-06-15,=3021.9000,
2018-06-08,=3067.1500,
2018-06-01,=3075.1400,
2018-05-25,=3141.3000,
2018-05-18,=3193.3000,
2018-05-11,=3163.2600,
2018-05-04,=3091.0300,
2018-04-27,=3082.2300,
2018-04-20,=3071.5400,
2018-04-13,=3159.0500,
2018-04-04,=3131.1100,
2018-03-31,,=1556400
2018-03-30,=3168.9000,
2018-03-23,=3152.7600,
2018-03-16,=3269.8800,
2018-03-09,=3307.1700,
2018-03-02,=3254.5300,
2018-02-28,,=741000
2018-02-23,=3289.0200,
2018-02-14,=3199.1600,
2018-02-09,=3129.8500,
2018-02-02,=3462.0800,
2018-01-31,,=1225000
2018-01-26,=3558.1300,
2018-01-19,=3487.8600,
2018-01-12,=3428.9400,
2018-01-05,=3391.7500,
2017-12-31,,=969200
2017-12-29,=3307.1700,
2017-12-22,=3297.0600,
2017-12-15,=3266.1400,
2017-12-08,=3289.9900,
2017-12-01,=3317.6200,
2017-11-30,,=1216600
2017-11-24,=3353.8200,
2017-11-17,=3382.9100,
2017-11-10,=3432.6700,
2017-11-03,=3371.7400,
2017-10-31,,=962200
2017-10-27,=3416.8100,
2017-10-20,=3378.6500,
2017-10-13,=3390.5200,
2017-09-30,,=1324600
2017-09-29,=3348.9400,
2017-09-22,=3352.5300,
2017-09-15,=3353.6200,
2017-09-08,=3365.2400,
2017-09-01,=3367.1200,
2017-08-31,,=1510000
2017-08-25,=3331.5200,
2017-08-18,=3268.7200,
2017-08-11,=3208.5400,
2017-08-04,=3262.0800,
2017-07-31,,=1211400
2017-07-28,=3253.2400,
2017-07-21,=3237.9800,
2017-07-14,=3222.4200,
2017-07-07,=3217.9600,
2017-06-30,=3192.4300,=1327200
2017-06-23,=3157.8700,
2017-06-16,=3123.1700,
2017-06-09,=3158.4000,
2017-06-02,=3105.5400,
2017-05-31,,=1241700
2017-05-26,=3110.0600,
2017-05-19,=3090.6300,
2017-05-12,=3083.5100,
2017-05-05,=3103.0400,
2017-04-30,,=1280300
2017-04-28,=3154.6600,
2017-04-21,=3173.1500,
2017-04-14,=3246.0700,
2017-04-07,=3286.6200,
2017-03-31,=3222.5100,=2329800
2017-03-24,=3269.4500,
2017-03-17,=3237.4500,
2017-03-10,=3212.7600,
2017-03-03,=3218.3100,
2017-02-28,,=1512100
2017-02-24,=3253.4300,
2017-02-17,=3202.0800,
2017-02-10,=3196.7000,
2017-02-03,=3140.1700,
2017-01-31,,=952800
2017-01-26,=3159.1700,
2017-01-20,=3123.1400,
2017-01-13,=3112.7600,
2017-01-06,=3154.3200,
2016-12-31,,=1391900
2016-12-30,=3103.6400,
2016-12-23,=3110.1500,
2016-12-16,=3122.9800,
2016-12-09,=3232.8800,
2016-12-02,=3243.8400,
2016-11-30,,=1744200
2016-11-25,=3261.9400,
2016-11-18,=3192.8600,
2016-11-11,=3196.0400,
2016-11-04,=3125.3200,
2016-10-31,,=1307700
2016-10-28,=3104.2700,
2016-10-21,=3090.9400,
2016-10-14,=3063.8100,
2016-09-30,=3004.7000,=1850800
2016-09-23,=3033.9000,
2016-09-14,=3002.8500,
2016-09-09,=3078.8500,
2016-09-02,=3067.3500,
2016-08-31,,=2194800
2016-08-26,=3070.3100,
2016-08-19,=3108.1000,
2016-08-12,=3050.6700,
2016-08-05,=2976.7000,
2016-07-31,,=1302100
2016-07-29,=2979.3400,
2016-07-22,=3012.8200,
2016-07-15,=3054.3000,
2016-07-08,=2988.0900,
2016-07-01,=2932.4800,
2016-06-30,,=1417600
2016-06-24,=2854.2900,
2016-06-17,=2885.1100,
2016-06-08,=2927.1600,
2016-06-03,=2938.6800,
2016-05-31,,=1417800
2016-05-27,=2821.0500,
2016-05-20,=2825.4800,
2016-05-13,=2827.1100,
2016-05-06,=2913.2500,
2016-04-30,,=1547900
2016-04-29,=2938.3200,
2016-04-22,=2959.2400,
2016-04-15,=3078.1200,
2016-04-08,=2984.9600,
2016-04-01,=3009.5300,
2016-03-31,,=2288600
2016-03-25,=2979.4300,
2016-03-18,=2955.1500,
2016-03-11,=2810.3100,
2016-03-04,=2874.1500,
2016-02-29,,=1152200
2016-02-26,=2767.2100,
2016-02-19,=2860.0200,
2016-02-05,=2763.4900,
2016-01-31,,=1347200
2016-01-29,=2737.6000,
2016-01-22,=2916.5600,
2016-01-15,=2900.9700,
2016-01-08,=3186.4100,
2015-12-31,=3539.1800,=1413700
2015-12-25,=3627.9100,
2015-12-18,=3578.9600,
2015-12-11,=3434.5800,
2015-12-04,=3524.9900,
2015-11-30,,=1467100
2015-11-27,=3436.3000,
2015-11-20,=3630.5000,
2015-11-13,=3580.8400,
2015-11-06,=3590.0300,
2015-10-31,,=1064200
2015-10-30,=3382.5600,
2015-10-23,=3412.4300,
2015-10-16,=3391.3500,
2015-10-09,=3183.1500,
2015-09-30,=3052.7800,=1080700
2015-09-25,=3092.3500,
2015-09-18,=3097.9200,
2015-09-11,=3200.2300,
2015-09-02,=3160.1700,
2015-08-31,,=1365200
2015-08-28,=3232.3500,

数据来源于：理杏仁网站(lixinger.com)