日期,="沪深300.PE-TTM(市值加权)",="宏观.中债-十年期收益率",="1 / 沪深300.PE-TTM(市值加权) / 宏观.中债 - 十年期收益率"
2025-08-26,=14.1298,=0.0176,=4.0216
2025-08-22,=13.9749,=0.0178,=4.0160
2025-08-15,=13.4590,=0.0175,=4.2542
2025-08-08,=13.3084,=0.0169,=4.4486
2025-08-01,=13.1111,=0.0171,=4.4710
2025-07-25,=13.3208,=0.0173,=4.3333
2025-07-18,=13.2014,=0.0167,=4.5490
2025-07-11,=13.1341,=0.0167,=4.5720
2025-07-04,=13.0533,=0.0164,=4.6619
2025-06-27,=12.8455,=0.0165,=4.7290
2025-06-20,=12.6687,=0.0164,=4.8143
2025-06-13,=12.5328,=0.0164,=4.8534
2025-06-06,=12.5634,=0.0165,=4.8103
2025-05-30,=12.4609,=0.0167,=4.8020
2025-05-23,=12.5492,=0.0172,=4.6308
2025-05-16,=12.5608,=0.0168,=4.7408
2025-05-09,=12.4394,=0.0164,=4.9165
2025-04-30,=12.2078,=0.0162,=5.0431
2025-04-27,,=0.0166,=4.9231
2025-04-25,=12.2313,,=4.9571
2025-04-18,=12.2547,=0.0165,=4.9477
2025-04-11,=12.0922,=0.0166,=4.9914
2025-04-03,=12.4220,=0.0172,=4.6858
2025-03-28,=12.4638,=0.0181,=4.4264
2025-03-21,=12.5799,=0.0185,=4.3066
2025-03-14,=12.8272,=0.0183,=4.2561
2025-03-07,=12.6530,=0.0180,=4.3902
2025-02-28,=12.5879,=0.0172,=4.6316
2025-02-21,=12.8566,=0.0172,=4.5221
2025-02-14,=12.7815,=0.0165,=4.7285
2025-02-08,,=0.0161,=4.9477
2025-02-07,=12.5873,,=4.8742
2025-01-27,=12.4759,=0.0163,=4.9178
2025-01-26,,=0.0165,=4.8554
2025-01-24,=12.4543,,=4.8390
2025-01-17,=12.4541,=0.0166,=4.8391
2025-01-10,=12.2596,=0.0163,=4.9926
2025-01-03,=12.4343,=0.0160,=5.0136
2024-12-27,=13.0050,=0.0169,=4.5421
2024-12-20,=12.7299,=0.0170,=4.6160
2024-12-13,=12.6550,=0.0178,=4.4466
2024-12-06,=12.7380,=0.0195,=4.0179
2024-11-29,=12.4998,=0.0202,=3.9593
2024-11-22,=12.3362,=0.0208,=3.8912
2024-11-15,=12.6121,=0.0209,=3.7850
2024-11-08,=12.9754,=0.0211,=3.6583
2024-11-01,=12.4441,=0.0214,=3.7541
2024-10-25,=12.8601,=0.0215,=3.6102
2024-10-18,=12.9934,=0.0212,=3.6287
2024-10-12,,=0.0214,=3.6097
2024-10-11,=12.9208,,=3.5967
2024-09-30,=13.2586,=0.0215,=3.5051
2024-09-29,,=0.0225,=3.6006
2024-09-27,=12.3251,,=3.9712
2024-09-20,=10.9406,=0.0204,=4.4737
2024-09-14,,=0.0204,=4.5417
2024-09-13,=10.7799,,=4.3373
2024-09-06,=11.0195,=0.0214,=4.2430
2024-08-30,=11.2589,=0.0217,=4.0923
2024-08-23,=11.5038,=0.0215,=4.0343
2024-08-16,=11.5112,=0.0220,=3.9527
2024-08-09,=11.3621,=0.0220,=4.0031
2024-08-02,=11.5624,=0.0213,=4.0648
2024-07-26,=11.6279,=0.0219,=3.9191
2024-07-19,=12.0715,=0.0226,=3.6632
2024-07-12,=11.9079,=0.0226,=3.7152
2024-07-05,=11.8225,=0.0228,=3.7173
2024-06-28,=11.8433,=0.0221,=3.8279
2024-06-21,=11.8265,=0.0226,=3.7462
2024-06-14,=11.9443,=0.0226,=3.7114
2024-06-07,=12.0414,=0.0228,=3.6372
2024-05-31,=12.0172,=0.0229,=3.6297
2024-05-24,=12.0272,=0.0231,=3.5941
2024-05-17,=12.2153,=0.0231,=3.5475
2024-05-11,,=0.0234,=3.5065
2024-05-10,=12.2079,,=3.5572
2024-04-30,=12.0687,=0.0230,=3.5982
2024-04-28,,=0.0232,=3.6349
2024-04-26,=11.8357,,=3.7485
2024-04-19,=11.8124,=0.0225,=3.7559
2024-04-12,=11.4858,=0.0228,=3.8124
2024-04-07,,=0.0229,=3.7187
2024-04-03,=11.7240,,=3.7245
2024-03-29,=11.6248,=0.0229,=3.7563
2024-03-22,=11.5430,=0.0231,=3.7583
2024-03-15,=11.5343,=0.0232,=3.7370
2024-03-08,=11.6214,=0.0228,=3.7699
2024-03-01,=11.4669,=0.0237,=3.6835
2024-02-23,=11.4516,=0.0240,=3.6371
2024-02-09,,=0.0243,=3.7547
2024-02-08,=10.9592,,=3.7637
2024-02-02,=10.5097,=0.0242,=3.9247
2024-01-26,=10.8582,=0.0250,=3.6847
2024-01-19,=10.4716,=0.0250,=3.8157
2024-01-12,=10.5035,=0.0252,=3.7822
2024-01-05,=10.6819,=0.0252,=3.7186
2023-12-31,,=0.0256,=3.6055
2023-12-29,=10.8541,,=3.5603
2023-12-22,=10.5831,=0.0259,=3.6515
2023-12-15,=10.5626,=0.0262,=3.6098
2023-12-08,=10.7066,=0.0266,=3.5065
2023-12-01,=10.9489,=0.0266,=3.4304
2023-11-24,=11.0697,=0.0271,=3.3393
2023-11-17,=11.1210,=0.0265,=3.3901
2023-11-10,=11.1621,=0.0264,=3.3879
2023-11-03,=11.1832,=0.0266,=3.3600
2023-10-27,=11.1381,=0.0271,=3.3090
2023-10-20,=11.1169,=0.0271,=3.3252
2023-10-13,=11.5208,=0.0267,=3.2507
2023-10-08,,=0.0266,=3.2596
2023-09-28,=11.5222,=0.0268,=3.2443
2023-09-22,=11.6815,=0.0268,=3.1971
2023-09-15,=11.5886,=0.0264,=3.2686
2023-09-08,=11.6142,=0.0264,=3.2645
2023-09-01,=11.7087,=0.0259,=3.3039
2023-08-25,=11.3642,=0.0257,=3.4237
2023-08-18,=11.4961,=0.0256,=3.3927
2023-08-11,=11.7336,=0.0264,=3.2306
2023-08-04,=12.1050,=0.0265,=3.1210
2023-07-28,=12.0524,=0.0265,=3.1271
2023-07-21,=11.5758,=0.0261,=3.3125
2023-07-14,=11.8548,=0.0264,=3.1899
2023-07-07,=11.6498,=0.0264,=3.2511
2023-06-30,=11.6839,=0.0264,=3.2480
2023-06-25,,=0.0266,=3.2116
2023-06-21,=11.7161,,=3.2056
2023-06-16,=12.0169,=0.0266,=3.1254
2023-06-09,=11.9043,=0.0267,=3.1458
2023-06-02,=11.8475,=0.0270,=3.1318
2023-05-26,=11.7552,=0.0272,=3.1269
2023-05-19,=12.1033,=0.0272,=3.0431
2023-05-12,=12.0861,=0.0271,=3.0579
2023-05-06,,=0.0273,=2.9681
2023-05-05,=12.3364,,=2.9171
2023-04-28,=12.2122,=0.0278,=2.9468
2023-04-23,,=0.0282,=2.8643
2023-04-21,=12.3717,,=2.8581
2023-04-14,=12.3718,=0.0283,=2.8581
2023-04-07,=12.3489,=0.0285,=2.8450
2023-03-31,=12.0804,=0.0285,=2.9017
2023-03-24,=11.9924,=0.0287,=2.9079
2023-03-17,=11.9361,=0.0286,=2.9291
2023-03-10,=11.7534,=0.0286,=2.9721
2023-03-03,=12.1673,=0.0290,=2.8315
2023-02-24,=11.8616,=0.0291,=2.8945
2023-02-17,=11.7580,=0.0289,=2.9408
2023-02-10,=11.9073,=0.0290,=2.8956
2023-02-03,=11.9880,=0.0289,=2.8821
2023-01-29,,=0.0292,=2.8299
2023-01-20,=12.0939,=0.0293,=2.8191
2023-01-13,=11.8550,=0.0290,=2.9077
2023-01-06,=11.6059,=0.0283,=3.0416
2022-12-31,,=0.0284,=3.1151
2022-12-30,=11.3221,,=3.1264
2022-12-23,=11.2110,=0.0283,=3.1573
2022-12-16,=11.5451,=0.0289,=3.0017
2022-12-09,=11.6355,=0.0289,=2.9735
2022-12-02,=11.3016,=0.0287,=3.0856
2022-11-25,=11.0832,=0.0283,=3.1882
2022-11-18,=11.0156,=0.0283,=3.2135
2022-11-11,=11.0075,=0.0274,=3.3212
2022-11-04,=10.9257,=0.0270,=3.3870
2022-10-28,=10.3827,=0.0267,=3.6136
2022-10-21,=11.0027,=0.0273,=3.3320
2022-10-14,=11.2608,=0.0270,=3.2918
2022-10-09,,=0.0275,=3.2536
2022-09-30,=11.1959,=0.0276,=3.2360
2022-09-23,=11.3380,=0.0268,=3.2908
2022-09-16,=11.4539,=0.0267,=3.2662
2022-09-09,=11.8719,=0.0263,=3.1967
2022-09-02,=11.6488,=0.0262,=3.2733
2022-08-26,=11.8863,=0.0264,=3.1831
2022-08-19,=12.0349,=0.0259,=3.2113
2022-08-12,=12.1633,=0.0273,=3.0063
2022-08-05,=12.0740,=0.0273,=3.0295
2022-07-29,=12.1146,=0.0276,=2.9951
2022-07-22,=12.2958,=0.0279,=2.9181
2022-07-15,=12.2709,=0.0279,=2.9254
2022-07-08,=12.8161,=0.0284,=2.7490
2022-07-01,=12.9381,=0.0283,=2.7355
2022-06-24,=12.7807,=0.0280,=2.7966
2022-06-17,=12.6129,=0.0278,=2.8569
2022-06-10,=12.5870,=0.0275,=2.8863
2022-06-02,=12.1823,=0.0276,=2.9740
2022-05-27,=11.9845,=0.0270,=3.0934
2022-05-20,=12.1183,=0.0279,=2.9577
2022-05-13,=11.8979,=0.0281,=2.9868
2022-05-07,,=0.0283,=3.0249
2022-05-06,=11.6969,,=3.0118
2022-04-29,=11.8381,=0.0284,=2.9759
2022-04-24,,=0.0283,=2.9784
2022-04-22,=11.8494,,=3.0601
2022-04-15,=12.2937,=0.0276,=2.9495
2022-04-08,=12.4005,=0.0275,=2.9293
2022-04-02,,=0.0277,=2.8923
2022-04-01,=12.4760,,=2.8655
2022-03-25,=12.2628,=0.0280,=2.9153
2022-03-18,=12.4681,=0.0279,=2.8719
2022-03-11,=12.5529,=0.0279,=2.8551
2022-03-04,=13.0888,=0.0281,=2.7165
2022-02-25,=13.2117,=0.0278,=2.7276
2022-02-18,=13.4722,=0.0280,=2.6533
2022-02-11,=13.3923,=0.0279,=2.6772
2022-01-30,,=0.0270,=2.8275
2022-01-28,=13.1003,,=2.8168
2022-01-21,=13.6819,=0.0271,=2.6970
2022-01-14,=13.5326,=0.0279,=2.6453
2022-01-07,=13.8011,=0.0282,=2.5713
2021-12-31,=14.0131,=0.0278,=2.5712
2021-12-24,=13.9925,=0.0282,=2.5340
2021-12-17,=14.0459,=0.0285,=2.4970
2021-12-10,=13.5133,=0.0284,=2.6033
2021-12-03,=13.1507,=0.0287,=2.6494
2021-11-26,=13.0141,=0.0282,=2.7248
2021-11-19,=13.0994,=0.0293,=2.6053
2021-11-12,=13.0732,=0.0294,=2.6026
2021-11-05,=12.9793,=0.0289,=2.6649
2021-10-29,=13.3030,=0.0297,=2.5283
2021-10-22,=13.3163,=0.0300,=2.5071
2021-10-15,=13.2583,=0.0297,=2.5410
2021-10-09,,=0.0292,=2.5791
2021-10-08,=13.2851,,=2.6158
2021-09-30,=13.1123,=0.0288,=2.6503
2021-09-26,,=0.0288,=2.6531
2021-09-24,=13.0890,,=2.6605
2021-09-18,,=0.0287,=2.6550
2021-09-17,=13.1156,,=2.6607
2021-09-10,=13.4910,=0.0287,=2.5867
2021-09-03,=13.0432,=0.0283,=2.7065
2021-08-27,=13.4215,=0.0287,=2.5963
2021-08-20,=13.4162,=0.0285,=2.6135
2021-08-13,=13.8761,=0.0288,=2.5030
2021-08-06,=13.7731,=0.0281,=2.5802
2021-07-30,=13.5503,=0.0284,=2.6020
2021-07-23,=14.3164,=0.0291,=2.3975
2021-07-16,=14.3161,=0.0294,=2.3733
2021-07-09,=14.3427,=0.0301,=2.3160
2021-07-02,=14.4267,=0.0308,=2.2503
2021-06-25,=14.8520,=0.0308,=2.1841
2021-06-18,=14.4935,=0.0312,=2.2113
2021-06-11,=14.3474,=0.0313,=2.2286
2021-06-04,=14.4526,=0.0309,=2.2374
2021-05-28,=14.5634,=0.0308,=2.2276
2021-05-21,=14.0874,=0.0309,=2.2991
2021-05-14,=14.0576,=0.0314,=2.2639
2021-05-08,,=0.0316,=2.3053
2021-05-07,=13.7352,,=2.3011
2021-04-30,=13.9733,=0.0316,=2.2618
2021-04-25,,=0.0318,=2.1099
2021-04-23,=14.8851,,=2.1239
2021-04-16,=14.6376,=0.0316,=2.1598
2021-04-09,=15.0737,=0.0321,=2.0653
2021-04-02,=15.3733,=0.0320,=2.0320
2021-03-26,=15.5410,=0.0320,=2.0117
2021-03-19,=15.5478,=0.0324,=1.9873
2021-03-12,=15.9806,=0.0326,=1.9188
2021-03-05,=16.3102,=0.0325,=1.8890
2021-02-26,=16.4389,=0.0328,=1.8547
2021-02-20,,=0.0326,=1.7438
2021-02-19,=17.5885,,=1.7521
2021-02-10,=17.6279,=0.0324,=1.7482
2021-02-07,,=0.0322,=1.8557
2021-02-05,=16.7522,,=1.8780
2021-01-29,=16.5435,=0.0318,=1.9017
2021-01-22,=17.0492,=0.0312,=1.8808
2021-01-15,=16.7319,=0.0315,=1.8969
2021-01-08,=16.8601,=0.0315,=1.8855
2020-12-31,=16.1005,=0.0314,=1.9762
2020-12-25,=15.6607,=0.0319,=2.0031
2020-12-18,=15.5880,=0.0329,=1.9498
2020-12-11,=15.0114,=0.0330,=2.0217
2020-12-04,=15.5373,=0.0327,=1.9712
2020-11-27,=15.3603,=0.0330,=1.9728
2020-11-20,=15.1370,=0.0331,=1.9959
2020-11-13,=14.8553,=0.0327,=2.0576
2020-11-06,=14.9275,=0.0321,=2.0893
2020-10-30,=14.3535,=0.0318,=2.1902
2020-10-23,=14.9985,=0.0320,=2.0863
2020-10-16,=15.2335,=0.0322,=2.0385
2020-10-10,,=0.0319,=2.1081
2020-10-09,=14.8714,,=2.1359
2020-09-30,=14.6372,=0.0315,=2.1701
2020-09-27,,=0.0313,=2.1902
2020-09-25,=14.5759,,=2.2016
2020-09-18,=15.0907,=0.0312,=2.1265
2020-09-11,=14.7507,=0.0313,=2.1628
2020-09-04,=15.0912,=0.0312,=2.1219
2020-08-28,=14.6525,=0.0307,=2.2251
2020-08-21,=14.2101,=0.0298,=2.3597
2020-08-14,=14.1801,=0.0294,=2.4012
2020-08-07,=14.1196,=0.0299,=2.3673
2020-07-31,=14.0305,=0.0297,=2.4027
2020-07-24,=13.5741,=0.0286,=2.5748
2020-07-17,=13.7191,=0.0295,=2.4703
2020-07-10,=14.3982,=0.0303,=2.2918
2020-07-03,=13.5069,=0.0290,=2.5553
2020-06-28,,=0.0284,=2.7779
2020-06-24,=12.6735,,=2.7443
2020-06-19,=12.5762,=0.0288,=2.7655
2020-06-12,=12.2864,=0.0275,=2.9649
2020-06-05,=12.3116,=0.0285,=2.8525
2020-05-29,=11.9325,=0.0271,=3.0978
2020-05-22,=11.8182,=0.0262,=3.2326
2020-05-15,=12.0624,=0.0268,=3.0911
2020-05-09,,=0.0264,=3.1026
2020-05-08,=12.2087,,=3.2274
2020-04-30,=12.1120,=0.0254,=3.2532
2020-04-26,,=0.0252,=3.5092
2020-04-24,=11.3058,,=3.4564
2020-04-17,=11.3645,=0.0256,=3.4386
2020-04-10,=11.1964,=0.0254,=3.5159
2020-04-03,=11.0723,=0.0260,=3.4784
2020-03-27,=11.1891,=0.0261,=3.4256
2020-03-20,=11.0840,=0.0268,=3.3645
2020-03-13,=11.7345,=0.0268,=3.1847
2020-03-06,=12.3698,=0.0263,=3.0762
2020-02-28,=11.8305,=0.0274,=3.0876
2020-02-21,=12.4705,=0.0285,=2.8166
2020-02-14,=11.9921,=0.0286,=2.9125
2020-02-07,=11.7777,=0.0280,=3.0298
2020-01-23,=12.1642,=0.0299,=2.7465
2020-01-19,,=0.0308,=2.5883
2020-01-17,=12.5520,,=2.5850
2020-01-10,=12.6238,=0.0308,=2.5704
2020-01-03,=12.6236,=0.0314,=2.5206
2019-12-27,=12.2892,=0.0313,=2.6004
2019-12-20,=12.2898,=0.0318,=2.5581
2019-12-13,=12.0092,=0.0318,=2.6162
2019-12-06,=11.7908,=0.0318,=2.6712
2019-11-29,=11.6318,=0.0316,=2.7163
2019-11-22,=11.6747,=0.0317,=2.6981
2019-11-15,=11.7471,=0.0324,=2.6310
2019-11-08,=12.0374,=0.0328,=2.5355
2019-11-01,=11.9876,=0.0328,=2.5466
2019-10-25,=12.1110,=0.0324,=2.5507
2019-10-18,=12.0863,=0.0319,=2.5961
2019-10-12,,=0.0317,=2.5850
2019-10-11,=12.1976,,=2.6100
2019-09-30,=11.9016,=0.0314,=2.6749
2019-09-29,,=0.0314,=2.6495
2019-09-27,=12.0076,,=2.6882
2019-09-20,=12.2503,=0.0310,=2.6349
2019-09-12,=12.3501,=0.0309,=2.6225
2019-09-06,=12.2677,=0.0302,=2.7016
2019-08-30,=11.8620,=0.0306,=2.7575
2019-08-23,=12.0810,=0.0306,=2.7012
2019-08-16,=11.8429,=0.0302,=2.7944
2019-08-09,=11.7640,=0.0302,=2.8132
2019-08-02,=12.1169,=0.0309,=2.6697
2019-07-26,=12.4660,=0.0317,=2.5337
2019-07-19,=12.3236,=0.0316,=2.5712
2019-07-12,=12.3310,=0.0315,=2.5720
2019-07-05,=12.6187,=0.0317,=2.4995
2019-06-28,=12.4410,=0.0323,=2.4921
2019-06-21,=12.4874,=0.0323,=2.4790
2019-06-14,=11.8112,=0.0323,=2.6211
2019-06-06,=11.6011,=0.0321,=2.6823
2019-05-31,=11.7524,=0.0328,=2.5981
2019-05-24,=11.6407,=0.0331,=2.5934
2019-05-17,=11.7437,=0.0327,=2.6068
2019-05-10,=11.9754,=0.0330,=2.5291
2019-05-05,,=0.0338,=2.3555
2019-04-30,=12.5420,,=2.3421
2019-04-28,,=0.0340,=2.3298
2019-04-26,=12.6081,,=2.3507
2019-04-19,=13.4576,=0.0337,=2.2023
2019-04-12,=13.0070,=0.0333,=2.3064
2019-04-04,=13.2681,=0.0327,=2.3063
2019-03-29,=12.6525,=0.0307,=2.5759
2019-03-22,=12.4986,=0.0311,=2.5743
2019-03-15,=12.2413,=0.0314,=2.6036
2019-03-08,=12.0663,=0.0314,=2.6374
2019-03-01,=12.4113,=0.0319,=2.5281
2019-02-22,=11.6524,=0.0315,=2.7287
2019-02-15,=11.1495,=0.0308,=2.9127
2019-02-03,,=0.0310,=2.9489
2019-02-01,=10.9508,,=2.9084
2019-01-25,=10.7400,=0.0314,=2.9655
2019-01-18,=10.6642,=0.0309,=3.0338
2019-01-11,=10.4314,=0.0311,=3.0866
2019-01-04,=10.2912,=0.0315,=3.0835
2018-12-30,,=0.0323,=3.0304
2018-12-28,=10.2273,,=2.9479
2018-12-21,=10.2870,=0.0332,=2.9309
2018-12-14,=10.5830,=0.0335,=2.8233
2018-12-07,=10.6127,=0.0329,=2.8681
2018-11-30,=10.5695,=0.0336,=2.8200
2018-11-23,=10.5021,=0.0339,=2.8074
2018-11-16,=10.8255,=0.0335,=2.7562
2018-11-09,=10.6312,=0.0348,=2.7058
2018-11-02,=11.0403,=0.0355,=2.5543
2018-10-26,=10.9178,=0.0354,=2.5867
2018-10-19,=10.7478,=0.0357,=2.6093
2018-10-12,=10.8753,=0.0358,=2.5662
2018-09-30,,=0.0361,=2.3729
2018-09-28,=11.6727,,=2.3310
2018-09-21,=11.5532,=0.0368,=2.3551
2018-09-14,=10.9673,=0.0364,=2.5083
2018-09-07,=11.0172,=0.0363,=2.5004
2018-08-31,=11.1763,=0.0358,=2.5027
2018-08-24,=11.3927,=0.0362,=2.4247
2018-08-17,=11.1588,=0.0365,=2.4536
2018-08-10,=11.7154,=0.0355,=2.4027
2018-08-03,=11.4595,=0.0346,=2.5245
2018-07-27,=12.0142,=0.0352,=2.3638
2018-07-20,=11.8756,=0.0351,=2.3967
2018-07-13,=11.8942,=0.0349,=2.4119
2018-07-06,=11.5157,=0.0353,=2.4629
2018-06-29,=11.9163,=0.0348,=2.4145
2018-06-22,=12.2511,=0.0356,=2.2926
2018-06-15,=12.7091,=0.0360,=2.1840
2018-06-08,=12.5945,=0.0365,=2.1781
2018-06-01,=12.6365,=0.0362,=2.1860
2018-05-25,=12.8329,=0.0361,=2.1570
2018-05-18,=13.1992,=0.0371,=2.0422
2018-05-11,=13.0856,=0.0369,=2.0720
2018-05-04,=12.7369,=0.0363,=2.1617
2018-04-28,,=0.0362,=2.1501
2018-04-27,=12.8416,,=2.2113
2018-04-20,=12.9786,=0.0352,=2.1880
2018-04-13,=13.3775,=0.0371,=2.0170
2018-04-08,,=0.0370,=2.0344
2018-04-04,=13.2823,,=2.0127
2018-03-30,=13.5070,=0.0374,=1.9792
2018-03-23,=13.8871,=0.0370,=1.9459
2018-03-16,=14.4159,=0.0382,=1.8181
2018-03-09,=14.6566,=0.0383,=1.7824
2018-03-02,=14.4325,=0.0384,=1.8066
2018-02-24,,=0.0387,=1.7538
2018-02-23,=14.7523,,=1.7515
2018-02-14,=14.3366,=0.0387,=1.8023
2018-02-11,,=0.0388,=1.8419
2018-02-09,=14.0019,,=1.8269
2018-02-02,=15.6373,=0.0391,=1.6359
2018-01-26,=15.8618,=0.0394,=1.6015
2018-01-19,=15.4412,=0.0398,=1.6291
2018-01-12,=14.9490,=0.0393,=1.7005
2018-01-05,=14.6563,=0.0392,=1.7401
2017-12-31,,=0.0388,=1.8016
2017-12-29,=14.3035,,=1.8028
2017-12-22,=14.2290,=0.0388,=1.8123
2017-12-15,=13.9681,=0.0389,=1.8402
2017-12-08,=14.0171,=0.0391,=1.8245
2017-12-01,=14.0253,=0.0389,=1.8352
2017-11-24,=14.3730,=0.0395,=1.7630
2017-11-17,=14.3525,=0.0392,=1.7774
2017-11-10,=14.3216,=0.0390,=1.7904
2017-11-03,=14.1008,=0.0388,=1.8270
2017-10-27,=14.4222,=0.0383,=1.8120
2017-10-20,=14.4230,=0.0372,=1.8630
2017-10-13,=14.3457,=0.0367,=1.8973
2017-09-30,,=0.0361,=1.9579
2017-09-29,=14.1339,,=1.9540
2017-09-22,=14.1383,=0.0362,=1.9534
2017-09-15,=14.0409,=0.0360,=1.9793
2017-09-08,=14.1059,=0.0360,=1.9690
2017-09-01,=14.0857,=0.0364,=1.9529
2017-08-25,=14.3929,=0.0363,=1.9126
2017-08-18,=14.0175,=0.0360,=1.9844
2017-08-11,=13.7901,=0.0362,=2.0052
2017-08-04,=14.0500,=0.0363,=1.9628
2017-07-28,=14.0662,=0.0360,=1.9729
2017-07-21,=14.0060,=0.0358,=1.9927
2017-07-14,=13.8745,=0.0356,=2.0225
2017-07-07,=13.6959,=0.0359,=2.0340
2017-06-30,=13.7001,=0.0357,=2.0456
2017-06-23,=13.5859,=0.0355,=2.0759
2017-06-16,=13.2662,=0.0357,=2.1127
2017-06-09,=13.3683,=0.0363,=2.0605
2017-06-02,=13.1844,=0.0363,=2.0908
2017-05-27,,=0.0365,=2.0865
2017-05-26,=13.1311,,=2.1008
2017-05-19,=12.7641,=0.0362,=2.1612
2017-05-12,=12.7831,=0.0365,=2.1418
2017-05-05,=12.6719,=0.0356,=2.2172
2017-04-28,=13.0390,=0.0347,=2.2122
2017-04-21,=13.5577,=0.0346,=2.1309
2017-04-14,=13.6864,=0.0336,=2.1747
2017-04-07,=13.8141,=0.0330,=2.1959
2017-04-01,,=0.0327,=2.2600
2017-03-31,=13.5188,,=2.2740
2017-03-24,=13.6064,=0.0325,=2.2594
2017-03-17,=13.4751,=0.0331,=2.2404
2017-03-10,=13.4057,=0.0342,=2.1840
2017-03-03,=13.4403,=0.0336,=2.2162
2017-02-24,=13.6265,=0.0329,=2.2296
2017-02-17,=13.4372,=0.0333,=2.2341
2017-02-10,=13.4025,=0.0344,=2.1710
2017-02-04,,=0.0341,=2.2176
2017-02-03,=13.2244,,=2.2596
2017-01-26,=13.3281,=0.0335,=2.2420
2017-01-22,,=0.0326,=2.3333
2017-01-20,=13.1667,,=2.3718
2017-01-13,=13.0275,=0.0320,=2.3971
2017-01-06,=13.0775,=0.0320,=2.3931
2016-12-31,,=0.0301,=2.5727
2016-12-30,=12.9071,,=2.4388
2016-12-23,=12.9116,=0.0318,=2.4379
2016-12-16,=12.9713,=0.0328,=2.3502
2016-12-09,=13.5736,=0.0309,=2.3878
2016-12-02,=13.6603,=0.0299,=2.4487
2016-11-25,=13.5947,=0.0286,=2.5675
2016-11-18,=13.1799,=0.0289,=2.6253
2016-11-11,=13.1971,=0.0282,=2.6918
2016-11-04,=12.9519,=0.0273,=2.8241
2016-10-28,=13.0777,=0.0270,=2.8293
2016-10-21,=13.1544,=0.0265,=2.8740
2016-10-14,=13.0648,=0.0270,=2.8399
2016-10-09,,=0.0268,=2.9031
2016-09-30,=12.8724,=0.0273,=2.8500
2016-09-23,=12.9632,=0.0273,=2.8238
2016-09-18,,=0.0277,=2.8199
2016-09-14,=12.8233,,=2.8175
2016-09-09,=13.1495,=0.0277,=2.7476
2016-09-02,=13.1551,=0.0275,=2.7691
2016-08-26,=12.8244,=0.0269,=2.8958
2016-08-19,=12.7700,=0.0270,=2.9002
2016-08-12,=12.5895,=0.0267,=2.9748
2016-08-05,=12.2103,=0.0275,=2.9744
2016-07-29,=12.2057,=0.0278,=2.9506
2016-07-22,=12.2547,=0.0279,=2.9241
2016-07-15,=12.4465,=0.0283,=2.8419
2016-07-08,=12.1121,=0.0280,=2.9470
2016-07-01,=12.0068,=0.0280,=2.9705
2016-06-24,=11.7556,=0.0288,=2.9529
2016-06-17,=11.8593,=0.0294,=2.8701
2016-06-12,,=0.0301,=2.7736
2016-06-08,=11.9970,,=2.7645
2016-06-03,=12.0567,=0.0302,=2.7508
2016-05-27,=11.6216,=0.0295,=2.9217
2016-05-20,=11.6494,=0.0295,=2.9099
2016-05-13,=11.6379,=0.0290,=2.9579
2016-05-06,=11.8376,=0.0290,=2.9114
2016-04-29,=11.9342,=0.0289,=2.8981
2016-04-22,=11.7930,=0.0293,=2.8932
2016-04-15,=12.1388,=0.0292,=2.8260
2016-04-08,=11.7833,=0.0292,=2.9105
2016-04-01,=11.9503,=0.0284,=2.9442
2016-03-25,=11.8752,=0.0283,=2.9744
2016-03-18,=11.7317,=0.0282,=3.0196
2016-03-11,=11.3120,=0.0285,=3.1069
2016-03-04,=11.5758,=0.0290,=2.9838
2016-02-26,=10.9680,=0.0286,=3.1934
2016-02-19,=11.2720,=0.0283,=3.1403
2016-02-14,,=0.0282,=3.2215
2016-02-06,,=0.0285,=3.1860
2016-02-05,=10.9995,,=3.1990
2016-01-29,=11.0072,=0.0284,=3.1968
2016-01-22,=11.6149,=0.0277,=3.1036
2016-01-15,=11.6212,=0.0275,=3.1332
2016-01-08,=12.5393,=0.0284,=2.8118
2015-12-31,=13.6748,=0.0282,=2.5921
2015-12-25,=13.9959,=0.0281,=2.5462
2015-12-18,=13.8082,=0.0294,=2.4626
2015-12-11,=13.1477,=0.0299,=2.5412
2015-12-04,=13.4755,=0.0303,=2.4529
2015-11-27,=13.0421,=0.0306,=2.5055
2015-11-20,=13.7881,=0.0313,=2.3208
2015-11-13,=13.6872,=0.0313,=2.3379
2015-11-06,=13.8438,=0.0313,=2.3115
2015-10-30,=12.9920,=0.0306,=2.5154
2015-10-23,=12.7846,=0.0304,=2.5730
2015-10-16,=12.6909,=0.0312,=2.5242
2015-10-10,,=0.0316,=2.6194
2015-10-09,=12.0766,,=2.5587
2015-09-30,=11.6167,=0.0324,=2.6600
2015-09-25,=11.7877,=0.0331,=2.5629
2015-09-18,=11.8771,=0.0331,=2.5433
2015-09-11,=12.1689,=0.0334,=2.4601
2015-09-06,,=0.0332,=2.4196
2015-09-02,=12.4473,,=2.3767
2015-08-28,=12.1870,=0.0338,=2.4274

数据来源于：理杏仁网站(lixinger.com)