日期,成交金额-上海(亿元),成交金额-深圳(亿元),全部成交金额(亿元),融资买入额(亿元),融资买入额占比(%)
2012-09-30,11581.76,11635.49,23217.25,67.61000000000001,0.29120589217069215
2012-10-31,9232.96,9015.86,18248.82,564.23,3.091871145641198
2012-11-30,9209.76,8309.49,17519.25,557.81,3.183983332619832
2012-12-31,17251.16,14433.73,31684.89,1258.63,3.9723350783291345
2013-01-31,22660.36,20541.61,43201.97,2041.07,4.724483628871553
2013-02-28,16318.71,13953.79,30272.5,1680.56,5.551441076884962
2013-03-31,20452.177,18243.64,38695.816999999995,2096.22,5.417174678079546
2013-04-30,12886.8313,12853.22,25740.0513,1511.04,5.87038457067877
2013-05-31,20969.94,24048.29,45018.229999999996,3045.95,6.766036781099569
2013-06-30,13326.4054,15166.5,28492.9054,1944.77,6.8254534688484245
2013-07-31,18236.3671336,23266.26,41502.6271336,2771.45,6.677770038697789
2013-08-31,20726.1,24435.32,45161.42,3263.78,7.226920676984914
2013-09-30,25465.75,21417.54,46883.29,4015.16,8.56416006641172
2013-10-31,21016.54852663,22438.76,43455.30852663,3711.71,8.541442060468665
2013-11-30,19287.39,20807.16,40094.55,3506.07,8.74450517589049
2013-12-31,18262.17689849,21290.5,39552.67689849,3453.8,8.732152336652229
2014-01-31,13663.8,22123.6485,35787.4485,5196.64,14.5208452063857
2014-02-28,17968.53,25928.4945,43897.0245,3937.44,8.969719576323449
2014-03-31,18702.84,23515.7057,42218.5457,3784.61,8.964330573802783
2014-04-30,16876.08,17992.6658,34868.745800000004,3514.7799999999997,10.0800298931314
2014-05-31,12055.37,15461.4861,27516.8561,2739.5,9.955715834847863
2014-06-30,13193.06,19111.8645,32304.9245,3320.0099999999998,10.277101870335589
2014-07-31,23994.16,29321.6448,53315.8048,5808.17,10.893899138890989
2014-08-31,27982.46,32823.2855,60805.7455,7329.83,12.054502316725975
2014-09-30,35652.53,40872.1219,76524.6519,9749.61,12.740482652231444
2014-10-31,31375.97,33729.4184,65105.3884,9043.09,13.889925584101114
2014-11-30,48995.7,39906.3579,88902.0579,13867.57,15.598705280364495
2014-12-31,115173.9,65964.1716,181138.0716,29652.39,16.370048404556385
2015-01-31,78474.86,49195.1166,127669.9766,21012.84,16.458716888336923
2015-02-28,41447.67,34525.8103,75973.4803,12817.44,16.87093963497155
2015-03-31,113018.96,95495.4318,208514.3918,33913.92,16.264546397607454
2015-04-30,174089.5,126547.95842714,300637.45842714,46482.57,15.461336801869328
2015-05-31,163910.87,148164.98701946,312075.85701946,41444.2,13.280168608946791
2015-06-30,200365.3,166247.5401,366612.84010000003,41555.799999999996,11.335063984301511
2015-07-31,161218.14,120223.0292,281441.1692,30441.5,10.816292472963475
2015-08-31,107950.48,97242.06411,205192.54411000002,22251.5,10.8442049376177
2015-09-30,56308.19,59810.006,116118.196,11546.9,9.944091794192186
2015-10-31,64279.18,86362.7568,150641.9368,16537.2,10.977819557614717
2015-11-30,92309.64,130962.6867,223272.3267,27056.399999999998,12.118116203605629
2015-12-31,72215.57,110172.6214,182388.1914,18700.5,10.25313089430635
2016-01-31,43460.68,64773.1909,108233.87090000001,8884.6,8.208705764768135
2016-02-29,30827.21,47358.1855,78185.3955,6464.1,8.267656585557594
2016-03-31,53789.0,80192.1329,133981.1329,12032.2,8.980518181601374
2016-04-30,42272.61,72080.98,114353.59,10146.2,8.872655419038441
2016-05-31,31736.73,58969.1603,90705.8903,7890.2,8.698663310512703
2016-06-30,37931.23,76793.395,114724.625,10276.3,8.957362031037363
2016-07-31,47371.44,79885.3438,127256.7838,12348.6,9.703687010829515
2016-08-31,44693.26,67073.705,111766.965,10827.1,9.687209454063641
2016-09-30,31625.92,51006.6547,82632.5747,7322.5,8.861517418021347
2016-10-31,30821.55,46424.1117,77245.6617,6979.8,9.03584725198878
2016-11-30,58917.24,77553.0361,136470.2761,13124.2,9.616892685395543
2016-12-31,44417.99,53870.0071,98287.99710000001,8515.0,8.663316225008312
2017-01-31,30703.58,36938.1371,67641.71710000001,4915.6,7.267112975167213
2017-02-28,37965.03,42870.64,80835.67,6606.9,8.17324827022526
2017-03-31,51129.25,64814.073,115943.323,8974.7,7.740592358216264
2017-04-30,42432.35,49650.1104,92082.4604,8270.8,8.981949400648292
2017-05-31,36229.45,45074.5052,81303.9552,6601.0,8.118916212332067
2017-06-30,36688.78,48069.8961,84758.6761,7496.9,8.844994217648003
2017-07-31,45183.23,52428.9144,97612.1444,9800.5,10.040246590464207
2017-08-31,55525.59,62146.7508,117672.3408,12014.1,10.209790948596478
2017-09-30,49579.7,65521.3077,115101.00769999999,11655.7,10.126496920321927
2017-10-31,34158.24,45241.8432,79400.0832,7953.7,10.017243911401847
2017-11-30,51554.94,60480.5075,112035.44750000001,11773.0,10.508281318731735
2017-12-31,36619.93,43618.3205,80238.2505,7846.9,9.779500364355528
2018-01-31,57916.83,56973.003,114889.833,12502.1,10.88181580001078
2018-02-28,32741.52,31651.2467,64392.7667,6206.9,9.639126128742655
2018-03-31,44142.91,59156.47,103299.38,9368.7,9.069463921274263
2018-04-30,33860.86,48527.08833,82387.94833,6860.0,8.326460531002278
2018-05-31,38289.9,51597.0918,89886.9918,7364.6,8.193176623805982
2018-06-30,31183.36,38637.0653,69820.4253,5105.9,7.312903033834712
2018-07-31,32667.67,45119.7262,77787.39619999999,5715.0,7.346948579312391
2018-08-31,28823.93,36971.134,65795.064,4944.0,7.514241493860391
2018-09-30,21617.37,28127.4739,49744.8439,3734.0,7.50630559321144
2018-10-31,24541.93,27834.4207,52376.350699999995,4036.1,7.705958788763037
2018-11-30,33633.71,44471.7152,78105.4252,6082.0,7.786911068502832
2018-12-31,22545.02,30707.9519,53252.971900000004,3817.5,7.168614001803718
2019-01-31,28097.34,37444.1444,65541.4844,4734.8,7.224126892066546
2019-02-28,38548.28,50375.1008,88923.3808,8499.9,9.558678407782715
2019-03-31,83135.45,103131.79,186267.24,18586.6,9.978458906676234
2019-04-30,75714.26,93136.4756,168850.7356,16625.8,9.84644807197393
2019-05-31,43268.03,55042.8121,98310.84210000001,7565.8,7.695794114248564
2019-06-30,38597.25,48876.6546,87473.90460000001,6675.0,7.630847200114581
2019-07-31,40036.17,51547.0368,91583.2068,7091.39,7.743111698945226
2019-08-31,42763.71,55881.8224,98645.5324,7902.5,8.011006487304437
2019-09-30,45727.62,67820.7564,113548.37640000001,10670.39,9.397219351169868
2019-10-31,29840.92,46853.99,76694.91,6696.3,8.731087890969556
2019-11-30,33732.0,51572.16458909,85304.16458909001,7405.25,8.680994691960322
2019-12-31,44382.54,68632.03720491,113014.57720490999,11095.12,9.817423800013975
2020-01-31,44701.07,67588.64295176,112289.71295176001,11687.3,10.408166244953264
2020-02-29,75660.59,121061.99431855,196722.58431855,20741.13,10.54333953157823
2020-03-31,75158.4,115844.70271173,191003.10271173,18020.04,9.434422658147398
2020-04-30,50717.22,81120.68434892,131837.90434891998,11530.34,8.74584593629765
2020-05-31,44986.66,67499.86375305,112486.52375305,9816.89,8.727169862188777
2020-06-30,57495.76,87734.13903686,145229.89903686,13608.86,9.370563561808998
2020-07-31,132681.4,169281.80819978,301963.20819977997,32699.95,10.82911729377494
2020-08-31,96430.0,126536.63381893,222966.63381893001,21679.18,9.723060185590613
2020-09-30,62290.0,107582.143,169872.14299999998,13707.99,8.069592670058917
2020-10-31,42839.0,76863.26011432,119702.26011432,9896.68,8.26774698368127
2020-11-30,72843.0,102925.63373286,175768.63373286,15545.6,8.844353892871926
2020-12-31,84058.0,104352.14984776,188410.14984775998,16908.99,8.974564275684129
2021-01-31,96861.0,121852.82576706,218713.82576705999,21605.42,9.878396998555884
2021-02-28,65364.0,79354.71115,144718.71115,13491.0,9.322222325499201
2021-03-31,84279.0,101680.50339174,185959.50339174,15007.460000000001,8.070283973809863
2021-04-30,68925.0,89685.04878089,158610.04878089,13082.66,8.248317241282036
2021-05-31,72194.0,86860.67943162,159054.67943162,14309.84,8.99680540750894
2021-06-30,93283.0,115825.60419085,209108.60419085,18233.23,8.719502514281444
2021-07-31,115787.52,149098.83170589,264886.35170589003,23342.17,8.812145227443578
2021-08-31,127400.0,165951.49697632,293351.49697632,25251.31,8.607868124169944
2021-09-30,129329.0,144902.69886507,274231.69886507,23058.66,8.40845901310101
2021-10-31,73148.0,89380.35877008,162528.35877008,12194.34,7.502899858387586
2021-11-30,103474.0,146555.49130003,250029.49130003,18408.9,7.362691458628662
2021-12-31,109962.0,148579.40601168,258541.40601168,18575.22,7.184620941978183
2022-01-31,82773.0,117864.3776,200637.3776,13171.57,6.564863515241639
2022-02-28,62718.0,87870.24464,150588.24464,10130.369999999999,6.727198410618248
2022-03-31,100793.0,132990.0966,233783.0966,15521.79,6.639397897341396
2022-04-30,76582.0,91039.54078642,167621.54078642,10375.41,6.189783217194107
2022-05-31,71842.0,87702.52683696,159544.52683696,10681.01,6.694689070039376
2022-06-30,105434.0,126528.22803684,231962.22803683998,17727.61,7.64245547649444
2022-07-31,87952.0,123507.61818093,211459.61818093,15033.74,7.109508722907447
2022-08-31,95167.0,136588.40943015,231755.40943015,15234.58,6.573559615052538
2022-09-30,65969.0,87291.38828049,153260.38828049,8877.82,5.792638332451714
2022-10-31,54579.0,72443.99527497,127022.99527497,7988.36,6.288908541880459
2022-11-30,86190.0,118011.95728513,204201.95728513,14633.2,7.1660429677309425
2022-12-31,72556.0,100700.07193429,173256.07193429,11869.63,6.850917181420191
2023-01-31,53115.0,73305.87139343,126420.87139343,9024.56,7.138504821656371
2023-02-28,72304.0,107198.1022,179502.1022,13730.69,7.649319886349498
2023-03-31,91760.0,122121.94702232,213881.94702232,16869.46,7.887276245077178
2023-04-30,93940.0,122906.53697434,216846.53697433998,17707.85,8.166074610679818
2023-05-31,82536.0,103146.1672378,185682.1672378,13553.32,7.299203903971292
2023-06-30,78333.0,113954.53463634,192287.53463634,13497.94,7.019664600478503
2023-07-31,73334.0,104785.06454786,178119.06454786,12205.72,6.852562375051304
2023-08-31,83454.0,106342.05923365,189796.05923364998,13103.12,6.903789284618021
2023-09-30,60617.0,83325.63234166,143942.63234166,10975.36,7.624815401422599
2023-10-31,57090.0,83632.45513351,140722.45513351,11217.2,7.971151433762093
2023-11-30,77887.0,115384.91832995,193271.91832995001,15678.79,8.112295948360941
2023-12-31,69258.0,92377.78827126,161635.78827125998,11775.61,7.285273964351241
2024-01-31,72612.0,87569.79244597,160181.79244597,11105.1,6.93281042147521
2024-02-29,64763.0,77626.31181085,142389.31181085,11190.08,7.858792108543165
2024-03-31,89951.0,122331.81592492,212282.81592492,19207.170000000002,9.047915591431186
2024-04-30,81318.0,101293.37933266,182611.37933266,14887.220000000001,8.152405427528265
2024-05-31,74425.0,94616.43499997,169041.43499997002,14342.26,8.484464178858008
2024-06-30,61069.0,75919.9608269,136988.9608269,10828.36,7.904549340791609
2024-07-31,67979.0,82106.61504694,150085.61504694,11962.89,7.9707105815960775
2024-08-31,56752.0,74156.37047186,130908.37047186,9910.96,7.57091388753514
2024-09-30,65217.0,85739.35072172,150956.35072172,13060.59070637,8.651898806461283
2024-10-31,143381.0,213400.13313662,356781.13313662,36617.29376219,10.263237139327199
2024-11-30,163636.0,241682.72303958,405318.72303958004,40718.87965774,10.04613834573927
2024-12-31,139375.0,210936.81186493,350311.81186493,32691.26037298,9.332046270133992
2025-01-31,86575.0,127973.46256776,214548.46256776,19131.93294249,8.917301346984779
2025-02-28,126678.0,199161.66823759,325839.66823759,33030.217828,10.136954167261063
2025-03-31,125269.0,187994.03960725,313263.03960725,29748.4355053,9.496311962814625
2025-04-30,108319.0,145147.21714878,253466.21714878,21906.842907809998,8.642904428936612
2025-05-31,89268.0,135758.74035247,225026.74035247,19694.26249534,8.751965417306383
2025-06-30,102087.7329,159380.82132864,261468.55422864002,23555.73477516,9.009012515731353
2025-07-31,156067.0,214274.02199878,370341.02199877996,36894.937709159996,9.962422609851075
